,dbscan_eps_0_1_min_samples_2,dbscan_eps_0_2_min_samples_2,dbscan_eps_0_3_min_samples_2,dbscan_eps_0_4_min_samples_2,dbscan_eps_0_5_min_samples_2,dbscan_eps_0_6_min_samples_2,dbscan_eps_0_7_min_samples_2,dbscan_eps_0_8_min_samples_2,dbscan_eps_0_9_min_samples_2,kernel_kmeans_n_clusters_1_kernel_gak_random_state_0,kernel_kmeans_n_clusters_2_kernel_gak_random_state_0,kernel_kmeans_n_clusters_3_kernel_gak_random_state_0,kernel_kmeans_n_clusters_4_kernel_gak_random_state_0,kernel_kmeans_n_clusters_5_kernel_gak_random_state_0,kernel_kmeans_n_clusters_6_kernel_gak_random_state_0,kernel_kmeans_n_clusters_7_kernel_gak_random_state_0,kernel_kmeans_n_clusters_8_kernel_gak_random_state_0,kmeans_n_clusters_1,kmeans_n_clusters_2,kmeans_n_clusters_3,kmeans_n_clusters_4,kmeans_n_clusters_5,kmeans_n_clusters_6,kmeans_n_clusters_7,kmeans_n_clusters_8,mean_shift_,optics_min_samples_7_xi_0_1_min_cluster_size_0_1,spectral_clustering_n_clusters_1_eigen_solver_arpack_affinity_nearest_neighbors,spectral_clustering_n_clusters_2_eigen_solver_arpack_affinity_nearest_neighbors,spectral_clustering_n_clusters_3_eigen_solver_arpack_affinity_nearest_neighbors,spectral_clustering_n_clusters_4_eigen_solver_arpack_affinity_nearest_neighbors,spectral_clustering_n_clusters_5_eigen_solver_arpack_affinity_nearest_neighbors,spectral_clustering_n_clusters_6_eigen_solver_arpack_affinity_nearest_neighbors,spectral_clustering_n_clusters_7_eigen_solver_arpack_affinity_nearest_neighbors,spectral_clustering_n_clusters_8_eigen_solver_arpack_affinity_nearest_neighbors,random_model_n1,random_model_n2,random_model_n3,random_model_n4,random_model_n5,random_model_n6,random_model_n7,random_model_n8,random_model_n9,random_model_n10,random_model_n11,random_model_n12,random_model_n13,random_model_n14,random_model_n15,random_model_n16,random_model_n17,random_model_n18,random_model_n19,random_model_n20,random_model_n21,random_model_n22,random_model_n23,random_model_n24,random_model_n25,random_model_n26,random_model_n27,random_model_n28,random_model_n29,random_model_n30,random_model_n31,random_model_n32,random_model_n33,random_model_n34,random_model_n35,random_model_n36
170,0,1,1,1,0,1,4,6,3,1,1,1,1,0,0,0,0,0,0,1,0,2,2,6,6,0,0,2,3,3,5,6,2,0,1,1,0,1,1,0,0,1,0,0,0,0,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1
171,0,0,2,0,1,2,0,7,0,0,0,0,0,0,0,0,0,0,1,2,2,1,3,1,5,0,1,0,2,2,1,0,6,1,0,1,0,1,1,0,1,0,0,0,0,1,0,0,0,1,1,0,1,0,1,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0
172,0,0,0,2,3,5,3,5,15,0,0,0,0,0,0,0,0,0,1,0,3,0,5,0,3,0,1,0,0,0,3,4,5,1,0,0,1,0,1,1,1,1,0,1,0,1,1,1,0,0,0,1,0,0,0,0,1,1,0,1,1,1,0,1,1,0,0,1,0,1,1
173,0,1,1,1,0,1,2,0,3,1,1,1,1,0,0,0,0,0,0,1,0,2,2,6,6,0,0,2,3,3,5,6,2,0,1,1,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,1,0,0,1,1,1,1,0,0,1,1,0,1,1
174,0,0,2,0,1,2,0,7,0,0,0,0,0,0,0,0,0,0,1,2,2,1,3,4,5,0,1,0,2,2,1,0,6,1,0,0,1,0,1,1,1,1,1,1,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,1,0,0,1,0,1,1,1,0,1
175,0,0,0,2,2,3,6,2,5,1,1,1,1,0,0,0,0,0,1,0,2,3,0,5,4,0,0,2,3,1,2,2,3,1,1,0,0,0,1,0,1,1,1,0,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,0,1,0
176,0,1,1,1,0,1,2,0,3,1,1,1,1,0,0,0,0,0,0,1,1,2,2,6,0,0,0,1,1,3,5,1,7,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,1,1,1,1,0,0,1,1,1,1,0,1,0,0,0,1,0,1,1,1,0
177,0,1,1,1,0,1,4,6,2,1,1,1,1,0,0,0,0,0,0,1,0,2,2,6,2,0,0,2,3,3,5,6,2,0,1,0,1,0,1,1,0,0,0,0,0,1,1,1,0,0,1,0,1,1,1,1,0,1,1,1,0,0,0,0,0,1,0,1,1,0,0
178,0,1,1,1,0,1,4,6,3,1,1,1,1,0,0,0,0,0,0,1,0,2,2,6,6,0,0,2,3,3,5,6,2,0,1,1,0,1,1,0,0,0,0,0,1,1,1,1,1,0,0,1,1,0,1,0,0,1,1,0,1,0,0,1,1,0,1,1,0,0,0
179,0,1,1,1,0,1,4,6,2,1,1,1,1,0,0,0,0,0,0,0,0,3,0,6,2,0,0,2,3,3,5,6,2,0,1,0,0,1,1,1,1,0,0,1,1,0,1,0,1,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,1,1,1,0,0,1,1
180,0,0,0,2,3,5,3,5,1,0,0,0,0,0,0,0,0,0,1,0,3,0,5,0,3,0,1,0,0,0,3,4,5,1,0,1,0,1,1,1,0,1,0,1,0,0,1,1,1,0,0,0,0,1,1,1,1,0,0,1,1,1,1,0,1,1,0,0,0,0,1
181,0,1,0,1,2,3,6,2,2,1,1,1,1,0,0,0,0,0,0,0,0,3,0,5,2,0,0,2,3,1,2,2,3,0,1,1,1,1,0,1,0,0,0,0,0,0,1,1,0,1,1,0,1,0,0,1,1,1,1,0,1,1,1,0,1,0,0,1,0,1,1
182,0,0,0,2,2,3,6,2,-1,1,1,1,1,0,0,0,0,0,1,0,2,3,0,5,4,0,0,2,3,1,2,2,3,1,1,1,1,0,0,0,0,0,1,1,1,0,1,0,0,1,0,0,1,1,0,0,0,1,1,1,0,1,1,0,0,0,1,0,1,0,1
183,0,0,2,0,2,0,1,7,6,0,0,0,0,0,0,0,0,0,1,2,2,1,4,4,7,0,1,0,2,2,4,3,6,1,0,1,0,1,1,0,1,1,0,0,0,0,1,1,1,1,0,0,1,0,1,0,1,0,1,0,1,1,0,0,1,0,1,1,1,0,0
184,0,0,0,2,2,3,6,2,5,1,1,1,1,0,0,0,0,0,1,0,2,3,0,5,4,0,0,2,3,1,2,2,3,1,1,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,1,0,0,0,1,1,0,0,0,1,1,0,1,1,1,1,1
185,0,1,1,1,0,1,2,0,3,1,1,1,1,0,0,0,0,0,0,1,1,2,2,6,0,0,0,1,1,3,5,1,7,0,1,1,1,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,1,0,1,0,1,1,0,0,0,1,1,1,1,0,1,0,1
186,0,0,0,2,3,5,3,1,1,0,0,0,0,0,0,0,0,0,1,2,3,0,5,0,3,0,1,0,0,0,3,4,1,1,0,0,1,1,1,0,1,0,0,0,1,1,0,0,0,1,1,0,0,1,1,0,0,0,1,1,0,0,1,1,0,0,1,0,0,1,0
187,0,1,1,1,0,1,2,0,3,1,1,1,1,0,0,0,0,0,0,1,0,2,2,6,6,0,0,2,3,3,5,6,2,0,1,0,1,0,1,0,0,0,1,1,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,1,0,0,1,0,0,1,1,1,1,0,0
188,0,0,2,0,1,2,0,1,1,0,0,0,0,0,0,0,0,0,1,2,3,1,3,1,5,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,1,1,1,1,0,0,0,1,0,0,1,0,1,1,0,0,1,1,1,1,0,1,0,0,0
189,0,0,2,0,1,0,0,7,0,0,0,0,0,0,0,0,0,0,1,2,2,1,4,4,7,0,1,0,2,2,1,0,6,1,0,1,1,1,1,0,1,1,0,0,0,1,1,1,0,0,0,0,0,1,1,0,0,0,1,0,1,1,0,1,0,0,0,0,1,0,0
190,0,0,2,0,2,0,1,4,6,0,0,0,0,0,0,0,0,0,1,2,2,1,4,4,7,0,1,0,2,2,4,3,0,1,0,0,1,1,0,0,0,0,0,1,1,1,0,0,1,1,0,0,1,0,0,0,1,0,1,1,0,0,1,0,1,0,0,0,1,1,0
191,0,0,0,2,3,5,3,1,1,0,0,0,0,0,0,0,0,0,1,2,3,0,5,0,3,0,1,0,0,0,3,4,1,1,0,1,1,1,0,0,0,0,0,0,1,1,1,1,0,1,0,1,1,1,0,0,0,0,1,0,1,0,0,0,1,1,1,1,0,1,1
192,0,0,2,0,1,2,0,7,0,0,0,0,0,0,0,0,0,0,1,2,2,1,3,4,5,0,1,0,2,2,1,0,6,1,0,1,1,1,1,0,1,0,1,0,1,0,1,1,1,1,1,0,1,1,0,1,1,1,1,0,0,0,1,1,0,0,0,0,1,1,1
193,0,0,0,2,3,5,3,5,-1,0,0,0,0,0,0,0,0,0,1,0,3,0,5,0,3,0,1,0,0,0,3,4,5,1,0,0,1,1,1,0,0,0,1,0,1,1,1,0,1,0,0,0,0,1,1,0,1,1,1,0,1,1,0,1,0,0,0,1,0,1,0
194,0,0,0,2,3,5,3,5,15,0,0,0,0,0,0,0,0,0,1,0,3,0,5,0,3,0,1,0,0,0,3,4,5,1,0,1,0,0,0,0,0,1,1,1,0,0,1,0,1,0,1,1,1,1,0,0,1,1,0,1,1,0,1,0,1,1,1,0,0,0,1
195,0,1,1,1,0,1,4,6,3,1,1,1,1,0,0,0,0,0,0,1,0,2,2,6,6,0,0,2,3,3,5,6,2,0,1,1,1,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,0,1,0
196,0,1,1,3,4,4,5,3,11,1,1,1,1,0,0,0,0,0,0,1,1,4,1,2,1,0,0,1,1,4,0,5,4,0,1,1,1,0,1,1,1,0,1,0,0,0,1,1,1,1,0,1,0,1,1,1,0,0,1,1,1,0,0,1,0,1,1,0,1,0,0
197,0,1,1,1,0,1,4,6,2,1,1,1,1,0,0,0,0,0,0,1,0,2,2,6,2,0,0,2,3,3,5,6,2,0,1,0,0,1,1,1,1,1,1,0,0,1,0,0,1,0,0,1,1,0,0,0,0,1,1,1,0,1,0,1,1,1,0,1,0,1,0
198,0,0,0,2,3,5,3,5,1,0,0,0,0,0,0,0,0,0,1,0,3,0,5,0,3,0,1,0,0,0,3,4,5,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,1,0,0,1,0,1,1,0,0,0,1,1,0,0
199,0,0,0,2,3,5,3,5,15,0,0,0,0,0,0,0,0,0,1,0,3,0,5,0,3,0,1,0,0,0,3,4,5,1,0,0,0,1,1,1,0,1,1,1,0,1,1,1,0,0,0,1,1,1,0,1,1,1,1,0,1,0,0,0,1,0,0,0,1,0,1
200,0,1,1,3,4,4,5,3,-1,1,1,1,1,0,0,0,0,0,0,1,1,4,1,2,0,0,0,1,1,3,5,1,7,0,1,1,0,1,1,1,0,0,1,1,1,1,1,0,0,0,0,0,1,1,1,1,0,1,1,1,0,1,0,1,1,0,1,1,0,1,0
201,0,0,0,2,3,5,3,5,15,0,0,0,0,0,0,0,0,0,1,0,3,0,5,0,3,0,1,0,0,0,3,4,5,1,0,0,0,1,1,1,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,1,1,1,1,1,0,1,0,1,1
202,0,1,1,3,4,4,5,3,8,1,1,1,1,0,0,0,0,0,0,1,1,4,1,2,1,0,0,1,1,4,0,5,4,0,1,0,0,1,1,1,0,1,0,0,0,1,0,0,1,1,1,1,1,0,1,1,1,0,0,0,0,1,0,0,1,1,1,1,1,0,0
203,0,1,1,1,0,1,4,6,2,1,1,1,1,0,0,0,0,0,0,0,0,3,0,6,2,0,0,2,3,3,5,6,2,0,1,1,0,0,1,1,0,1,1,1,1,0,1,1,1,0,1,0,0,0,1,1,0,1,1,1,0,1,0,0,0,1,1,0,1,0,0
204,0,1,1,3,2,0,1,4,6,0,0,0,0,0,0,0,0,0,1,2,2,4,4,3,7,0,1,0,2,2,4,3,0,0,0,1,1,0,1,1,1,1,1,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,0,1,0
205,0,0,2,0,2,0,1,4,6,0,0,0,0,0,0,0,0,0,1,2,2,4,4,3,7,0,1,0,2,2,4,3,0,1,0,0,1,0,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,0,1,1,1,0,1,1,0,1,0,1,1,1,1,0,1,1,1
206,0,1,1,1,0,1,2,0,3,1,1,1,1,0,0,0,0,0,0,1,1,2,2,6,6,0,0,1,1,3,5,1,7,0,1,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,1,0,1,1,0,1,1,0,1,1,0,1,0,1,0
207,0,0,2,0,1,2,0,1,9,0,0,0,0,0,0,0,0,0,1,2,3,1,3,1,5,0,1,0,2,2,1,0,6,1,0,0,1,1,1,1,0,1,1,1,0,0,1,0,1,0,0,1,1,0,0,0,1,0,1,0,0,1,1,0,1,1,1,0,0,0,0
208,0,0,0,2,3,5,3,5,1,0,0,0,0,0,0,0,0,0,1,0,3,0,5,0,3,0,1,0,0,0,3,4,5,1,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,1,0,1,1,1,1,0,0,1,1,0,1,1,0,1,1,0,0
209,0,1,0,1,2,3,6,2,2,1,1,1,1,0,0,0,0,0,0,0,0,3,0,5,2,0,0,2,3,1,2,2,3,0,1,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,1,1,1,0,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0
210,0,0,0,2,3,5,3,5,15,0,0,0,0,0,0,0,0,0,1,0,3,0,5,0,3,0,1,0,0,0,3,4,5,1,0,1,0,1,1,1,1,1,0,1,0,0,0,0,0,1,1,0,1,1,1,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0,1
211,0,0,2,0,2,0,1,4,6,0,0,0,0,0,0,0,0,0,1,2,2,1,4,3,7,0,1,0,2,2,4,3,0,1,0,1,1,1,1,0,0,0,0,0,1,1,0,1,0,1,1,1,1,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,1,1
212,0,1,1,1,0,1,2,0,3,1,1,1,1,0,0,0,0,0,0,1,1,2,2,6,0,0,0,1,1,3,5,1,7,0,1,0,0,0,1,0,1,1,0,1,1,1,1,0,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,1,1,0,1,1,1,0
213,0,0,2,0,1,0,0,7,0,0,0,0,0,0,0,0,0,0,1,2,2,1,4,4,7,0,1,0,2,2,1,0,6,1,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,1,1,0,1,1,1,1,0,0,1,0,0,0,1,1,0,0,0,0,1
214,0,0,2,0,1,0,0,7,0,0,0,0,0,0,0,0,0,0,1,2,2,1,4,4,7,0,1,0,2,2,1,0,6,1,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,1,0,1,1,0,1,1,1,0
215,0,0,2,0,1,2,0,7,0,0,0,0,0,0,0,0,0,0,1,2,3,1,3,1,5,0,1,0,2,2,1,0,6,1,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0,1,0,0,0,0,0,1,0,1,1,1,0,1,0,1,0,1,0,1,0,1
216,0,1,1,3,2,0,1,4,4,0,0,0,0,0,0,0,0,0,0,1,2,4,4,3,7,0,1,0,2,2,4,3,0,0,0,0,1,1,0,1,0,1,0,0,0,1,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
217,0,1,0,2,2,3,6,2,2,1,1,1,1,0,0,0,0,0,0,0,0,3,0,5,4,0,0,2,3,1,2,2,3,0,1,0,1,1,1,0,1,1,1,0,1,1,0,1,0,0,1,1,0,0,1,0,0,0,0,1,1,1,0,1,1,1,0,1,0,1,1
218,0,1,0,2,2,3,6,2,2,1,1,1,1,0,0,0,0,0,0,0,0,3,0,5,4,0,0,2,3,1,2,2,3,0,1,0,1,0,0,0,1,1,0,0,0,1,1,0,1,0,1,0,1,0,1,0,0,0,1,1,1,0,0,1,1,1,1,1,0,0,0
219,0,1,1,3,4,4,5,3,13,1,1,1,1,0,0,0,0,0,0,1,1,4,1,2,0,0,0,1,1,3,5,1,7,0,1,1,1,1,0,1,0,1,1,0,1,0,0,1,0,1,1,0,1,0,1,0,0,0,1,0,1,0,0,1,1,0,1,0,0,1,0
220,0,0,2,0,2,0,1,4,6,0,0,0,0,0,0,0,0,0,1,2,2,1,4,3,7,0,1,0,2,2,4,3,0,1,0,1,0,1,1,0,1,0,0,0,1,1,1,0,0,1,1,0,1,0,1,1,1,1,0,1,0,0,0,1,1,0,0,0,0,1,1
221,0,1,1,1,0,1,4,6,3,1,1,1,1,0,0,0,0,0,0,1,0,2,2,6,6,0,0,2,3,3,5,6,2,0,1,0,1,0,1,1,1,1,0,1,1,0,0,0,0,1,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,0
222,0,1,1,3,2,0,1,4,6,0,0,0,0,0,0,0,0,0,1,2,2,4,4,3,7,0,1,0,2,2,4,3,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,1,1,1,0,1,0,0,0,1,1,1,1
223,0,1,1,1,0,1,4,6,3,1,1,1,1,0,0,0,0,0,0,1,0,2,2,6,6,0,0,2,3,3,5,6,2,0,1,0,1,0,0,1,1,0,1,0,1,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,1,0,1,0,1,1,0,0,1,0,0
224,0,0,0,2,3,5,3,5,15,0,0,0,0,0,0,0,0,0,1,0,3,0,5,0,3,0,1,0,0,0,3,4,5,1,0,0,1,0,0,0,1,0,1,1,1,1,1,1,0,1,1,1,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,1,1,0,1
225,0,0,2,0,1,2,0,1,9,0,0,0,0,0,0,0,0,0,1,2,3,1,3,1,5,0,1,0,2,2,1,0,6,1,0,0,0,1,1,0,0,1,1,1,0,1,0,1,1,1,1,0,1,0,1,1,0,1,0,1,0,1,0,0,0,0,1,0,1,1,0
226,0,1,1,1,0,1,2,0,3,1,1,1,1,0,0,0,0,0,0,1,1,2,2,6,0,0,0,1,1,3,5,1,7,0,1,1,0,1,1,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0
227,0,0,2,0,1,0,1,7,6,0,0,0,0,0,0,0,0,0,1,2,2,1,4,4,7,0,1,0,2,2,4,3,6,1,0,0,1,0,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,0,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1
228,0,1,1,1,0,3,4,6,2,1,1,1,1,0,0,0,0,0,0,0,0,3,0,5,2,0,0,2,3,1,2,6,2,0,1,0,0,1,1,0,0,0,0,1,1,0,1,1,0,1,1,0,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,0,0,1
229,0,0,2,0,1,0,1,7,6,0,0,0,0,0,0,0,0,0,1,2,2,1,4,4,7,0,1,0,2,2,4,3,6,1,0,0,1,1,0,0,0,0,0,1,1,0,1,1,0,1,1,1,0,1,0,0,0,0,1,1,1,1,0,1,1,1,0,0,0,1,1
230,0,0,2,0,1,2,0,1,10,0,0,0,0,0,0,0,0,0,1,2,3,1,3,1,5,0,1,0,0,0,1,0,1,1,0,0,1,0,1,1,0,0,0,1,1,1,1,1,0,1,0,0,0,1,1,0,1,0,1,1,0,1,0,0,1,0,1,0,0,1,0
231,0,1,1,1,0,1,4,6,2,1,1,1,1,0,0,0,0,0,0,1,0,2,2,6,6,0,0,2,3,3,5,6,2,0,1,1,1,0,0,1,1,1,0,1,0,0,0,0,0,0,0,1,1,0,1,0,1,0,1,0,0,0,0,1,0,0,1,0,1,1,1
232,0,0,2,0,2,0,1,4,6,0,0,0,0,0,0,0,0,0,1,2,2,1,4,3,7,0,1,0,2,2,4,3,0,1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,0,0,1,0,0,1,1,1,1,1,0,1,1,1,0,0,0,1,0,1,1,1,0
233,0,1,1,3,4,4,5,3,8,1,1,1,1,0,0,0,0,0,0,1,1,4,1,2,1,0,0,1,1,4,0,5,4,0,1,1,0,0,1,1,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,0,1,0,0,1,1,1,0,1,1,0,0,0,1
234,0,1,1,1,0,1,4,6,2,1,1,1,1,0,0,0,0,0,0,0,0,3,0,5,2,0,0,2,3,3,5,6,2,0,1,1,1,0,0,0,0,1,0,1,1,1,0,1,0,0,0,1,0,0,0,1,1,1,1,0,0,1,1,1,1,0,1,1,1,1,0
235,0,0,2,0,2,0,1,4,6,0,0,0,0,0,0,0,0,0,1,2,2,1,4,3,7,0,1,0,2,2,4,3,0,1,0,1,1,0,0,1,0,1,0,1,1,0,1,1,0,1,0,1,1,0,0,0,0,1,0,1,1,0,0,0,1,0,1,0,1,0,1
236,0,1,1,1,0,1,4,6,3,1,1,1,1,0,0,0,0,0,0,1,0,2,2,6,2,0,0,2,3,3,5,6,2,0,1,1,1,1,1,1,1,1,0,0,1,0,1,1,1,1,1,1,1,1,0,0,0,1,0,1,0,1,0,0,0,0,1,1,0,0,0
237,0,1,1,3,2,0,1,4,4,0,0,0,0,0,0,0,0,0,0,1,2,4,4,3,7,0,1,0,2,2,4,3,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,1,0,0,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
238,0,1,1,1,0,1,2,0,3,1,1,1,1,0,0,0,0,0,0,1,0,2,2,6,6,0,0,2,3,3,5,6,2,0,1,0,0,1,1,1,0,0,0,1,1,0,1,1,1,1,0,0,1,1,1,1,1,0,0,0,0,1,1,0,1,0,0,0,1,1,1
239,0,0,2,0,1,2,0,7,0,0,0,0,0,0,0,0,0,0,1,2,2,1,3,4,5,0,1,0,2,2,1,0,6,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1,1,0,0,1,1,0,0,0,0,0,0,1,1,1,0,1,1,1,1,1
240,0,0,0,2,2,3,6,2,2,1,1,1,1,0,0,0,0,0,0,0,0,3,0,5,4,0,0,2,3,1,2,2,3,0,1,0,0,0,0,1,0,1,0,0,1,0,0,1,1,1,0,1,0,0,0,0,1,0,1,0,1,1,0,0,1,0,1,0,0,1,0
241,0,0,2,0,1,2,0,7,-1,-1,1,1,1,0,0,0,0,0,1,2,2,1,3,4,4,0,0,2,3,1,2,2,3,1,1,0,1,0,1,0,0,1,0,1,1,1,1,1,1,0,0,0,1,1,1,1,0,0,0,0,1,0,1,0,0,1,1,0,0,0,1
242,0,0,2,0,1,2,0,1,9,0,0,0,0,0,0,0,0,0,1,2,3,1,3,1,5,0,1,0,2,2,1,0,6,1,0,1,0,1,0,0,0,0,0,0,1,0,1,0,1,0,0,1,1,0,0,1,1,1,1,0,1,1,0,1,1,0,0,1,1,1,0
243,0,0,0,2,2,3,6,2,-1,1,1,1,1,0,0,0,0,0,1,0,2,3,0,5,4,0,0,2,3,1,2,2,3,1,1,0,1,0,0,1,1,0,0,1,0,1,1,0,0,0,0,1,0,1,1,0,0,1,1,1,1,1,0,0,0,0,1,0,1,0,1
244,0,0,0,2,2,3,6,2,2,1,1,1,1,0,0,0,0,0,1,0,0,3,0,5,4,0,0,2,3,1,2,2,3,1,1,1,1,0,1,1,1,0,0,0,1,1,1,1,0,1,1,1,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,1,1,1,0
245,0,1,1,3,2,0,1,4,6,0,0,0,0,0,0,0,0,0,1,2,2,4,4,3,7,0,1,0,2,2,4,3,0,0,0,0,1,1,1,0,1,1,1,1,1,0,0,0,0,0,1,1,1,0,1,1,0,0,0,0,0,0,0,1,1,1,1,0,0,1,0
246,0,1,1,1,0,1,2,0,3,1,1,1,1,0,0,0,0,0,0,1,1,2,2,6,0,0,0,1,1,3,5,1,7,0,1,1,0,0,1,0,1,0,0,1,1,0,0,1,1,1,1,1,1,0,1,1,0,1,1,0,1,1,0,1,0,0,1,0,1,0,1
247,0,1,1,1,0,1,2,0,3,1,1,1,1,0,0,0,0,0,0,1,0,2,2,6,6,0,0,2,3,3,5,6,2,0,1,1,0,1,0,0,1,1,0,1,1,0,0,1,0,1,1,0,1,1,1,1,0,1,1,0,1,0,1,1,0,0,1,1,1,0,0
248,0,1,1,1,0,1,4,6,3,1,1,1,1,0,0,0,0,0,0,1,0,2,2,6,6,0,0,2,3,3,5,6,2,0,1,1,1,0,1,0,1,1,0,1,1,1,0,1,0,0,1,0,0,1,0,0,0,0,1,1,0,1,0,1,1,1,0,1,1,0,1
249,0,0,2,0,2,0,1,7,6,0,0,0,0,0,0,0,0,0,1,2,2,1,4,4,7,0,1,0,2,2,4,3,6,1,0,1,0,0,0,0,1,1,0,1,1,0,1,0,1,1,1,1,1,0,1,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,1
250,0,1,1,3,2,0,1,4,6,0,0,0,0,0,0,0,0,0,1,2,2,4,4,3,7,0,1,0,2,2,4,3,0,0,0,0,0,1,0,1,1,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1,1,0,0,0,0,0
251,0,0,0,2,2,3,6,2,5,1,1,1,1,0,0,0,0,0,1,0,2,3,0,5,4,0,0,2,3,1,2,2,3,1,1,1,1,1,0,1,0,0,0,1,1,0,1,1,0,1,1,0,0,0,1,1,0,0,1,1,1,0,0,0,0,0,1,0,1,0,0
252,0,1,1,3,4,4,5,3,14,1,1,1,1,0,0,0,0,0,0,1,1,4,1,2,1,0,0,1,1,4,0,5,4,0,1,1,1,1,1,1,1,1,0,1,1,1,0,0,1,1,1,1,0,1,1,1,0,1,1,1,0,0,1,0,1,0,0,1,1,0,1
253,0,1,1,1,0,3,4,6,2,1,1,1,1,0,0,0,0,0,0,0,0,3,0,5,2,0,0,2,3,3,5,6,2,0,1,0,0,1,0,0,0,1,1,0,0,1,1,0,1,1,1,1,0,1,1,0,0,1,1,1,0,1,0,0,1,0,1,1,1,1,0
254,0,0,0,2,3,5,3,5,1,0,0,0,0,0,0,0,0,0,1,0,3,0,5,0,3,0,1,0,0,0,3,4,5,1,0,0,0,1,0,1,1,0,0,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1
255,0,0,2,0,1,2,0,7,0,0,0,0,0,0,0,0,0,0,1,2,2,1,3,4,5,0,1,0,2,2,1,0,6,1,0,1,1,1,1,0,0,0,0,1,0,1,1,1,0,1,1,0,0,1,0,0,0,0,0,1,0,1,1,0,1,1,1,0,1,1,0
256,0,1,1,3,4,4,5,3,8,1,1,1,1,0,0,0,0,0,0,1,1,4,1,2,1,0,0,1,1,4,0,5,4,0,1,0,0,0,0,1,1,0,0,1,0,1,1,0,1,0,1,1,0,1,1,0,1,1,0,1,0,1,1,1,1,1,1,1,0,0,1
257,0,0,2,0,1,2,0,1,10,0,0,0,0,0,0,0,0,0,1,2,3,1,3,1,5,0,1,0,0,0,1,0,1,1,0,1,1,1,0,1,0,1,1,1,0,1,0,1,1,1,0,0,0,1,1,0,1,1,1,1,1,1,0,0,1,0,0,0,1,0,0
258,0,0,0,2,3,5,3,5,15,0,0,0,0,0,0,0,0,0,1,0,3,0,5,0,3,0,1,0,0,0,3,4,5,1,0,1,1,1,0,1,0,1,0,1,0,1,0,0,1,1,0,1,0,1,0,1,0,1,1,1,1,1,1,1,0,1,1,1,0,1,1
