,dbscan_eps_0_1_min_samples_2,dbscan_eps_0_2_min_samples_2,dbscan_eps_0_3_min_samples_2,dbscan_eps_0_4_min_samples_2,dbscan_eps_0_5_min_samples_2,dbscan_eps_0_6_min_samples_2,dbscan_eps_0_7_min_samples_2,dbscan_eps_0_8_min_samples_2,dbscan_eps_0_9_min_samples_2,kernel_kmeans_n_clusters_1_kernel_gak_random_state_0,kernel_kmeans_n_clusters_2_kernel_gak_random_state_0,kernel_kmeans_n_clusters_3_kernel_gak_random_state_0,kernel_kmeans_n_clusters_4_kernel_gak_random_state_0,kernel_kmeans_n_clusters_5_kernel_gak_random_state_0,kernel_kmeans_n_clusters_6_kernel_gak_random_state_0,kernel_kmeans_n_clusters_7_kernel_gak_random_state_0,kernel_kmeans_n_clusters_8_kernel_gak_random_state_0,kmeans_n_clusters_1,kmeans_n_clusters_2,kmeans_n_clusters_3,kmeans_n_clusters_4,kmeans_n_clusters_5,kmeans_n_clusters_6,kmeans_n_clusters_7,kmeans_n_clusters_8,mean_shift_,optics_min_samples_7_xi_0_1_min_cluster_size_0_1,spectral_clustering_n_clusters_1_eigen_solver_arpack_affinity_nearest_neighbors,spectral_clustering_n_clusters_2_eigen_solver_arpack_affinity_nearest_neighbors,spectral_clustering_n_clusters_3_eigen_solver_arpack_affinity_nearest_neighbors,spectral_clustering_n_clusters_4_eigen_solver_arpack_affinity_nearest_neighbors,spectral_clustering_n_clusters_5_eigen_solver_arpack_affinity_nearest_neighbors,spectral_clustering_n_clusters_6_eigen_solver_arpack_affinity_nearest_neighbors,spectral_clustering_n_clusters_7_eigen_solver_arpack_affinity_nearest_neighbors,spectral_clustering_n_clusters_8_eigen_solver_arpack_affinity_nearest_neighbors,random_model_n1,random_model_n2,random_model_n3,random_model_n4,random_model_n5,random_model_n6,random_model_n7,random_model_n8,random_model_n9,random_model_n10,random_model_n11,random_model_n12,random_model_n13,random_model_n14,random_model_n15,random_model_n16,random_model_n17,random_model_n18,random_model_n19,random_model_n20,random_model_n21,random_model_n22,random_model_n23,random_model_n24,random_model_n25,random_model_n26,random_model_n27,random_model_n28,random_model_n29,random_model_n30,random_model_n31,random_model_n32,random_model_n33,random_model_n34,random_model_n35,random_model_n36,random_model_n37,random_model_n38,random_model_n39,random_model_n40,random_model_n41,random_model_n42,random_model_n43,random_model_n44
72,0,1,1,1,1,5,6,3,3,1,1,1,1,0,0,0,0,0,0,1,0,2,2,6,6,0,1,2,2,1,5,4,2,0,1,1,0,0,0,0,0,0,0,1,0,1,0,1,0,1,1,1,0,0,0,1,1,1,0,1,1,1,1,1,0,0,1,0,0,1,1,1,1,1,0,1,1,1,1
73,0,0,0,2,3,3,4,5,10,0,0,0,0,0,0,0,0,0,1,2,3,1,3,1,5,0,0,0,3,4,1,0,0,1,0,1,1,0,0,1,1,0,1,1,1,0,1,0,0,0,1,0,0,0,1,1,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0
74,0,0,2,0,2,4,0,2,15,0,0,0,0,0,0,0,0,0,1,0,3,0,5,0,3,0,0,0,3,4,4,2,6,1,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,1,1,1,0,1,1,1,1,0,0,0,0,1,1,0,1,1,0,1,1,1,1,0,0
75,0,1,1,3,0,1,2,7,4,0,0,0,0,0,0,0,0,0,0,1,0,4,4,3,7,0,0,0,1,0,0,6,1,0,0,0,0,1,0,1,0,1,1,1,0,1,0,0,1,1,1,1,1,1,0,0,1,0,1,1,1,1,0,0,0,0,0,1,1,1,0,1,1,0,1,0,0,0,0
76,0,0,2,0,0,0,3,1,16,1,1,1,1,0,0,0,0,0,1,0,0,3,0,5,4,0,1,2,2,2,3,1,4,1,1,1,0,0,1,0,0,0,1,1,1,0,1,0,0,0,1,1,1,0,1,0,1,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1
77,0,1,2,0,0,0,3,1,2,1,1,1,1,0,0,0,0,0,0,0,0,3,0,5,4,0,1,2,2,2,3,1,4,0,1,0,1,1,0,1,0,1,0,0,0,0,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,0,1,0,0,1,0,1,1,0,1,1,0
78,0,1,1,3,4,2,1,6,7,1,1,1,1,0,0,0,0,0,0,1,1,2,1,2,0,0,1,1,0,1,5,3,3,0,1,1,1,1,0,1,0,0,1,0,0,0,1,1,1,1,1,1,0,1,0,1,1,0,1,0,1,0,1,0,1,1,0,0,0,0,1,0,1,0,0,1,1,0,0
79,0,1,1,1,1,5,6,3,3,1,1,1,1,0,0,0,0,0,0,1,0,2,2,6,6,0,1,2,2,1,5,4,2,0,1,0,1,0,0,1,1,0,0,0,1,0,1,1,0,0,0,1,0,1,1,1,0,1,1,1,1,0,1,0,0,1,0,1,0,0,1,0,1,1,0,1,0,0,1
80,0,1,1,3,4,2,1,6,7,1,1,1,1,0,0,0,0,0,0,1,1,2,1,2,0,0,1,1,0,1,5,3,3,0,1,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,1,1,0,1,0,1,0,1,1,1,0,1,0,1,0,1,0,0,1,0,0,0,0,0,1,0,1,1
81,0,0,2,0,2,3,4,5,1,0,0,0,0,0,0,0,0,0,1,2,3,0,3,1,5,0,0,0,3,4,1,0,0,1,0,1,0,0,1,1,0,0,1,1,1,1,0,1,1,0,0,0,1,1,1,0,0,1,1,0,0,1,1,1,0,0,0,1,1,0,0,0,0,0,0,1,1,1,0
82,0,0,2,0,0,0,3,1,2,1,1,1,1,0,0,0,0,0,1,0,0,3,0,5,4,0,1,2,2,2,3,1,4,1,1,0,0,1,0,1,0,1,0,1,0,0,0,1,1,1,0,1,0,1,1,0,0,1,0,0,0,0,0,1,1,0,1,1,0,1,1,0,0,0,0,0,1,0,0
83,0,1,1,1,1,5,1,6,3,1,1,1,1,0,0,0,0,0,0,1,1,2,2,6,0,0,1,1,0,1,5,3,3,0,1,1,1,1,0,1,0,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,1,0,0,1,1,0,0,1,1,0,0,0,0,0,1,1
84,0,0,2,0,2,4,0,2,15,0,0,0,0,0,0,0,0,0,1,0,3,0,5,0,3,0,0,0,3,4,4,2,6,1,0,0,1,1,1,1,0,1,1,1,0,1,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0
85,0,0,2,0,0,0,3,1,2,1,1,1,1,0,0,0,0,0,1,0,0,3,0,5,4,0,1,2,2,2,3,1,4,1,1,0,1,1,0,1,0,1,1,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,1,0,1,1,0,0,0,1,1
86,0,0,0,2,3,3,4,4,0,0,0,0,0,0,0,0,0,0,1,2,2,1,3,4,5,0,0,0,1,0,1,0,7,1,0,1,1,0,0,0,1,0,0,1,0,1,0,0,0,1,1,0,0,1,0,1,1,1,0,1,1,1,1,0,0,1,1,1,0,1,1,0,0,1,0,1,0,0,0
87,0,0,2,0,2,4,0,2,15,0,0,0,0,0,0,0,0,0,1,0,3,0,5,0,3,0,0,0,3,4,4,2,6,1,0,0,1,1,1,1,0,1,0,0,0,0,0,0,1,1,1,1,0,1,1,0,0,0,0,0,0,0,1,1,0,1,1,0,1,0,0,1,0,0,0,1,0,1,0
88,0,1,1,3,4,2,5,0,8,1,1,1,1,0,0,0,0,0,0,1,1,4,1,2,1,0,1,1,0,3,2,5,5,0,1,0,0,1,0,1,0,1,1,0,0,0,1,0,0,1,1,1,1,0,0,1,1,1,0,1,1,0,1,0,1,0,1,1,0,0,1,0,1,0,1,1,0,0,0
89,0,0,0,2,3,3,4,4,0,0,0,0,0,0,0,0,0,0,1,2,2,1,3,4,5,0,0,0,1,0,1,0,7,1,0,0,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,1,1,1,0,0,1,0,1,0,0,0,0,0,0,1,1,1,0,1,0,1,0,0,0,0,0
90,0,0,2,0,0,0,3,1,-1,1,1,1,1,0,0,0,0,0,1,0,2,3,0,5,4,0,1,2,2,2,3,1,4,1,1,1,0,1,1,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,1,0,1,0,1,1,1,1,1,0,1,0,0,0,1,0,1,0,1,0,0,1,0,1,0
91,0,1,1,3,4,2,5,0,13,1,1,1,1,0,0,0,0,0,0,1,1,4,1,2,0,0,1,1,0,1,5,3,3,0,1,1,1,1,1,0,1,1,0,0,1,1,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,1,1,1,0,1,1,0,0,0,1,0,0,0,0,0,1
92,0,0,2,0,2,4,0,5,1,0,0,0,0,0,0,0,0,0,1,2,3,0,5,1,3,0,0,0,3,4,4,2,0,1,0,1,0,0,1,0,1,0,0,0,1,0,0,1,1,1,1,1,0,1,0,1,1,0,1,1,0,1,0,1,1,0,0,1,1,1,1,1,0,1,1,1,0,1,0
93,0,1,1,1,1,5,6,3,3,1,1,1,1,0,0,0,0,0,0,1,0,2,2,6,6,0,1,2,2,1,5,4,2,0,1,0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1,0,0,1,0,1,1,1,0,0,1,0,0,1,1,0,0,0,0
94,0,1,1,1,0,0,3,1,2,1,1,1,1,0,0,0,0,0,0,0,0,3,0,5,2,0,1,2,2,2,3,4,2,0,1,1,1,0,0,1,0,1,1,0,0,0,1,1,1,0,1,0,1,0,0,0,1,0,1,0,1,1,1,1,0,0,0,1,0,1,1,1,1,0,0,1,1,0,0
95,0,1,1,3,4,2,1,6,7,1,1,1,1,0,0,0,0,0,0,1,1,2,1,2,0,0,1,1,0,1,5,3,3,0,1,1,1,1,0,0,1,0,0,0,0,0,1,1,0,0,1,1,1,1,1,1,1,0,1,1,0,0,0,1,0,1,0,0,1,0,0,1,0,1,0,1,0,0,1
96,0,1,1,1,1,5,1,6,3,1,1,1,1,0,0,0,0,0,0,1,1,2,2,6,0,0,1,1,0,1,5,3,3,0,1,0,0,0,0,0,1,1,1,0,1,1,1,1,0,1,1,0,0,1,0,1,1,0,0,1,1,1,0,1,0,0,1,1,1,0,1,0,1,0,0,0,0,0,1
97,0,1,1,1,1,5,6,3,3,1,1,1,1,0,0,0,0,0,0,1,0,2,2,6,6,0,1,2,2,1,5,4,2,0,1,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,1,1,0,1,1,0,0,1,0,0,1,0,1,0,1
98,0,1,1,3,4,2,1,6,7,1,1,1,1,0,0,0,0,0,0,1,1,2,1,2,0,0,1,1,0,1,5,3,3,0,1,1,0,1,1,0,0,1,1,0,0,1,1,0,0,1,0,0,1,0,1,0,1,0,0,0,0,1,1,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
99,0,0,2,0,2,4,0,5,1,0,0,0,0,0,0,0,0,0,1,2,3,0,5,1,3,0,0,0,3,4,4,2,0,1,0,0,1,1,0,0,0,1,0,0,1,1,1,0,0,0,1,0,0,1,0,1,1,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1
100,0,0,2,0,0,0,3,1,2,1,1,1,1,0,0,0,0,0,1,0,0,3,0,5,4,0,1,2,2,2,3,1,4,1,1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,1,1,0,1,1,1,1,1,0,0,1,0,1,1,1,0,1,1,0,1,1,1
101,0,0,2,0,2,4,0,2,15,0,0,0,0,0,0,0,0,0,1,0,3,0,5,0,3,0,0,0,3,4,4,2,6,1,0,1,1,0,1,0,0,1,0,1,0,1,0,1,1,0,1,1,0,1,1,1,1,0,0,0,0,1,0,1,1,0,0,0,1,1,1,1,0,1,1,1,0,0,1
102,0,0,2,0,2,4,0,2,1,0,0,0,0,0,0,0,0,0,1,0,3,0,5,0,3,0,0,0,3,4,4,2,6,1,0,0,1,0,0,1,1,1,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,1,0,1,1,0,1
103,0,1,1,1,1,5,6,3,3,1,1,1,1,0,0,0,0,0,0,1,0,2,2,6,6,0,1,2,2,1,5,4,2,0,1,1,0,0,1,1,1,1,1,0,1,0,0,0,1,1,1,0,1,1,0,1,0,0,1,0,1,0,1,1,0,1,1,1,1,0,1,0,1,0,1,1,0,1,0
104,0,0,0,2,3,3,4,4,0,0,0,0,0,0,0,0,0,0,1,2,2,1,3,4,5,0,0,0,1,0,1,0,7,1,0,0,0,0,1,1,1,0,0,1,1,1,0,0,1,0,1,0,0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1,0,0,0
105,0,1,1,3,0,1,2,7,4,0,0,0,0,0,0,0,0,0,0,1,2,4,4,3,7,0,0,0,1,0,0,6,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1
106,0,1,1,1,1,5,6,3,3,1,1,1,1,0,0,0,0,0,0,1,0,2,2,6,6,0,1,2,2,1,5,4,2,0,1,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,1,1,0,1,1,1,0,0,1,0,1
107,0,0,0,2,3,3,4,5,1,0,0,0,0,0,0,0,0,0,1,2,3,0,3,1,5,0,0,0,3,4,1,0,0,1,0,0,0,1,1,1,1,1,1,1,1,0,0,1,0,1,0,1,1,1,1,0,1,1,0,1,1,0,0,1,0,1,0,1,1,1,0,0,0,1,1,0,0,0,0
108,0,0,0,2,3,3,4,4,0,0,0,0,0,0,0,0,0,0,1,2,3,1,3,1,5,0,0,0,1,0,1,0,7,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,1,1,1,1,0,1,0,0,1,0,0,0,1,0,0
109,0,1,1,3,0,1,2,7,4,0,0,0,0,0,0,0,0,0,0,1,2,4,4,3,7,0,0,0,1,0,0,6,1,0,0,1,1,1,0,1,1,1,1,0,1,0,0,1,1,0,1,1,0,0,1,1,1,1,0,0,0,1,1,0,1,1,0,0,1,0,1,1,1,0,0,0,0,0,0
110,0,1,1,1,0,0,3,1,2,1,1,1,1,0,0,0,0,0,0,0,0,3,0,5,2,0,1,2,2,2,3,4,2,0,1,0,0,0,1,0,1,0,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,1,1,1,0,0,1,0,1,1,1,0,1,0,0
111,0,0,0,2,3,3,4,4,0,0,0,0,0,0,0,0,0,0,1,2,2,1,3,1,5,0,0,0,1,0,1,0,7,1,0,1,1,0,1,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,1,1,1,1,0,0,0,1,1,1,1,0,0,0,1,0,1,1,1,1,0,0,1,1,0
112,0,0,2,0,0,0,3,1,5,1,1,1,1,0,0,0,0,0,1,0,2,3,0,5,4,0,1,2,2,2,3,1,4,1,1,0,0,0,1,1,1,1,1,0,0,1,1,1,1,0,0,0,1,0,1,0,1,1,1,0,0,1,1,0,0,0,0,1,1,0,0,1,0,1,0,1,1,1,1
113,0,1,1,3,4,2,5,0,11,1,1,1,1,0,0,0,0,0,0,1,1,4,1,2,1,0,1,1,0,3,2,5,5,0,1,0,0,0,1,1,0,0,1,1,0,1,1,1,0,0,0,1,1,1,1,0,0,1,0,1,1,1,1,0,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1
114,0,0,2,0,0,0,3,1,2,1,1,1,1,0,0,0,0,0,1,0,0,3,0,5,4,0,1,2,2,2,3,1,4,1,1,1,0,1,1,0,0,0,1,0,1,0,1,1,1,0,1,0,1,1,1,1,1,0,1,1,0,1,1,0,1,1,1,1,0,0,0,1,0,0,1,1,0,1,1
115,0,1,1,3,4,2,1,6,7,1,1,1,1,0,0,0,0,0,0,1,1,2,1,2,0,0,1,1,0,1,5,3,3,0,1,0,1,0,0,0,1,1,1,0,0,0,0,1,1,0,1,1,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,1,1,1,0,1,1,0,1,1,1,1,0
116,0,0,2,0,2,4,0,2,1,0,0,0,0,0,0,0,0,0,1,0,3,0,5,0,3,0,0,0,3,4,4,2,0,1,0,1,0,0,1,1,1,1,1,1,1,1,0,0,0,1,0,0,0,1,1,0,0,1,0,1,0,0,1,0,1,0,0,1,1,0,0,0,0,1,1,0,0,1,1
117,0,1,1,1,1,5,1,6,3,1,1,1,1,0,0,0,0,0,0,1,1,2,2,6,0,0,1,1,0,1,5,3,3,0,1,1,1,1,0,1,1,1,1,1,0,0,0,0,0,1,1,1,1,0,1,0,1,1,1,0,0,1,0,1,0,1,1,1,0,0,0,0,0,1,0,1,1,1,0
118,0,0,2,0,2,4,0,2,15,0,0,0,0,0,0,0,0,0,1,0,3,0,5,0,3,0,0,0,3,4,4,2,6,1,0,0,1,0,1,0,1,1,0,1,0,1,0,0,0,1,1,1,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,1,1,0,1,1,1,1,0,0,0,0,1
119,0,0,2,0,0,0,3,1,2,1,1,1,1,0,0,0,0,0,1,0,0,3,0,5,4,0,1,2,2,2,3,1,4,1,1,1,0,1,0,0,1,1,0,0,0,0,1,0,0,0,1,1,0,1,1,0,1,0,1,0,1,0,0,0,0,0,1,0,0,1,1,1,1,0,1,0,0,1,0
120,0,1,1,1,1,5,6,3,3,1,1,1,1,0,0,0,0,0,0,1,0,2,2,6,6,0,1,2,2,1,5,4,2,0,1,1,1,0,0,0,0,1,1,1,0,1,1,1,0,1,1,1,1,1,0,0,1,0,1,1,1,0,1,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0
121,0,1,1,1,1,5,1,6,3,1,1,1,1,0,0,0,0,0,0,1,0,2,2,6,6,0,1,2,2,1,5,4,2,0,1,1,0,0,1,0,1,0,1,0,0,1,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,1,1,1,1,0,1,1,1
122,0,1,2,1,0,0,3,1,2,1,1,1,1,0,0,0,0,0,0,0,0,3,0,5,2,0,1,2,2,2,3,1,4,0,1,1,1,0,0,0,1,0,1,1,1,0,0,1,0,1,1,0,1,1,0,0,1,1,0,1,1,1,1,1,0,0,1,0,1,0,0,0,1,0,0,1,1,1,1
123,0,1,1,3,4,2,1,6,7,1,1,1,1,0,0,0,0,0,0,1,1,2,1,2,0,0,1,1,0,1,5,3,3,0,1,0,1,1,0,0,0,1,1,1,0,1,0,1,0,0,0,1,0,1,1,0,1,0,1,1,0,1,1,0,0,0,0,0,1,1,0,1,1,0,1,0,1,1,1
124,0,1,1,1,1,5,6,3,3,1,1,1,1,0,0,0,0,0,0,1,0,2,2,6,6,0,1,2,2,1,5,4,2,0,1,0,0,1,1,1,1,0,1,0,0,1,1,1,1,0,0,0,1,0,0,0,0,0,1,1,1,0,1,1,0,1,1,0,1,0,0,0,1,1,1,1,1,0,0
125,0,0,2,0,2,4,0,2,1,0,0,0,0,0,0,0,0,0,1,0,3,0,5,0,3,0,0,0,3,4,4,2,6,1,0,0,0,0,1,1,0,1,1,0,0,0,1,1,1,0,1,1,0,1,0,0,1,0,1,0,1,0,1,1,0,0,0,1,0,0,1,0,1,1,1,1,0,0,1
126,0,0,2,0,2,4,0,2,1,0,0,0,0,0,0,0,0,0,1,0,3,0,5,0,3,0,0,0,3,4,4,2,6,1,0,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0,1,1,0,1,1,1,1,0,0,0,1,0,0,1,1,1,1,0,1,1,0,1
127,0,0,2,0,0,0,3,1,2,1,1,1,1,0,0,0,0,0,1,0,0,3,0,5,4,0,1,2,2,2,3,1,4,1,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,1,1,0,1,0,0,0,0,1,0,0,1,0,0,0,1,1,0,0,1,0,1,1,1,0,0,1,1,0
128,0,0,2,0,2,4,0,2,1,0,0,0,0,0,0,0,0,0,1,0,3,0,5,0,3,0,0,0,3,4,4,2,0,1,0,0,1,1,1,0,1,1,0,1,0,1,1,1,1,1,1,0,1,0,0,0,1,1,0,0,1,0,0,0,0,1,1,1,1,0,1,1,0,0,0,0,1,0,0
129,0,0,0,2,3,1,2,4,0,0,0,0,0,0,0,0,0,0,1,2,2,1,4,4,7,0,0,0,1,0,1,0,7,1,0,0,1,1,0,1,0,1,1,0,0,0,0,1,0,1,1,1,0,1,0,1,1,0,1,1,1,1,0,0,1,1,0,1,0,1,1,0,1,1,0,1,0,0,0
130,0,0,2,0,2,4,0,2,1,0,0,0,0,0,0,0,0,0,1,0,3,0,5,0,3,0,0,0,3,4,4,2,6,1,0,1,1,0,0,0,0,1,1,0,1,0,1,1,1,0,1,1,1,1,1,1,1,0,1,0,0,0,1,1,1,1,0,1,1,0,0,1,0,0,1,0,0,0,0
131,0,1,1,3,4,2,5,0,14,1,1,1,1,0,0,0,0,0,0,1,1,4,1,2,1,0,1,1,0,3,2,5,5,0,1,0,0,1,1,1,0,0,0,1,0,0,0,1,0,1,0,0,1,1,0,0,1,0,0,0,1,1,0,0,0,1,1,0,1,0,1,0,1,0,0,0,0,1,1
132,0,0,2,0,2,4,0,2,15,0,0,0,0,0,0,0,0,0,1,0,3,0,5,0,3,0,0,0,3,4,4,2,6,1,0,0,0,1,0,0,1,0,1,1,1,0,0,1,1,0,1,1,0,1,0,0,1,1,0,1,0,0,1,1,0,1,1,1,1,0,1,1,0,1,0,0,0,0,0
133,0,0,0,2,3,3,4,4,0,0,0,0,0,0,0,0,0,0,1,2,2,1,4,4,7,0,0,0,1,0,1,0,7,1,0,0,0,1,1,1,1,0,1,0,1,0,1,0,1,0,0,0,1,1,0,1,1,0,1,1,0,1,0,1,1,1,0,0,0,0,1,0,0,1,1,1,0,1,1
134,0,0,0,2,3,3,4,5,10,0,0,0,0,0,0,0,0,0,1,2,3,1,3,1,5,0,0,0,3,4,1,0,0,1,0,0,0,0,1,0,0,1,0,1,1,0,1,1,1,1,1,1,0,0,1,1,0,1,0,1,0,1,1,0,0,1,1,1,0,1,0,1,0,0,1,1,0,0,0
135,0,0,0,2,0,1,2,7,6,0,0,0,0,0,0,0,0,0,1,2,2,1,4,3,7,0,0,0,1,0,0,6,1,1,0,0,0,0,1,0,1,1,1,0,0,0,0,1,1,0,1,0,0,1,1,0,0,0,1,0,1,0,0,1,1,1,1,0,1,0,0,0,1,1,0,0,0,0,0
136,0,1,1,1,1,5,6,3,3,1,1,1,1,0,0,0,0,0,0,1,0,2,2,6,6,0,1,2,2,1,5,4,2,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,1,1,0,1,0,1
137,0,1,1,1,1,5,6,3,3,1,1,1,1,0,0,0,0,0,0,1,0,2,2,6,6,0,1,2,2,1,5,4,2,0,1,1,1,0,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,1,1,0,1,0,0,0,0,1,1,1,1,1,0,0,1,1,1,1,1,0,0,1,0,1,1
138,0,0,0,2,3,3,4,5,10,0,0,0,0,0,0,0,0,0,1,2,3,1,3,1,5,0,0,0,3,4,1,0,0,1,0,1,0,1,0,0,0,1,1,0,0,1,1,1,0,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,1,1,0,1,1,1,1,0,1,0
139,0,0,2,0,2,4,0,2,-1,0,0,0,0,0,0,0,0,0,1,0,3,0,5,0,3,0,0,0,3,4,4,2,6,1,0,1,0,1,1,1,0,0,1,0,1,0,0,1,1,0,0,0,1,0,1,0,0,0,1,0,1,0,1,0,0,1,1,1,0,0,1,0,1,1,0,1,0,1,1
140,0,1,1,3,4,2,5,0,14,1,1,1,1,0,0,0,0,0,0,1,1,4,1,2,1,0,1,1,0,3,2,5,5,0,1,0,0,1,1,0,1,1,0,0,0,1,0,0,1,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,1,0,1,0,0,0,1,0,1,0,1,1,0
141,0,1,1,1,1,5,6,3,2,1,1,1,1,0,0,0,0,0,0,1,0,2,2,6,2,0,1,2,2,1,5,4,2,0,1,1,1,1,1,0,1,1,1,1,0,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0
142,0,1,1,1,1,0,3,1,2,1,1,1,1,0,0,0,0,0,0,0,0,3,0,5,2,0,1,2,2,2,3,4,2,0,1,0,0,1,0,1,0,0,0,1,1,0,0,1,1,1,0,0,0,1,1,1,1,1,0,0,1,0,1,1,0,1,0,1,1,1,1,1,1,0,1,1,1,0,1
143,0,1,1,1,1,5,6,3,3,1,1,1,1,0,0,0,0,0,0,1,0,2,2,6,6,0,1,2,2,1,5,4,2,0,1,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,1,1,0,1,1,0,1,1,0,0,0,1,1,1,1,0,1,1,1,1,0,0,1,0,0,1,1
144,0,1,1,3,4,2,5,0,14,1,1,1,1,0,0,0,0,0,0,1,1,4,1,2,1,0,1,1,0,3,2,5,5,0,1,0,1,1,1,0,0,1,1,1,0,1,0,1,1,1,1,1,0,0,1,1,1,0,1,0,0,1,1,0,0,1,1,1,0,0,1,0,0,1,0,0,0,0,0
145,0,1,1,1,1,5,1,6,3,1,1,1,1,0,0,0,0,0,0,1,1,2,2,6,0,0,1,1,0,1,5,3,3,0,1,1,0,1,1,0,1,0,0,1,1,1,0,0,1,0,0,0,1,1,1,0,1,0,1,0,0,1,1,0,0,1,1,0,1,1,0,0,0,1,1,1,0,0,1
146,0,1,2,1,0,0,3,1,2,1,1,1,1,0,0,0,0,0,0,0,0,3,0,5,4,0,1,2,2,2,3,1,4,0,1,1,1,0,0,0,1,1,1,0,0,1,1,0,0,0,1,0,0,1,0,1,1,0,1,1,0,1,0,0,0,1,1,0,0,1,1,1,0,0,0,0,1,1,0
147,0,0,0,2,3,3,4,5,9,0,0,0,0,0,0,0,0,0,1,2,3,1,3,1,5,0,0,0,1,0,1,0,7,1,0,1,0,1,0,0,0,1,1,0,0,0,1,1,0,0,0,0,1,0,0,1,0,1,0,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0
148,0,1,1,3,4,2,5,0,11,1,1,1,1,0,0,0,0,0,0,1,1,4,1,2,1,0,1,1,0,3,2,5,5,0,1,1,1,1,0,0,0,1,0,1,0,1,0,0,0,0,1,1,0,1,0,0,0,0,1,1,0,1,1,0,0,0,0,0,1,0,0,0,1,1,0,1,1,0,1
149,0,1,1,3,4,2,1,6,7,1,1,1,1,0,0,0,0,0,0,1,1,2,1,2,0,0,1,1,0,1,5,3,3,0,1,1,0,1,1,1,1,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,1,1,0,1,1,0,0,1,1,0,0,0,1,0,1,1,1,0,1,1,0
150,0,0,0,2,3,1,2,4,6,0,0,0,0,0,0,0,0,0,1,2,2,1,4,4,7,0,0,0,1,0,0,6,7,1,0,1,0,1,1,1,1,0,0,0,0,1,0,1,0,0,0,1,1,0,0,1,1,1,1,1,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,1
151,0,0,2,0,2,4,0,2,1,0,0,0,0,0,0,0,0,0,1,0,3,0,5,0,3,0,0,0,3,4,4,2,6,1,0,1,0,0,1,1,1,0,0,1,0,1,0,1,1,1,0,1,1,0,1,1,0,1,0,0,1,0,0,0,1,1,0,0,0,1,1,1,0,1,1,0,0,0,1
