,dbscan_eps_0_1_min_samples_2,dbscan_eps_0_2_min_samples_2,dbscan_eps_0_3_min_samples_2,dbscan_eps_0_4_min_samples_2,dbscan_eps_0_5_min_samples_2,dbscan_eps_0_6_min_samples_2,dbscan_eps_0_7_min_samples_2,dbscan_eps_0_8_min_samples_2,dbscan_eps_0_9_min_samples_2,kernel_kmeans_n_clusters_1_kernel_gak_random_state_0,kernel_kmeans_n_clusters_2_kernel_gak_random_state_0,kernel_kmeans_n_clusters_3_kernel_gak_random_state_0,kernel_kmeans_n_clusters_4_kernel_gak_random_state_0,kernel_kmeans_n_clusters_5_kernel_gak_random_state_0,kernel_kmeans_n_clusters_6_kernel_gak_random_state_0,kernel_kmeans_n_clusters_7_kernel_gak_random_state_0,kernel_kmeans_n_clusters_8_kernel_gak_random_state_0,kmeans_n_clusters_1,kmeans_n_clusters_2,kmeans_n_clusters_3,kmeans_n_clusters_4,kmeans_n_clusters_5,kmeans_n_clusters_6,kmeans_n_clusters_7,kmeans_n_clusters_8,mean_shift_,optics_min_samples_7_xi_0_1_min_cluster_size_0_2,spectral_clustering_n_clusters_1_eigen_solver_arpack_affinity_nearest_neighbors,spectral_clustering_n_clusters_2_eigen_solver_arpack_affinity_nearest_neighbors,spectral_clustering_n_clusters_3_eigen_solver_arpack_affinity_nearest_neighbors,spectral_clustering_n_clusters_4_eigen_solver_arpack_affinity_nearest_neighbors,spectral_clustering_n_clusters_5_eigen_solver_arpack_affinity_nearest_neighbors,spectral_clustering_n_clusters_6_eigen_solver_arpack_affinity_nearest_neighbors,spectral_clustering_n_clusters_7_eigen_solver_arpack_affinity_nearest_neighbors,spectral_clustering_n_clusters_8_eigen_solver_arpack_affinity_nearest_neighbors,random_model_n1,random_model_n2,random_model_n3,random_model_n4,random_model_n5,random_model_n6,random_model_n7,random_model_n8,random_model_n9,random_model_n10,random_model_n11,random_model_n12,random_model_n13,random_model_n14,random_model_n15,random_model_n16,random_model_n17,random_model_n18,random_model_n19,random_model_n20,random_model_n21,random_model_n22,random_model_n23,random_model_n24,random_model_n25,random_model_n26,random_model_n27,random_model_n28,random_model_n29,random_model_n30,random_model_n31,random_model_n32,random_model_n33,random_model_n34,random_model_n35,random_model_n36,random_model_n37
168,0,1,2,2,0,2,6,5,-1,0,0,0,0,0,0,0,0,0,1,1,3,1,0,0,7,0,0,1,2,3,5,6,4,1,-1,1,2,2,2,1,2,2,0,2,2,0,1,0,0,1,0,2,1,1,1,0,0,2,2,0,1,0,2,1,0,2,1,1,1,0,0,2
169,0,0,0,1,2,1,2,1,13,2,0,0,0,0,0,0,0,0,0,2,1,4,4,1,1,0,1,0,1,1,4,3,6,0,2,0,0,0,1,2,1,0,0,2,0,0,1,1,1,2,2,2,2,2,0,1,1,1,0,2,0,2,2,0,1,0,2,2,1,2,2,2
170,0,0,0,1,3,1,3,3,1,1,0,0,0,0,0,0,0,0,0,2,1,4,4,1,2,0,1,2,3,2,1,2,0,0,1,2,2,2,2,2,2,1,2,0,0,0,1,1,0,0,2,1,1,0,2,1,0,0,1,1,0,1,0,2,0,1,2,2,0,2,2,1
171,0,1,2,2,0,2,6,5,0,0,0,0,0,0,0,0,0,0,1,1,3,1,0,0,6,0,0,1,2,3,5,0,2,1,0,1,0,0,0,0,0,0,2,2,2,1,0,0,0,1,2,0,0,0,0,0,2,1,2,1,1,1,1,2,1,1,1,0,2,0,2,0
172,0,0,0,1,2,1,2,7,1,1,0,0,0,0,0,0,0,0,0,2,1,2,4,2,2,0,1,2,3,2,3,5,3,0,1,2,1,1,2,2,0,2,2,1,1,1,1,0,2,0,0,2,2,0,1,0,2,0,2,0,0,2,0,1,0,0,2,1,1,1,2,1
173,0,1,2,0,4,5,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,2,4,3,0,0,1,0,0,2,4,5,1,0,2,0,1,0,1,2,2,1,0,0,1,1,2,2,1,2,1,2,1,1,0,2,1,1,1,1,2,0,0,1,0,0,2,1,0,2,0
174,0,1,2,0,4,5,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,2,4,3,0,0,1,0,0,2,4,5,1,0,0,1,1,1,1,1,1,2,0,2,2,1,1,0,1,2,0,1,1,2,0,1,1,1,0,2,2,0,2,2,1,0,0,2,0,0,0
175,0,0,1,3,1,3,4,4,2,2,0,0,0,0,0,0,0,0,0,0,2,0,1,3,4,0,1,0,0,4,0,1,1,0,2,2,2,1,2,2,0,2,1,1,1,0,2,0,2,2,1,1,2,2,1,2,0,1,1,2,0,2,0,0,1,0,2,2,2,0,2,2
176,0,1,1,3,1,3,4,2,-1,2,0,0,0,0,0,0,0,0,0,0,2,0,1,3,4,0,1,0,0,4,0,1,7,1,2,0,2,1,1,1,0,1,1,0,1,2,1,2,2,1,2,2,2,1,2,2,2,2,1,1,2,1,1,1,2,0,2,2,0,1,0,2
177,0,0,1,3,3,4,5,1,2,2,0,0,0,0,0,0,0,0,0,0,2,4,3,5,1,0,1,0,1,1,4,3,6,0,2,2,2,1,0,1,0,2,1,2,2,0,2,1,0,2,0,0,0,2,1,1,1,1,1,2,0,0,1,2,1,1,1,0,2,0,0,2
178,0,1,2,0,4,5,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,2,4,6,0,0,1,0,0,2,4,5,1,0,1,0,2,0,0,1,2,0,1,0,1,0,1,2,0,2,2,2,1,0,2,1,1,2,2,2,2,0,1,0,2,2,2,2,1,0,1
179,0,0,0,1,2,1,3,3,1,1,0,0,0,0,0,0,0,0,0,2,1,4,4,1,2,0,1,2,3,2,3,5,3,0,1,2,0,2,0,2,2,2,2,2,0,0,1,0,2,0,2,0,1,2,0,1,1,0,2,1,2,2,1,0,1,1,2,2,2,2,0,2
180,0,0,1,3,1,3,4,4,2,2,0,0,0,0,0,0,0,0,0,0,2,0,1,3,4,0,1,0,0,4,0,1,1,0,2,1,0,1,1,2,0,0,0,0,1,2,1,2,2,2,0,0,0,0,1,2,2,0,2,0,1,2,1,2,0,2,1,1,1,2,1,2
181,0,0,0,1,2,1,2,1,13,2,0,0,0,0,0,0,0,0,0,2,1,4,4,1,1,0,1,0,1,1,4,3,6,0,2,1,0,0,2,1,2,2,1,1,0,2,1,0,2,1,2,0,1,2,1,0,2,0,0,1,1,1,1,2,1,0,0,0,0,1,0,2
182,0,1,2,0,4,5,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,2,4,3,0,0,1,0,0,2,4,5,1,0,1,0,0,0,1,0,1,2,2,2,1,2,2,0,0,1,2,1,0,1,1,0,0,0,1,0,0,2,0,0,2,0,0,2,0,1,2
183,0,0,0,1,2,1,2,7,1,1,0,0,0,0,0,0,0,0,0,2,1,2,4,2,2,0,1,2,3,2,3,5,3,0,1,2,2,1,2,0,1,2,1,0,2,1,1,0,0,0,0,1,0,2,2,0,1,1,1,2,1,2,0,1,2,1,2,0,1,0,1,2
184,0,0,1,3,3,0,1,6,1,1,0,0,0,0,0,0,0,0,0,0,2,3,5,6,0,0,1,2,0,2,1,2,0,0,1,0,2,1,0,0,2,1,0,2,2,0,1,1,2,1,0,2,0,2,2,2,1,1,1,2,2,1,2,2,1,2,0,1,0,2,1,1
185,0,0,0,1,2,1,2,3,1,1,0,0,0,0,0,0,0,0,0,2,1,2,4,1,2,0,1,2,3,2,3,5,3,0,1,2,0,2,2,1,2,2,2,0,1,1,2,0,0,0,2,0,1,0,0,0,1,2,2,1,0,2,1,1,2,2,1,0,2,2,0,2
186,0,0,1,3,3,0,1,6,21,1,0,0,0,0,0,0,0,0,0,0,2,3,5,6,0,0,1,2,0,2,1,2,0,0,1,2,2,2,1,2,2,1,2,0,0,2,1,2,2,0,1,0,1,2,1,1,0,1,0,0,0,1,0,0,2,0,0,1,0,1,0,0
187,0,0,0,1,3,1,3,3,1,1,0,0,0,0,0,0,0,0,0,2,1,4,5,1,2,0,1,2,3,2,1,2,0,0,1,0,2,2,0,1,0,0,1,1,2,2,2,2,2,1,0,2,2,1,1,0,0,2,2,2,1,2,1,0,2,2,1,1,0,0,1,0
188,0,1,2,2,0,2,6,5,0,0,0,0,0,0,0,0,0,0,1,1,3,1,0,0,6,0,0,1,2,3,5,0,2,1,0,2,2,1,2,0,0,1,2,0,1,1,0,2,2,2,1,2,2,2,1,2,2,0,2,0,1,0,2,1,2,0,1,2,2,0,1,1
189,0,0,0,1,3,4,5,1,2,2,0,0,0,0,0,0,0,0,0,2,1,4,3,5,1,0,1,0,1,1,4,3,6,0,2,2,1,1,0,1,2,1,0,0,0,0,1,2,0,0,2,0,1,0,0,2,1,1,0,0,1,0,2,2,1,1,1,0,2,0,1,0
190,0,0,0,1,3,0,1,6,1,1,0,0,0,0,0,0,0,0,0,2,2,4,5,6,0,0,1,2,3,2,1,2,0,0,1,0,0,0,1,0,2,0,1,1,1,2,2,2,0,0,0,0,0,0,2,0,1,2,1,2,2,1,2,0,1,2,1,1,1,1,0,1
191,0,0,1,3,3,4,5,4,2,2,0,0,0,0,0,0,0,0,0,0,2,0,3,5,4,0,1,0,1,4,0,1,1,0,2,2,0,0,1,2,2,1,2,2,0,1,2,2,0,2,0,1,1,0,0,1,0,1,2,0,2,1,1,1,1,2,0,1,0,1,1,2
192,0,0,1,3,3,4,5,4,2,2,0,0,0,0,0,0,0,0,0,0,2,0,3,5,1,0,1,0,1,1,4,3,1,0,2,1,0,1,2,0,0,2,1,2,0,1,0,0,2,1,0,1,0,2,1,2,2,1,0,2,1,0,1,2,0,0,2,0,0,0,0,0
193,0,0,0,1,2,1,2,7,1,1,0,0,0,0,0,0,0,0,0,2,1,2,4,2,5,0,1,2,3,2,3,5,3,0,1,0,2,0,1,0,1,2,1,2,0,2,2,0,1,0,2,0,0,2,0,1,0,2,1,2,2,1,2,0,0,1,1,0,1,0,2,2
194,0,0,0,1,2,1,2,1,20,2,0,0,0,0,0,0,0,0,0,2,1,2,4,2,5,0,1,0,1,1,4,3,6,0,2,2,0,2,1,1,1,1,1,1,0,1,0,1,0,0,0,0,1,2,2,0,1,1,1,0,2,0,1,2,0,0,2,1,1,2,0,2
195,0,0,0,1,3,0,1,6,1,1,0,0,0,0,0,0,0,0,0,2,2,4,5,6,0,0,1,2,3,2,1,2,0,0,1,0,1,2,0,0,1,2,1,2,2,1,1,2,0,0,2,2,1,1,0,1,1,2,2,0,2,0,2,1,0,0,1,1,2,2,2,1
196,0,0,1,3,3,4,5,4,2,2,0,0,0,0,0,0,0,0,0,0,2,0,3,5,1,0,1,0,1,1,4,3,1,0,2,0,1,2,2,2,1,2,0,0,0,1,2,2,2,2,1,0,0,1,1,0,1,1,1,1,2,0,1,0,0,0,1,2,0,2,0,2
197,0,0,0,1,2,1,2,1,13,2,0,0,0,0,0,0,0,0,0,2,1,4,4,1,1,0,1,0,1,1,4,3,6,0,2,2,0,2,1,0,0,1,1,0,1,2,1,1,0,1,2,1,0,1,1,2,2,0,0,1,2,0,0,0,1,0,2,0,1,2,1,1
198,0,0,0,1,3,0,1,6,1,1,0,0,0,0,0,0,0,0,0,2,1,4,5,6,0,0,1,2,3,2,1,2,0,0,1,2,1,0,1,0,2,1,0,1,2,0,1,0,0,0,0,0,2,1,1,0,0,0,0,0,1,0,1,2,2,0,0,0,0,0,0,0
199,0,0,1,3,3,0,1,6,1,1,0,0,0,0,0,0,0,0,0,0,2,3,5,6,0,0,1,2,0,2,1,2,0,0,1,1,0,2,2,1,1,2,2,0,2,2,1,0,1,1,2,1,1,2,2,2,0,1,2,2,0,0,0,1,1,0,1,1,2,0,0,0
200,0,0,1,3,1,3,4,2,8,2,0,0,0,0,0,0,0,0,0,0,2,0,1,3,4,0,1,0,0,4,0,1,7,0,2,0,0,1,1,0,0,0,2,1,0,2,1,0,2,2,1,1,1,1,2,2,2,2,0,1,0,0,1,2,2,0,1,2,0,1,0,2
201,0,0,0,1,2,4,5,1,22,2,0,0,0,0,0,0,0,0,0,2,1,4,3,1,1,0,1,0,1,1,4,3,6,0,2,1,2,1,1,2,1,0,0,2,2,0,1,0,1,1,0,1,1,2,2,1,0,2,1,0,2,1,2,1,2,2,1,0,0,1,0,1
202,0,0,0,1,2,1,2,7,20,2,0,0,0,0,0,0,0,0,0,2,1,2,4,2,5,0,1,0,1,1,4,3,6,0,2,2,0,1,2,1,0,0,1,1,2,0,0,2,0,2,1,0,1,1,0,2,2,2,0,0,0,1,0,2,2,0,2,2,0,1,1,1
203,0,0,1,3,1,3,4,2,2,2,0,0,0,0,0,0,0,0,0,0,2,0,1,3,4,0,1,0,0,4,0,1,1,0,2,1,2,1,0,2,1,1,0,1,1,1,0,2,1,1,1,0,2,0,1,2,2,2,2,0,1,0,2,0,2,2,1,0,1,2,2,0
204,0,0,1,0,4,5,1,6,23,0,0,0,0,0,0,0,0,0,1,0,0,3,5,6,0,0,1,1,0,0,2,4,5,0,0,0,2,0,0,1,2,1,1,2,0,0,2,2,2,0,2,1,0,2,2,2,1,1,0,0,0,0,0,1,0,0,0,0,1,1,1,1
205,0,0,1,3,1,3,4,2,8,2,0,0,0,0,0,0,0,0,0,0,2,0,1,3,4,0,1,0,0,4,0,1,7,0,2,1,1,1,1,0,2,0,1,1,0,0,0,0,1,1,1,0,0,2,0,0,0,0,2,2,1,0,2,2,0,0,1,2,1,0,2,1
206,0,0,1,3,3,4,5,1,2,2,0,0,0,0,0,0,0,0,0,0,2,4,3,5,1,0,1,0,1,1,4,3,6,0,2,2,2,0,0,1,1,1,2,0,0,1,0,2,0,0,0,2,2,0,0,1,1,0,0,1,1,1,1,0,0,1,2,2,2,1,2,1
207,0,1,2,0,4,5,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,2,4,3,0,0,1,0,0,2,4,5,1,0,0,1,0,2,2,2,1,1,2,0,0,2,0,2,1,0,2,2,1,0,1,0,2,2,2,0,1,1,0,0,1,1,0,1,2,2,1
208,0,0,0,1,3,0,3,3,24,1,0,0,0,0,0,0,0,0,0,2,1,4,5,1,2,0,1,2,3,2,1,2,0,0,1,0,0,1,1,1,2,1,1,2,1,0,1,2,1,1,1,0,0,2,0,2,1,0,0,2,1,0,2,1,2,0,2,2,2,1,2,1
209,0,0,0,1,2,1,3,3,1,1,0,0,0,0,0,0,0,0,0,2,1,4,4,1,2,0,1,2,3,2,3,5,3,0,1,1,2,1,0,0,1,1,2,2,0,2,2,2,2,1,1,0,1,2,2,2,0,2,2,0,0,1,0,0,1,1,2,0,2,2,2,0
210,0,0,1,3,1,3,4,4,2,2,0,0,0,0,0,0,0,0,0,0,2,0,1,3,4,0,1,0,1,4,0,1,1,0,2,1,0,1,0,0,0,2,1,2,2,0,0,0,2,2,2,2,0,2,1,0,2,1,2,2,1,1,0,1,1,2,2,0,0,2,1,0
211,0,0,0,1,3,0,1,6,1,1,0,0,0,0,0,0,0,0,0,2,2,4,5,6,0,0,1,2,3,2,1,2,0,0,1,0,0,0,0,1,0,0,2,2,0,0,1,1,2,2,1,1,2,1,2,2,0,0,0,0,2,2,0,0,1,1,2,0,0,2,0,1
212,0,0,0,1,3,1,3,3,1,1,0,0,0,0,0,0,0,0,0,2,1,4,4,1,2,0,1,2,3,2,1,2,0,0,1,1,1,0,2,1,0,2,0,0,0,0,2,2,1,2,1,2,1,0,2,1,1,1,1,2,2,2,1,2,0,0,1,1,1,0,0,1
213,0,1,2,2,0,2,6,5,0,0,0,0,0,0,0,0,0,0,1,1,3,1,0,0,7,0,0,1,2,3,5,6,4,1,0,0,0,1,1,0,1,2,2,2,1,0,2,2,2,1,0,0,1,1,2,0,2,2,1,1,0,0,1,2,1,0,0,0,1,0,2,1
214,0,1,2,2,0,2,6,5,0,0,0,0,0,0,0,0,0,0,1,1,3,1,0,0,6,0,0,1,2,3,5,0,2,1,0,0,0,0,1,0,2,2,1,0,2,1,2,0,1,1,0,1,1,0,1,1,2,1,2,0,2,0,2,0,1,1,2,0,1,1,0,1
215,0,0,1,3,3,4,5,1,2,2,0,0,0,0,0,0,0,0,0,0,2,4,3,5,1,0,1,0,1,1,4,3,6,0,2,2,1,0,1,2,1,2,0,2,0,2,2,0,2,0,1,2,2,0,0,0,1,1,2,0,1,1,1,0,1,2,2,1,0,2,2,2
216,0,0,1,3,1,3,4,4,2,2,0,0,0,0,0,0,0,0,0,0,2,0,1,3,4,0,1,0,1,4,0,1,1,0,2,2,1,1,0,0,1,0,1,1,2,2,2,2,0,0,2,1,0,1,2,0,2,1,1,0,1,1,1,0,2,0,0,0,0,1,1,1
217,0,1,1,3,1,3,4,2,8,2,0,0,0,0,0,0,0,0,0,0,2,0,1,3,4,0,1,0,0,4,0,1,7,0,2,1,2,1,2,0,0,0,0,2,1,2,0,2,1,2,1,2,0,1,0,1,0,0,2,1,0,1,0,2,2,1,1,0,1,1,2,0
218,0,0,1,3,3,4,5,1,2,2,0,0,0,0,0,0,0,0,0,0,2,4,3,5,1,0,1,0,1,1,4,3,6,0,2,0,1,0,0,1,0,2,0,1,2,0,0,0,1,1,2,1,1,1,1,0,1,2,0,2,2,2,0,1,2,0,1,1,2,0,2,2
219,0,0,0,1,3,0,3,3,24,1,0,0,0,0,0,0,0,0,0,2,1,4,5,6,2,0,1,2,3,2,1,2,0,0,1,0,0,0,0,2,2,1,2,1,2,2,0,0,2,0,2,2,0,1,0,1,2,1,0,0,1,2,1,1,0,1,0,2,2,2,0,2
220,0,0,0,1,2,1,2,7,1,1,0,0,0,0,0,0,0,0,0,2,1,2,4,2,2,0,1,2,3,2,3,5,3,0,1,0,1,0,2,2,2,0,0,2,1,0,1,2,1,0,0,0,0,0,0,1,0,1,0,2,0,0,0,2,1,2,1,0,0,0,2,2
221,0,0,0,1,2,1,3,3,1,1,0,0,0,0,0,0,0,0,0,2,1,4,4,1,2,0,1,2,3,2,3,5,3,0,1,2,2,2,1,0,0,2,1,0,2,1,0,2,0,2,1,2,0,1,0,0,0,0,0,1,0,1,0,2,1,2,2,2,1,2,2,0
222,0,0,1,3,1,3,4,4,2,2,0,0,0,0,0,0,0,0,0,0,2,0,1,3,4,0,1,0,1,4,0,1,1,0,2,1,0,0,1,2,2,1,2,1,0,0,0,2,2,0,2,2,0,2,0,1,0,0,1,0,1,2,2,2,0,0,2,2,0,2,1,0
223,0,1,2,0,4,5,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,2,4,3,0,0,1,0,0,2,4,5,1,0,2,0,1,1,1,1,2,2,0,2,1,2,0,1,0,2,1,2,1,2,0,0,1,2,0,1,2,1,0,0,2,1,1,0,0,2,2
224,0,0,0,1,3,0,1,6,1,1,0,0,0,0,0,0,0,0,0,2,2,3,5,6,0,0,1,2,3,2,1,2,0,0,1,2,1,2,2,1,2,1,1,2,2,1,2,1,1,2,2,0,2,1,1,0,2,1,2,1,2,1,1,0,1,2,0,2,1,2,2,2
225,0,0,0,1,2,1,3,3,1,1,0,0,0,0,0,0,0,0,0,2,1,2,4,1,2,0,1,2,3,2,3,5,3,0,1,1,0,0,0,2,1,2,0,1,1,0,2,2,0,0,2,0,0,0,1,0,0,2,2,2,1,0,2,1,2,1,2,2,2,1,1,0
226,0,0,0,1,3,4,5,1,2,2,0,0,0,0,0,0,0,0,0,2,1,4,3,5,1,0,1,0,1,1,4,3,6,0,2,2,2,1,2,0,0,1,1,1,2,1,2,2,0,0,0,1,0,2,1,0,0,1,0,2,0,1,0,0,1,2,1,0,1,1,0,1
227,0,0,1,3,1,3,1,6,-1,-1,0,0,0,0,0,0,0,0,0,0,2,3,5,6,0,0,1,2,0,2,1,2,0,0,-1,1,0,1,1,2,1,2,1,0,1,0,2,1,2,2,1,0,0,2,0,2,2,0,0,0,0,2,2,0,2,1,2,2,0,1,2,2
228,0,1,2,2,0,2,6,5,0,0,0,0,0,0,0,0,0,0,1,1,3,1,0,0,7,0,0,1,2,3,5,6,4,1,0,0,2,1,0,1,1,2,2,2,1,1,1,0,2,0,0,0,2,1,1,0,2,2,1,1,2,1,2,0,2,0,2,2,2,0,1,0
229,0,0,0,1,3,1,3,3,1,1,0,0,0,0,0,0,0,0,0,2,1,4,4,1,2,0,1,2,3,2,1,2,0,0,1,1,0,1,0,2,2,2,0,0,2,1,0,2,0,2,0,0,2,0,2,1,1,2,2,1,2,1,0,0,0,1,1,2,0,2,1,1
230,0,1,2,0,4,5,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,2,4,3,0,0,1,0,0,2,4,5,1,0,0,1,0,1,1,1,1,2,2,1,2,2,1,2,0,0,2,2,2,1,2,0,2,2,0,1,1,2,0,2,0,2,2,2,1,1,1
231,0,0,0,1,3,4,5,1,2,2,0,0,0,0,0,0,0,0,0,2,1,4,3,5,1,0,1,0,1,1,4,3,6,0,2,0,0,0,1,0,2,0,0,0,1,1,0,2,2,2,2,2,0,1,0,0,0,2,2,1,1,1,2,2,2,1,1,2,1,2,2,0
232,0,0,1,3,3,4,5,1,2,2,0,0,0,0,0,0,0,0,0,0,2,4,3,5,1,0,1,0,1,1,4,3,6,0,2,0,2,0,0,1,2,1,0,0,2,0,0,1,0,0,0,2,2,2,0,0,2,1,2,0,1,0,1,0,0,1,1,1,2,2,0,1
233,0,0,1,3,1,4,5,4,2,2,0,0,0,0,0,0,0,0,0,0,2,0,3,5,4,0,1,0,1,4,0,1,1,0,2,1,2,0,0,0,0,0,0,2,1,2,0,2,2,0,2,1,2,2,0,2,0,0,2,0,1,0,1,1,2,0,0,1,0,1,0,1
234,0,0,1,3,1,3,4,2,2,2,0,0,0,0,0,0,0,0,0,0,2,0,1,3,4,0,1,0,0,4,0,1,7,0,2,0,1,1,1,1,0,2,2,0,2,0,0,0,0,2,0,0,0,0,1,1,1,0,2,0,1,2,1,2,0,0,0,1,1,2,1,1
235,0,1,2,2,0,2,6,5,0,0,0,0,0,0,0,0,0,0,1,1,3,1,0,0,7,0,0,1,2,3,5,6,4,1,0,1,1,0,0,2,1,2,1,2,1,2,1,0,0,2,1,0,1,0,1,1,0,1,1,2,1,0,1,2,2,1,2,2,2,1,2,0
236,0,1,2,0,4,5,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,2,4,3,0,0,1,0,0,2,4,5,1,0,1,0,2,0,1,1,0,2,1,1,1,1,1,0,1,1,0,2,2,1,1,1,0,2,1,1,1,1,2,0,1,2,1,1,2,0,1
237,0,0,1,3,1,3,4,4,2,2,0,0,0,0,0,0,0,0,0,0,2,0,1,3,4,0,1,0,1,4,0,1,1,0,2,1,0,2,0,1,2,2,2,1,2,2,2,2,2,0,0,2,0,2,2,2,1,0,2,2,2,1,0,0,1,2,0,0,1,2,1,2
238,0,0,1,3,3,4,5,4,2,2,0,0,0,0,0,0,0,0,0,0,2,0,3,5,1,0,1,0,1,1,4,3,1,0,2,0,1,1,2,1,2,2,1,2,0,2,0,1,1,2,2,2,1,2,0,2,1,2,1,1,2,0,2,2,1,0,1,0,0,1,1,2
239,0,0,0,1,3,0,1,6,1,1,0,0,0,0,0,0,0,0,0,2,2,3,5,6,0,0,1,2,3,2,1,2,0,0,1,2,0,0,0,2,0,1,0,2,0,0,1,0,0,0,2,2,1,2,1,0,0,1,0,2,2,2,0,0,2,2,2,1,2,2,0,2
240,0,0,1,3,1,0,1,6,9,1,0,0,0,0,0,0,0,0,0,0,2,3,5,6,0,0,1,2,0,2,1,2,0,0,1,1,0,1,0,0,1,2,0,0,0,0,1,2,1,1,1,2,1,2,2,2,2,1,2,1,0,2,0,0,0,2,0,1,1,0,0,2
241,0,1,2,0,4,5,0,0,12,0,0,0,0,0,0,0,0,0,1,1,0,3,2,4,3,0,0,1,0,0,2,4,5,1,0,1,0,0,2,1,1,0,1,1,0,1,1,1,1,0,0,0,0,2,2,1,0,1,0,1,1,0,0,1,0,1,2,0,2,0,0,1
242,0,0,1,3,3,0,1,6,1,1,0,0,0,0,0,0,0,0,0,0,2,3,5,6,0,0,1,2,0,2,1,2,0,0,1,0,0,0,2,2,0,0,1,2,0,2,0,1,0,0,1,0,0,2,2,0,0,0,2,2,2,1,1,2,1,0,1,1,2,0,1,2
243,0,0,1,3,1,3,4,2,2,2,0,0,0,0,0,0,0,0,0,0,2,0,1,3,4,0,1,0,0,4,0,1,7,0,2,0,2,2,2,2,1,0,2,0,1,0,2,1,0,1,0,1,0,1,0,1,2,2,2,2,1,0,0,0,2,2,2,2,0,1,0,0
244,0,1,2,2,0,2,6,5,0,0,0,0,0,0,0,0,0,0,1,1,3,1,0,0,6,0,0,1,2,3,5,0,2,1,0,2,2,0,0,2,2,0,1,0,1,2,0,1,0,2,0,1,1,2,2,1,2,0,2,0,0,2,2,1,0,0,2,2,1,0,1,2
245,0,0,1,3,1,3,4,4,2,2,0,0,0,0,0,0,0,0,0,0,2,0,1,3,4,0,1,0,1,4,0,1,1,0,2,1,2,2,0,1,2,2,1,0,0,0,2,1,1,2,1,0,0,1,1,1,1,2,0,0,0,0,0,0,2,2,1,0,1,0,1,0
246,0,1,2,0,4,5,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,2,4,3,0,0,1,0,0,2,4,5,1,0,2,1,2,2,2,1,0,0,0,1,2,2,2,0,0,2,2,1,0,1,1,2,2,1,2,0,0,1,0,2,1,2,2,1,1,1,2
247,0,1,2,2,0,2,6,5,0,0,0,0,0,0,0,0,0,0,1,1,3,1,0,0,6,0,0,1,2,0,2,0,2,1,0,1,0,0,0,2,0,0,0,2,1,2,1,1,0,1,0,2,0,2,1,1,1,2,0,0,0,2,2,2,2,2,2,2,1,2,1,2
248,0,1,2,2,0,2,6,5,0,0,0,0,0,0,0,0,0,0,1,1,3,1,0,0,6,0,0,1,2,3,5,0,2,1,0,2,2,2,2,2,2,1,2,0,0,0,1,1,1,1,2,1,1,2,1,0,0,0,1,1,1,2,1,2,1,2,2,0,0,2,2,0
249,0,0,0,1,2,1,2,7,1,1,0,0,0,0,0,0,0,0,0,2,1,2,4,2,2,0,1,2,3,2,3,5,3,0,1,2,2,2,2,1,1,0,2,1,1,2,1,0,0,0,0,0,2,1,0,1,1,1,2,0,1,2,1,2,2,0,1,2,2,1,2,0
250,0,0,0,1,2,1,2,3,1,1,0,0,0,0,0,0,0,0,0,2,1,2,4,1,2,0,1,2,3,2,3,5,3,0,1,2,0,1,2,2,0,2,2,1,1,1,1,1,0,1,1,2,1,2,0,1,2,0,2,0,0,0,1,0,1,0,1,0,0,2,1,0
251,0,0,1,3,1,3,4,2,8,2,0,0,0,0,0,0,0,0,0,0,2,0,1,3,4,0,1,0,0,4,0,1,7,0,2,0,0,2,1,1,0,2,2,0,2,2,0,2,2,2,1,0,1,0,1,2,1,1,2,1,0,2,2,0,1,2,0,1,1,1,0,2
252,0,0,0,1,2,1,2,7,25,1,0,0,0,0,0,0,0,0,0,2,1,2,4,2,5,0,1,2,3,2,3,5,3,0,1,1,1,1,1,1,1,2,1,0,2,2,0,2,2,0,0,2,2,1,0,0,2,0,2,1,1,0,2,1,2,0,2,0,2,1,1,2
253,0,1,2,2,0,2,6,5,0,0,0,0,0,0,0,0,0,0,1,1,3,1,0,0,6,0,0,1,2,0,2,0,2,1,0,1,2,2,0,1,1,2,1,2,1,2,2,1,2,2,2,2,2,2,2,0,0,2,1,0,2,2,0,0,2,0,2,1,0,2,0,1
254,0,0,0,1,3,4,5,1,2,2,0,0,0,0,0,0,0,0,0,2,1,4,3,5,1,0,1,0,1,1,4,3,6,0,2,2,0,0,1,1,1,2,2,2,2,1,1,1,0,1,0,0,2,0,0,2,1,1,1,2,0,2,0,2,2,0,1,1,2,1,0,2
255,0,0,0,1,3,4,5,1,2,2,0,0,0,0,0,0,0,0,0,2,1,4,3,1,1,0,1,0,1,1,4,3,6,0,2,0,1,0,0,2,1,1,0,0,2,0,0,1,1,0,2,0,0,0,1,2,1,2,2,1,1,0,0,1,2,1,2,2,2,2,2,2
