,kmeans_n_clusters_1,kmeans_n_clusters_2,kmeans_n_clusters_3,kmeans_n_clusters_4,kmeans_n_clusters_5,kmeans_n_clusters_6,kmeans_n_clusters_7,kmeans_n_clusters_8,dbscan_eps_0_1_min_samples_2,dbscan_eps_0_2_min_samples_2,dbscan_eps_0_3_min_samples_2,dbscan_eps_0_4_min_samples_2,dbscan_eps_0_5_min_samples_2,dbscan_eps_0_6_min_samples_2,dbscan_eps_0_7_min_samples_2,dbscan_eps_0_8_min_samples_2,dbscan_eps_0_9_min_samples_2,kernel_kmeans_n_clusters_1_kernel_gak_random_state_0,kernel_kmeans_n_clusters_2_kernel_gak_random_state_0,kernel_kmeans_n_clusters_3_kernel_gak_random_state_0,kernel_kmeans_n_clusters_4_kernel_gak_random_state_0,kernel_kmeans_n_clusters_5_kernel_gak_random_state_0,kernel_kmeans_n_clusters_6_kernel_gak_random_state_0,kernel_kmeans_n_clusters_7_kernel_gak_random_state_0,kernel_kmeans_n_clusters_8_kernel_gak_random_state_0,spectral_clustering_n_clusters_1_eigen_solver_arpack,spectral_clustering_n_clusters_2_eigen_solver_arpack,spectral_clustering_n_clusters_3_eigen_solver_arpack,spectral_clustering_n_clusters_4_eigen_solver_arpack,spectral_clustering_n_clusters_5_eigen_solver_arpack,spectral_clustering_n_clusters_6_eigen_solver_arpack,spectral_clustering_n_clusters_7_eigen_solver_arpack,spectral_clustering_n_clusters_8_eigen_solver_arpack,mean_shift_,optics_,random_model_n1,random_model_n2,random_model_n3,random_model_n4,random_model_n5,random_model_n6,random_model_n7,random_model_n8,random_model_n9,random_model_n10,random_model_n11,random_model_n12,random_model_n13,random_model_n14,random_model_n15,random_model_n16,random_model_n17,random_model_n18,random_model_n19,random_model_n20,random_model_n21,random_model_n22,random_model_n23,random_model_n24,random_model_n25,random_model_n26,random_model_n27,random_model_n28,random_model_n29,random_model_n30,random_model_n31,random_model_n32,random_model_n33,random_model_n34
84,0,0,1,0,2,1,5,3,-1,-1,9,4,2,1,1,1,1,0,0,0,2,4,5,4,6,0,1,1,0,0,2,1,2,0,-1,2,1,2,2,2,1,2,0,2,2,2,2,1,2,2,2,2,0,2,0,1,2,1,2,1,2,0,0,1,2,1,1,0,2
85,0,0,2,2,2,4,0,3,-1,-1,-1,-1,2,1,1,1,1,0,0,0,1,1,4,6,1,0,1,1,3,3,2,1,2,0,-1,2,1,2,0,0,1,2,0,1,2,2,2,0,0,0,0,2,0,2,0,2,1,2,0,0,0,1,0,0,1,0,0,2,1
86,0,0,2,2,2,4,0,1,-1,-1,6,2,2,1,1,1,1,0,0,2,1,1,4,6,1,0,1,0,3,3,2,1,2,0,-1,0,2,0,0,0,0,2,2,2,0,2,2,2,2,1,1,0,2,0,0,0,2,0,0,0,1,1,2,2,0,2,0,0,1
87,0,0,1,0,0,3,2,2,-1,-1,-1,6,4,3,1,1,1,0,0,0,2,3,4,4,2,0,1,1,0,0,3,1,2,0,-1,0,0,0,0,0,2,1,2,1,0,0,0,1,1,0,1,2,0,1,1,1,2,1,2,2,1,2,0,0,1,2,2,0,0
88,0,0,1,0,2,1,5,3,-1,10,7,4,2,1,1,1,1,0,0,0,2,4,5,4,6,0,1,1,0,0,2,1,2,0,2,1,2,2,1,2,0,2,0,2,0,2,1,1,0,0,2,1,2,2,1,0,1,2,2,1,0,1,0,1,0,1,2,1,0
89,0,0,1,0,0,3,2,2,-1,-1,11,4,2,1,1,1,1,0,0,0,2,4,5,4,6,0,1,1,0,0,3,5,5,0,-1,1,2,0,2,0,1,1,2,2,0,0,2,2,0,0,1,0,0,2,2,2,2,1,1,2,0,2,0,1,1,0,2,1,0
90,0,0,1,0,0,3,2,2,-1,-1,-1,4,2,1,1,1,1,0,0,0,2,4,5,4,6,0,1,1,0,0,3,1,2,0,2,1,0,0,1,2,1,0,0,1,2,0,0,1,2,2,0,0,2,1,2,1,0,2,0,1,2,2,2,0,0,2,2,1,2
91,0,0,1,0,2,1,5,3,-1,-1,6,2,2,1,1,1,1,0,0,0,2,1,4,6,6,0,1,1,0,0,2,1,2,0,3,0,1,0,1,1,2,0,1,0,2,0,0,0,1,2,1,0,0,1,1,2,1,2,2,2,0,0,2,0,1,2,2,0,0
92,0,0,1,0,0,3,2,2,-1,-1,10,4,2,1,1,1,1,0,0,0,2,4,5,4,6,0,1,1,0,0,3,1,2,0,-1,0,2,2,1,2,2,1,2,1,1,1,1,0,0,2,1,2,2,0,0,1,2,0,0,1,0,0,1,0,0,1,1,2,1
93,0,0,1,0,0,3,2,2,-1,-1,8,5,3,2,1,1,1,0,0,0,2,4,5,4,2,0,1,1,0,0,3,5,5,0,-1,1,0,2,0,1,1,0,2,0,1,1,0,0,0,2,2,1,1,0,0,2,1,1,0,0,2,2,2,2,0,0,0,2,0
94,0,0,1,0,0,3,2,2,-1,-1,7,4,2,1,1,1,1,0,0,0,2,4,5,4,6,0,1,1,0,0,2,1,2,0,2,1,2,0,2,1,0,2,0,2,0,1,0,0,1,0,1,0,0,1,0,0,1,0,1,0,0,0,0,2,1,2,0,1,2
95,0,0,1,0,2,1,5,3,-1,10,7,4,2,1,1,1,1,0,0,0,2,4,5,4,6,0,1,1,0,0,2,1,2,0,2,2,0,0,2,2,1,2,0,0,0,0,1,2,0,2,2,2,2,2,0,0,2,2,2,2,0,2,0,1,2,2,1,2,2
96,0,0,1,0,2,1,5,3,-1,-1,7,4,2,1,1,1,1,0,0,0,2,4,5,4,6,0,1,1,0,0,2,1,2,0,2,0,0,1,0,0,0,1,1,0,2,2,1,0,2,0,0,0,0,1,0,2,1,1,1,2,2,2,2,2,2,2,0,2,1
97,0,0,1,0,2,1,5,3,-1,-1,6,2,2,1,1,1,1,0,0,0,2,1,4,6,6,0,1,1,0,0,2,1,2,0,3,1,1,1,2,1,0,2,2,2,1,1,2,2,2,2,2,2,0,0,2,2,1,1,0,2,0,1,0,1,2,2,0,1,1
98,0,0,1,0,0,3,2,2,-1,-1,-1,5,3,2,1,1,1,0,0,0,2,4,5,4,2,0,1,1,0,0,3,5,5,0,-1,2,1,1,2,2,2,1,2,0,1,2,0,1,0,2,2,2,2,1,2,0,0,0,1,1,1,2,0,1,2,1,1,0,1
99,0,0,1,0,2,1,5,3,-1,-1,7,4,2,1,1,1,1,0,0,0,2,4,5,4,6,0,1,1,0,0,2,1,2,0,2,2,1,0,0,0,2,0,0,0,1,0,2,1,0,1,1,0,2,1,1,1,1,2,2,2,1,1,1,2,0,0,1,0,1
100,0,0,2,2,4,4,0,1,-1,-1,-1,7,5,1,1,1,1,0,0,2,1,2,2,2,5,0,1,0,3,3,4,6,6,0,-1,0,0,0,0,1,2,1,0,2,2,2,1,0,2,0,1,2,1,1,1,1,2,0,0,1,1,1,1,2,2,2,2,0,2
101,0,0,1,0,2,1,5,3,0,11,12,8,2,1,1,1,1,0,0,0,2,3,4,6,1,0,1,1,0,0,2,1,2,0,-1,1,0,1,0,0,2,2,1,1,1,1,0,1,1,1,1,2,2,0,2,0,1,0,0,0,2,2,2,1,2,2,1,1,1
102,0,0,2,2,4,2,3,7,-1,-1,-1,-1,2,1,1,1,1,0,0,2,0,2,2,2,5,0,1,0,3,3,4,6,6,0,-1,1,2,0,1,0,0,1,0,0,0,1,1,0,0,0,2,1,0,0,2,1,0,0,1,0,2,2,1,0,2,2,2,2,1
103,0,0,2,2,2,1,0,3,-1,-1,-1,2,2,1,1,1,1,0,0,2,1,1,2,2,1,0,1,1,3,3,2,1,2,0,-1,0,2,0,2,1,2,0,0,2,1,2,0,0,1,0,0,1,2,1,1,1,0,2,0,0,1,2,0,2,1,2,0,1,1
104,0,0,2,2,4,4,0,1,-1,-1,-1,-1,2,1,1,1,1,0,0,2,1,2,2,2,5,0,1,0,3,3,4,6,6,0,-1,0,1,1,0,0,2,0,0,0,1,0,2,1,1,0,2,1,2,1,2,1,0,0,0,0,2,2,1,2,1,2,1,2,0
105,0,0,2,2,4,2,3,7,-1,-1,-1,-1,6,1,1,1,1,0,0,2,0,2,3,5,4,0,1,0,3,3,4,4,3,0,-1,0,1,1,2,2,1,1,1,0,1,2,1,1,0,2,0,2,1,2,1,2,0,0,2,0,0,2,2,1,1,1,0,2,1
106,0,0,1,0,0,3,2,2,-1,-1,-1,-1,-1,-1,-1,1,1,0,0,0,2,4,5,4,2,0,1,1,0,0,3,5,5,0,-1,2,2,0,2,0,2,1,0,1,0,2,2,1,0,1,2,0,2,1,2,0,1,2,1,0,1,0,1,0,2,1,0,2,2
107,0,0,2,2,4,2,3,7,-1,-1,-1,9,7,1,1,1,1,0,0,2,0,2,3,5,4,0,1,0,3,3,4,4,3,0,-1,0,1,0,1,1,0,1,2,2,2,1,1,2,0,2,1,1,0,0,0,2,0,0,0,1,2,2,2,0,2,0,0,0,0
108,0,0,1,2,2,1,5,7,-1,-1,-1,-1,-1,-1,1,1,1,0,0,2,1,3,2,2,1,0,1,1,3,3,2,1,2,0,-1,1,2,0,1,0,2,2,1,0,1,1,0,0,2,2,2,2,2,0,0,2,1,2,0,0,1,2,1,1,0,2,0,2,2
109,0,0,2,2,4,2,6,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,2,0,2,3,5,4,0,1,0,3,3,4,6,6,0,-1,0,0,2,0,0,1,0,1,2,0,2,2,2,1,1,1,0,0,0,2,2,1,1,1,0,2,2,1,1,2,2,2,1,1
110,0,0,2,2,4,4,0,1,-1,-1,-1,-1,2,1,1,1,1,0,0,2,1,2,2,2,5,0,1,0,3,3,2,6,6,0,-1,1,2,0,2,2,2,0,2,1,0,0,0,2,0,0,0,2,1,1,2,1,1,1,0,0,0,2,2,1,0,0,2,1,2
111,0,0,1,2,2,1,5,3,-1,-1,13,10,2,1,1,1,1,0,0,2,1,3,2,2,1,0,1,1,3,3,2,1,2,0,-1,0,1,0,1,1,0,2,2,0,2,0,0,2,2,0,2,0,2,0,1,1,0,2,1,2,0,1,1,0,0,0,2,1,2
112,0,0,2,2,4,4,0,1,-1,-1,14,11,2,1,1,1,1,0,0,2,1,2,2,2,5,0,1,0,3,3,4,6,6,0,-1,0,0,0,0,0,0,2,2,2,0,1,0,1,0,2,0,2,2,1,2,1,0,1,0,1,1,0,0,2,2,1,0,2,2
113,0,0,1,0,0,1,5,3,-1,-1,-1,-1,2,1,1,1,1,0,0,0,2,3,4,6,1,0,1,1,0,0,2,1,2,0,-1,2,2,0,2,2,2,2,0,2,2,2,0,2,2,0,1,2,0,1,0,2,0,1,1,0,0,0,0,1,2,2,0,1,1
114,0,0,1,0,2,1,5,3,-1,-1,-1,-1,-1,1,1,1,1,0,0,0,1,3,2,2,1,0,1,1,3,3,2,1,2,0,-1,0,0,0,0,0,2,0,2,1,1,1,0,0,1,0,1,2,2,0,2,1,0,2,1,2,1,1,2,1,2,0,2,1,1
115,0,0,2,2,4,4,0,1,-1,-1,-1,-1,2,1,1,1,1,0,0,2,1,2,2,2,5,0,1,0,3,3,4,6,6,0,-1,1,2,0,1,1,0,2,1,0,2,0,0,0,0,2,1,1,1,2,2,1,2,1,1,2,1,0,0,1,1,2,1,2,2
116,0,0,2,2,2,4,0,1,-1,-1,15,2,2,1,1,1,1,0,0,2,1,1,2,2,5,0,1,0,3,3,2,1,2,0,-1,2,0,0,2,2,2,0,1,0,1,0,2,2,1,2,1,0,1,1,1,1,0,1,0,0,1,1,0,1,0,2,0,1,0
117,0,0,2,2,4,2,6,4,-1,-1,-1,12,8,4,2,2,2,0,0,2,0,2,3,5,4,0,1,0,1,1,1,2,1,0,-1,0,2,0,2,2,1,2,2,1,1,1,2,2,2,1,2,2,1,2,0,1,0,1,0,0,0,2,1,0,1,1,0,2,1
118,0,0,2,2,4,2,3,7,-1,-1,-1,-1,-1,-1,1,1,1,0,0,2,0,2,3,5,4,0,1,0,3,3,4,4,3,0,-1,1,1,2,0,0,0,2,0,1,2,1,1,1,0,1,2,2,1,1,1,1,1,0,2,0,0,0,2,2,1,2,2,2,1
119,0,0,1,0,0,3,2,2,-1,-1,-1,6,4,3,1,1,1,0,0,0,2,3,4,4,2,0,1,1,0,0,3,1,2,0,-1,1,0,2,0,0,0,2,0,1,0,1,0,0,2,2,1,0,2,1,2,1,1,0,2,0,1,2,2,2,0,2,0,2,1
120,0,0,2,2,4,4,0,1,-1,12,16,11,2,1,1,1,1,0,0,2,1,2,2,2,5,0,1,0,3,3,4,6,6,0,4,0,0,1,0,1,1,0,1,0,2,0,2,1,0,0,0,1,2,0,1,2,2,2,1,1,0,2,1,0,2,0,1,2,2
121,0,0,1,0,2,1,5,3,-1,-1,-1,8,2,1,1,1,1,0,0,0,2,3,4,6,1,0,1,1,0,0,2,1,2,0,-1,2,2,1,0,0,0,1,1,2,1,2,2,0,2,1,1,1,1,2,1,1,0,1,2,0,2,0,1,1,0,0,2,0,0
122,0,0,2,2,4,2,3,7,-1,-1,-1,-1,6,1,1,1,1,0,0,2,0,2,3,5,4,0,1,0,3,3,4,4,3,0,-1,0,2,2,2,2,1,1,1,0,0,1,0,0,2,0,1,1,0,1,1,1,2,0,2,2,1,0,1,1,1,0,2,0,2
123,0,0,1,0,2,1,5,3,-1,-1,13,10,2,1,1,1,1,0,0,0,1,3,4,6,1,0,1,1,3,3,2,1,2,0,-1,0,1,0,1,0,1,2,1,2,1,1,0,1,2,0,0,1,0,2,0,0,2,0,1,0,2,0,2,1,2,1,1,0,2
124,0,0,2,2,4,4,0,1,-1,-1,-1,11,2,1,1,1,1,0,0,2,1,2,2,2,5,0,1,0,3,3,4,6,6,0,4,0,1,1,2,1,0,2,0,2,1,2,2,0,2,0,2,1,1,1,1,2,1,2,0,0,1,1,0,1,1,2,0,0,1
125,0,0,2,2,4,2,3,1,-1,-1,-1,-1,-1,1,1,1,1,0,0,2,0,2,2,2,5,0,1,0,3,3,4,6,6,0,-1,0,1,2,2,0,2,1,0,1,0,0,0,0,2,1,1,2,2,1,2,1,2,1,2,1,1,1,2,0,1,2,2,1,0
126,0,0,1,0,2,1,5,3,-1,-1,13,10,2,1,1,1,1,0,0,0,1,1,4,6,1,0,1,1,3,3,2,1,2,0,-1,1,2,2,0,0,0,1,0,2,1,1,2,0,0,0,0,1,0,1,1,1,2,2,1,2,1,2,0,1,1,2,1,0,2
127,0,0,1,2,2,1,5,3,-1,13,17,13,2,1,1,1,1,0,0,0,1,1,4,6,1,0,1,1,3,3,2,1,2,0,-1,2,1,0,0,2,0,1,0,2,2,0,1,0,2,1,0,1,1,2,1,1,2,2,2,2,1,0,2,1,1,2,2,0,1
128,0,0,2,2,2,4,0,1,-1,14,18,10,2,1,1,1,1,0,0,2,1,3,2,2,5,0,1,0,3,3,2,1,2,0,-1,0,2,2,1,0,1,2,0,0,0,1,0,1,1,0,2,0,1,1,1,1,2,0,1,1,0,0,0,2,1,2,1,0,0
129,0,0,2,2,4,2,3,7,-1,-1,-1,-1,7,1,1,1,1,0,0,2,0,2,3,5,5,0,1,0,3,3,4,1,2,0,-1,1,0,1,0,2,0,0,2,1,2,0,2,1,2,1,0,2,2,0,2,1,0,0,0,1,2,1,1,1,2,1,2,2,0
130,0,0,2,2,4,2,3,7,-1,-1,-1,9,7,1,1,1,1,0,0,2,0,2,3,5,4,0,1,0,3,3,4,4,3,0,-1,0,1,2,2,2,0,1,0,0,2,0,0,1,2,0,1,1,0,1,1,0,0,0,0,0,1,0,1,1,0,1,0,1,0
131,0,0,2,2,4,2,6,4,-1,-1,-1,12,8,4,2,2,2,0,0,2,0,2,3,5,4,0,1,0,1,1,1,2,1,0,-1,2,0,0,1,1,2,0,1,1,1,2,1,1,2,0,2,0,2,2,2,2,1,1,1,2,1,0,0,1,2,1,1,1,2
132,0,0,2,2,2,4,0,1,-1,14,18,10,2,1,1,1,1,0,0,2,1,3,2,2,5,0,1,0,3,3,2,1,2,0,-1,1,0,1,2,2,0,0,0,0,1,2,0,2,2,2,2,2,1,2,1,2,0,2,1,0,1,2,1,0,0,2,0,1,2
133,0,0,1,0,2,1,5,3,-1,-1,-1,2,2,1,1,1,1,0,0,0,1,1,4,6,1,0,1,1,3,3,2,1,2,0,-1,2,2,1,2,2,1,2,0,1,0,2,1,2,0,1,1,0,1,2,2,2,2,2,1,1,0,0,0,2,2,0,1,0,2
134,0,0,1,0,2,1,5,3,-1,-1,-1,-1,2,1,1,1,1,0,0,0,2,3,4,6,1,0,1,1,0,0,2,1,2,0,-1,0,1,0,0,2,0,1,1,2,0,0,0,0,1,0,1,1,0,1,0,0,0,2,1,1,0,2,0,2,1,0,0,1,1
135,0,0,2,2,4,2,3,7,-1,-1,-1,-1,6,1,1,1,1,0,0,2,0,2,3,5,4,0,1,0,3,3,4,4,3,0,-1,0,2,0,0,2,0,1,2,1,0,0,0,0,1,0,1,0,1,2,1,0,1,2,1,0,2,0,0,1,0,0,1,1,1
136,0,0,2,2,4,4,0,1,-1,-1,19,7,5,1,1,1,1,0,0,2,1,2,2,2,5,0,1,0,3,3,4,6,6,0,-1,2,2,0,2,1,1,1,1,2,1,2,1,1,2,1,0,1,2,0,0,1,2,2,2,2,2,1,0,1,0,1,2,2,0
137,0,0,2,2,2,4,0,1,-1,-1,15,2,2,1,1,1,1,0,0,2,1,1,2,2,5,0,1,0,3,3,2,1,2,0,-1,2,2,0,1,0,2,0,1,2,1,0,2,0,1,0,2,0,2,1,0,1,2,0,0,2,2,0,2,0,2,2,0,2,2
138,0,0,1,0,2,1,5,3,-1,13,17,13,2,1,1,1,1,0,0,0,1,1,4,6,1,0,1,1,3,3,2,1,2,0,-1,2,0,0,2,0,1,0,0,1,0,1,0,0,2,1,2,1,2,2,1,1,2,1,2,0,1,2,1,2,1,0,1,0,2
139,0,0,2,2,4,4,0,1,-1,-1,14,11,2,1,1,1,1,0,0,2,1,2,2,2,5,0,1,0,3,3,4,6,6,0,-1,0,0,1,2,0,0,1,2,2,0,1,2,2,1,1,2,1,2,1,0,0,0,1,2,2,2,2,1,0,2,0,0,0,0
140,0,0,2,2,4,4,0,1,-1,-1,-1,11,2,1,1,1,1,0,0,2,1,2,2,2,5,0,1,0,3,3,4,6,6,0,4,1,1,0,1,1,0,2,2,1,0,1,0,1,0,0,2,2,0,1,2,0,1,2,0,0,1,1,1,0,0,2,2,2,1
141,0,0,2,2,4,4,0,1,-1,-1,-1,11,2,1,1,1,1,0,0,2,1,2,2,2,5,0,1,0,3,3,4,6,6,0,4,2,2,0,2,0,2,0,1,2,2,0,0,2,0,0,2,2,2,0,2,1,2,1,0,2,0,0,1,1,1,2,2,1,0
142,0,0,1,0,2,1,5,3,0,11,12,8,2,1,1,1,1,0,0,0,2,3,4,6,1,0,1,1,0,0,2,1,2,0,-1,2,2,0,2,0,2,1,2,1,2,1,1,2,1,0,1,1,1,2,1,1,2,0,1,0,2,0,2,2,2,1,1,0,1
143,0,0,2,2,4,4,0,1,-1,12,16,11,2,1,1,1,1,0,0,2,1,2,2,2,5,0,1,0,3,3,4,6,6,0,4,2,1,0,2,0,2,1,2,0,2,2,0,1,2,1,0,2,2,2,0,1,1,2,0,1,2,1,0,1,2,0,1,0,0
144,0,0,2,2,4,4,0,1,-1,-1,-1,11,2,1,1,1,1,0,0,2,1,2,2,2,5,0,1,0,3,3,4,6,6,0,4,2,2,2,1,2,0,1,0,0,0,2,1,2,1,1,2,2,2,2,2,0,2,0,2,2,2,1,2,0,2,2,2,0,1
145,0,0,2,2,4,4,0,1,-1,-1,-1,11,2,1,1,1,1,0,0,2,1,2,2,2,5,0,1,0,3,3,4,6,6,0,-1,0,1,0,0,2,1,2,2,2,2,2,2,1,2,2,2,2,0,1,1,2,0,2,2,1,1,0,2,2,0,2,2,2,1
146,0,0,1,0,2,1,5,3,-1,-1,-1,-1,2,1,1,1,1,0,0,0,1,3,4,6,1,0,1,1,0,0,2,1,2,0,-1,2,1,0,0,0,2,0,2,0,2,2,0,2,1,0,2,0,1,0,1,1,0,2,2,1,0,2,1,1,1,2,2,0,2
147,0,0,2,2,2,4,0,1,-1,-1,-1,2,2,1,1,1,1,0,0,2,1,1,2,2,5,0,1,0,3,3,2,1,2,0,-1,1,0,1,0,0,1,0,1,1,2,0,2,2,0,1,2,2,2,1,2,0,0,1,0,1,2,1,0,2,2,1,0,0,1
148,0,0,2,2,4,4,0,1,-1,-1,19,7,5,1,1,1,1,0,0,2,1,2,2,2,5,0,1,0,3,3,4,6,6,0,-1,1,1,2,1,0,0,1,2,2,2,1,1,0,0,0,1,2,1,1,0,0,1,2,1,0,0,0,1,0,0,0,1,2,2
149,0,0,1,0,2,1,5,3,-1,-1,17,13,2,1,1,1,1,0,0,0,1,1,4,6,1,0,1,1,3,3,2,1,2,0,-1,2,0,2,0,2,1,0,0,0,2,2,0,2,0,0,0,0,1,2,1,0,1,0,1,2,2,0,2,0,1,1,1,2,0
