,dbscan_eps_0_1_min_samples_2,dbscan_eps_0_2_min_samples_2,dbscan_eps_0_3_min_samples_2,dbscan_eps_0_4_min_samples_2,dbscan_eps_0_5_min_samples_2,dbscan_eps_0_6_min_samples_2,dbscan_eps_0_7_min_samples_2,dbscan_eps_0_8_min_samples_2,dbscan_eps_0_9_min_samples_2,kernel_kmeans_n_clusters_1_kernel_gak_random_state_0,kernel_kmeans_n_clusters_2_kernel_gak_random_state_0,kernel_kmeans_n_clusters_3_kernel_gak_random_state_0,kernel_kmeans_n_clusters_4_kernel_gak_random_state_0,kernel_kmeans_n_clusters_5_kernel_gak_random_state_0,kernel_kmeans_n_clusters_6_kernel_gak_random_state_0,kernel_kmeans_n_clusters_7_kernel_gak_random_state_0,kernel_kmeans_n_clusters_8_kernel_gak_random_state_0,kmeans_n_clusters_1,kmeans_n_clusters_2,kmeans_n_clusters_3,kmeans_n_clusters_4,kmeans_n_clusters_5,kmeans_n_clusters_6,kmeans_n_clusters_7,kmeans_n_clusters_8,mean_shift_,optics_min_samples_7_xi_0_08_min_cluster_size_0_1,spectral_clustering_n_clusters_1_eigen_solver_arpack_affinity_nearest_neighbors,spectral_clustering_n_clusters_2_eigen_solver_arpack_affinity_nearest_neighbors,spectral_clustering_n_clusters_3_eigen_solver_arpack_affinity_nearest_neighbors,spectral_clustering_n_clusters_4_eigen_solver_arpack_affinity_nearest_neighbors,spectral_clustering_n_clusters_5_eigen_solver_arpack_affinity_nearest_neighbors,spectral_clustering_n_clusters_6_eigen_solver_arpack_affinity_nearest_neighbors,spectral_clustering_n_clusters_7_eigen_solver_arpack_affinity_nearest_neighbors,spectral_clustering_n_clusters_8_eigen_solver_arpack_affinity_nearest_neighbors,random_model_n1,random_model_n2,random_model_n3,random_model_n4,random_model_n5,random_model_n6,random_model_n7,random_model_n8,random_model_n9,random_model_n10,random_model_n11,random_model_n12,random_model_n13,random_model_n14,random_model_n15,random_model_n16,random_model_n17,random_model_n18,random_model_n19,random_model_n20,random_model_n21,random_model_n22,random_model_n23,random_model_n24,random_model_n25,random_model_n26,random_model_n27,random_model_n28,random_model_n29,random_model_n30,random_model_n31,random_model_n32,random_model_n33,random_model_n34,random_model_n35,random_model_n36,random_model_n37,random_model_n38,random_model_n39,random_model_n40,random_model_n41,random_model_n42
74,0,0,0,2,4,1,4,4,9,0,0,0,0,0,0,0,0,0,0,2,0,3,5,2,4,0,0,1,0,2,5,6,5,0,0,0,0,1,1,1,1,1,0,1,1,1,1,1,0,0,0,1,1,1,1,0,1,0,1,0,0,1,0,0,1,1,0,1,1,0,0,0,1,0,0,1,1
75,0,1,1,1,2,3,6,0,8,1,1,1,1,0,0,0,0,0,1,0,1,4,0,5,5,0,1,0,2,4,4,5,2,0,1,0,1,1,1,0,0,0,0,1,0,1,0,0,0,1,1,0,0,1,0,1,0,0,1,0,1,0,1,1,0,1,1,1,1,0,0,0,1,1,0,0,0
76,0,1,2,3,0,4,5,1,28,1,1,1,1,0,0,0,0,0,1,1,2,2,4,6,3,0,1,0,2,1,1,1,6,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,1,1,0,1,1,1,1,0,1,1,1,0,1,0,0,0,0,1,1,0,1,0,1,0,0,1
77,0,1,1,1,2,3,6,3,0,0,0,0,0,0,0,0,0,0,1,0,1,4,1,1,1,0,0,2,1,0,0,0,0,1,0,1,1,1,1,1,0,1,1,1,0,1,0,0,0,0,0,0,1,1,1,0,0,0,1,1,0,0,0,1,1,0,0,1,1,1,1,0,1,0,0,0,1
78,0,1,2,3,0,4,5,1,1,1,1,1,1,0,0,0,0,0,1,1,2,0,4,6,3,0,1,0,2,1,1,1,6,1,1,0,1,1,1,0,1,0,0,1,1,0,1,1,1,1,0,0,1,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,0,1,0,0,1,0,1,1,1
79,0,1,2,3,1,0,3,6,2,1,1,1,1,0,0,0,0,0,1,1,2,2,4,0,3,0,1,0,2,1,2,2,2,1,1,1,1,0,0,0,1,0,0,1,0,1,0,1,1,1,0,1,0,0,1,1,0,0,1,0,0,1,0,1,1,0,0,1,0,1,1,0,1,0,0,1,0
80,0,1,1,1,1,0,3,6,2,1,1,1,1,0,0,0,0,0,1,1,2,2,4,0,0,0,1,0,2,1,2,2,2,1,1,1,0,0,1,0,0,0,1,1,0,1,0,1,0,0,0,1,0,1,1,1,1,0,0,1,1,1,1,1,1,1,1,0,1,0,0,1,0,0,1,0,0
81,0,0,2,0,0,2,0,7,12,0,0,0,0,0,0,0,0,0,0,2,3,0,3,3,2,0,0,1,3,3,3,3,3,1,0,0,0,0,1,0,0,0,1,0,1,1,1,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0,1,1,0,1,0,1,0,1
82,0,0,2,0,3,2,0,2,-1,1,1,1,1,0,0,0,0,0,0,2,3,0,2,4,6,0,1,0,2,1,1,1,6,0,1,1,0,1,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,1,1,0,1,1,1,0,1,0,0,1,0,1
83,0,0,2,0,3,2,0,7,19,0,0,0,0,0,0,0,0,0,0,2,3,0,2,3,2,0,0,1,3,3,3,3,5,0,0,1,0,1,1,1,1,0,0,0,1,1,0,1,1,0,1,1,1,1,0,0,0,1,1,1,1,1,0,1,0,0,1,1,1,0,1,0,0,0,1,1,0
84,0,1,1,1,2,3,1,3,8,1,1,1,1,0,0,0,0,0,1,0,1,4,0,0,0,0,1,0,2,4,2,2,2,1,1,0,0,1,0,1,0,1,0,1,1,1,0,0,1,1,0,0,1,0,1,1,0,1,1,0,0,1,0,0,0,0,0,0,1,0,1,1,1,0,1,0,0
85,0,1,1,1,1,0,1,3,2,1,1,1,1,0,0,0,0,0,1,1,1,4,4,0,0,0,1,0,2,1,2,2,2,1,1,0,0,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,1,0,1,0,1,0
86,0,0,0,2,4,5,2,4,22,1,1,1,1,0,0,0,0,0,0,2,0,1,0,5,5,0,1,0,2,4,4,5,1,0,1,0,1,1,1,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,1,1,0,0,1,0,0,1,1,0,1,1,1,0,0,1,0,0
87,0,0,0,2,4,5,2,4,6,0,0,0,0,0,0,0,0,0,0,2,0,3,5,2,4,0,0,1,0,2,5,6,7,0,0,0,0,1,0,1,1,1,0,1,1,0,0,1,1,1,1,1,0,0,0,0,1,1,0,0,0,0,1,1,0,1,1,1,1,0,1,1,0,0,0,1,0
88,0,1,1,1,2,3,1,3,8,1,1,1,1,0,0,0,0,0,1,0,1,4,0,5,0,0,1,0,2,4,2,2,2,1,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0,0,1,1,0,1,0,0
89,0,1,1,3,1,0,3,6,31,0,0,0,0,0,0,0,0,0,1,1,2,2,1,0,7,0,0,2,1,0,0,4,4,1,0,1,1,1,0,1,0,1,0,1,1,0,1,1,1,1,0,1,0,1,0,0,1,0,0,1,1,1,1,1,1,0,0,1,1,0,0,1,1,0,0,1,1
90,0,0,2,0,3,2,0,7,19,0,0,0,0,0,0,0,0,0,0,2,3,0,2,3,2,0,0,1,3,3,3,3,5,0,0,0,0,1,0,1,1,0,1,1,1,0,0,0,0,0,1,0,1,0,1,1,1,0,0,1,1,1,0,1,1,0,0,0,0,1,0,0,0,1,1,0,1
91,0,0,0,2,4,5,2,4,8,1,1,1,1,0,0,0,0,0,0,0,0,1,0,5,5,0,1,0,2,4,4,5,1,0,1,0,0,0,1,0,1,1,1,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,1,1,0,1,1,0,0,0,1,0,1,0,1,1,0,1,1
92,0,0,1,2,4,5,2,0,8,1,1,1,1,0,0,0,0,0,0,0,0,1,0,5,5,0,1,0,2,4,4,5,1,0,1,1,1,1,1,1,1,1,1,1,0,0,0,1,0,1,0,1,0,0,0,0,1,1,0,0,0,1,1,1,0,1,1,0,1,0,0,1,0,1,0,1,1
93,0,0,0,0,3,1,4,5,32,0,0,0,0,0,0,0,0,0,0,2,3,3,2,3,6,0,0,1,3,3,3,6,5,0,0,1,0,1,0,1,1,1,1,1,0,1,0,1,0,1,0,0,1,0,1,0,0,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,1,1,0,1,0
94,0,0,0,2,3,1,4,5,33,0,0,0,0,0,0,0,0,0,0,2,0,3,2,2,4,0,0,1,0,2,5,6,5,0,0,0,1,1,0,1,1,0,0,1,0,1,0,1,0,1,1,1,0,1,1,0,1,0,1,1,0,0,1,0,0,0,1,1,1,1,1,1,0,1,0,1,1
95,0,1,1,2,2,3,6,0,8,1,1,1,1,0,0,0,0,0,0,0,1,1,0,5,5,0,1,0,2,4,4,5,1,0,1,0,0,0,1,1,1,1,0,1,0,1,0,0,1,0,0,1,0,1,1,0,1,1,0,1,0,0,1,1,0,0,0,1,0,1,1,1,1,1,0,1,1
96,0,1,1,1,1,0,3,6,-1,-1,0,0,0,0,0,0,0,0,1,1,2,2,1,0,7,0,0,2,1,0,0,4,4,1,0,1,0,0,1,1,0,1,1,1,1,1,0,1,0,0,1,1,1,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,1,0,1,0,1,0,0,1,0
97,0,0,0,0,3,1,4,2,-1,1,1,1,1,0,0,0,0,0,0,2,0,1,2,4,6,0,1,0,2,4,4,5,1,0,1,1,1,0,0,0,0,0,1,0,1,1,1,0,1,0,1,1,0,0,1,0,0,1,0,1,1,1,1,1,1,0,1,0,0,0,0,1,1,1,1,0,0
98,0,1,1,1,1,0,3,6,30,0,0,0,0,0,0,0,0,0,1,1,2,2,1,0,0,0,0,2,1,0,0,4,4,1,0,0,1,1,1,0,1,1,1,1,0,0,1,0,0,1,0,0,1,1,0,0,1,1,1,0,0,0,0,1,0,0,0,1,1,1,1,0,1,0,0,1,1
99,0,0,0,0,3,1,4,5,11,0,0,0,0,0,0,0,0,0,0,2,3,0,2,3,6,0,0,1,3,3,3,6,5,0,0,0,1,0,0,0,1,1,0,0,1,1,1,1,1,0,1,1,1,1,0,0,1,1,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0,0
100,0,1,1,1,2,3,6,0,-1,0,0,0,0,0,0,0,0,0,1,0,1,4,1,1,1,0,0,2,0,2,5,0,0,0,0,1,0,0,0,1,1,0,1,0,1,1,0,0,1,0,1,1,0,1,0,0,0,0,1,1,0,0,1,1,0,0,1,1,0,0,1,0,1,0,1,1,0
101,0,1,1,1,2,3,1,3,-1,1,1,1,1,0,0,0,0,0,1,0,1,4,1,0,0,0,1,0,2,4,2,2,2,1,1,1,1,1,1,0,0,1,0,0,1,1,0,0,1,1,1,0,0,0,1,1,0,1,0,0,1,0,0,1,1,0,0,1,1,0,0,1,1,0,0,1,0
102,0,1,1,1,1,0,1,3,20,0,0,0,0,0,0,0,0,0,1,0,1,4,1,0,0,0,0,2,1,0,0,4,0,1,0,0,0,0,1,1,0,0,1,0,0,1,1,1,0,1,1,1,1,1,1,1,0,1,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0,1,0,0,0
103,0,0,2,0,3,2,0,2,5,1,1,1,1,0,0,0,0,0,0,2,3,0,2,4,6,0,1,0,2,1,1,1,6,0,1,1,1,1,0,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,0,0,0,0,1,0,1,1,1,0,0,0,1,1,0,0
104,0,1,2,3,0,4,5,1,-1,0,0,0,0,0,0,0,0,0,1,1,2,0,3,6,2,0,0,1,3,3,3,3,3,1,0,1,0,1,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0,1,1,1,1,0,0,1,1,0,0,0,1,1,0,0,1,0,0,0,1,1,0,1,0
105,0,0,0,2,4,5,2,4,22,1,1,1,1,0,0,0,0,0,0,2,0,1,0,5,5,0,1,0,2,4,4,5,1,0,1,1,1,0,0,1,1,0,1,1,1,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,1,0,1,0,1
106,0,1,1,1,2,3,6,0,34,0,0,0,0,0,0,0,0,0,1,0,1,4,5,1,1,0,0,2,0,2,5,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,1,1,0,0,0,1,1,1,1,1,1,1,0,1,0,1,1,0,0,0,1,1,0,1,1,0,0,0,1,0
107,0,0,2,0,0,2,0,7,-1,0,0,0,0,0,0,0,0,0,0,2,3,0,3,3,2,0,0,1,3,3,3,3,3,1,0,0,1,0,1,1,0,0,0,1,0,1,0,1,0,1,0,1,1,0,0,1,1,0,1,0,0,1,1,1,1,1,0,1,0,1,1,0,1,0,1,1,1
108,0,1,2,3,1,0,3,6,2,1,1,1,1,0,0,0,0,0,1,1,2,2,4,0,3,0,1,0,2,1,2,2,2,1,1,1,1,0,0,0,1,1,0,1,1,1,0,1,0,0,1,1,1,0,0,0,1,0,0,0,1,0,1,1,0,1,0,1,0,1,0,0,1,0,1,1,1
109,0,0,0,2,4,5,2,4,6,0,0,0,0,0,0,0,0,0,0,0,0,3,5,2,4,0,0,2,0,2,5,0,7,0,0,1,0,0,0,0,1,1,0,0,1,0,1,1,0,0,1,1,1,0,0,1,1,1,1,1,1,0,1,0,0,1,0,1,1,1,0,1,1,0,0,1,1
110,0,1,2,3,0,4,5,1,28,1,1,1,1,0,0,0,0,0,1,1,2,2,4,6,3,0,1,0,2,1,1,1,6,1,1,0,0,1,1,0,0,0,0,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,0,1,1,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0
111,0,1,2,3,0,4,5,1,35,0,0,0,0,0,0,0,0,0,1,1,2,0,3,6,2,0,0,1,3,3,3,3,3,1,0,0,1,0,0,1,1,0,0,0,1,0,0,1,1,1,1,0,0,1,1,1,0,0,1,1,0,0,0,0,0,1,0,1,0,1,1,0,0,1,0,1,1
112,0,0,0,2,4,5,2,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,1,5,5,4,0,0,2,0,2,5,0,7,0,0,1,0,0,1,1,0,0,1,0,1,0,0,0,1,0,1,0,1,1,1,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,0,1,0,0,1,0,0
113,0,1,2,3,0,4,5,1,25,0,0,0,0,0,0,0,0,0,1,1,2,2,3,6,2,0,0,1,3,3,3,3,3,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,0,1,1,1,0,1,0,1,0,1,0,0,1,0,1,1,1,1,1,1,0,1,1,0,0,1,1
114,0,0,0,0,3,1,0,2,3,1,1,1,1,0,0,0,0,0,0,2,3,0,2,4,6,0,1,0,2,1,1,1,6,0,1,1,0,1,0,0,1,0,0,1,1,1,0,0,1,1,0,0,1,0,0,1,1,1,0,0,1,0,0,1,1,1,0,0,1,1,1,1,1,1,0,0,0
115,0,0,0,0,3,1,4,2,-1,1,1,1,1,0,0,0,0,0,0,2,0,1,2,4,5,0,1,0,2,4,4,5,1,0,1,0,1,0,0,0,1,0,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,1,0,1,1,1,0,0,0,1,0,0,1,1,0,0,0,1,1,0,0
116,0,0,1,2,4,5,6,0,-1,1,1,1,1,0,0,0,0,0,0,0,0,1,0,5,5,0,1,0,2,4,4,5,1,0,1,0,1,0,1,1,0,1,0,1,0,1,1,0,0,0,1,0,1,1,1,0,0,0,1,1,0,0,0,1,0,1,1,1,1,0,0,1,0,0,0,1,0
117,0,1,2,3,1,4,3,6,2,1,1,1,1,0,0,0,0,0,1,1,2,2,4,6,3,0,1,0,2,1,2,2,6,1,1,1,1,0,1,0,0,0,1,1,1,1,0,1,0,0,1,1,0,0,0,1,1,1,1,0,0,1,1,0,0,1,0,1,0,1,1,0,0,0,1,1,0
118,0,0,0,0,3,1,0,5,36,0,0,0,0,0,0,0,0,0,0,2,3,0,2,3,6,0,0,1,3,3,3,6,5,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,1,1,1,1,0,0,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1
119,0,0,0,0,3,1,4,5,17,0,0,0,0,0,0,0,0,0,0,2,3,3,2,2,6,0,0,1,0,2,5,6,5,0,0,0,1,1,1,1,1,1,1,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,1,0,0,1,1,0,1,1,0,0,0,0,1
120,0,0,0,0,3,1,4,2,14,1,1,1,1,0,0,0,0,0,0,2,0,1,2,4,5,0,1,0,2,4,4,5,1,0,1,0,0,0,0,1,1,1,1,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0,1,1,1,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1
121,0,1,2,3,1,0,3,6,18,0,0,0,0,0,0,0,0,0,1,1,2,2,1,0,7,0,0,2,1,0,0,4,4,1,0,1,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,1,0,1
122,0,0,0,2,4,5,2,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,1,5,5,4,0,0,2,0,2,5,0,7,0,0,1,0,1,0,0,1,0,0,1,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,1,1,1,1,1,1,0,0,1,0,0,1,0,0,1,1,0,0
123,0,1,1,1,2,3,6,0,8,1,1,1,1,0,0,0,0,0,1,0,1,4,0,5,5,0,1,0,2,4,4,5,2,0,1,1,0,1,1,1,0,0,0,0,1,0,1,0,1,1,0,0,0,1,1,1,0,0,0,1,0,0,1,1,0,1,1,0,1,1,0,1,1,1,1,1,1
124,0,0,0,2,4,5,2,4,22,1,1,1,1,0,0,0,0,0,0,2,0,1,0,5,5,0,1,0,2,4,4,5,1,0,1,0,0,1,1,0,1,1,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,1,0,0,1,1,1,0,1,1,0,1,1,0,1,1,1,1,0,0,1
125,0,0,2,0,0,2,0,7,12,0,0,0,0,0,0,0,0,0,0,2,3,0,3,3,2,0,0,1,3,3,3,3,3,0,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,1,1,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0,1,1,1,0,0,1,0,0,0,1,0
126,0,1,1,1,1,0,3,6,30,0,0,0,0,0,0,0,0,0,1,1,2,2,1,0,0,0,0,2,1,0,0,4,4,1,0,0,0,1,1,1,0,1,1,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,1,0,1,1,0,1,0,0,1,0,0,0,1,0,0,0,1,0
127,0,0,0,2,4,5,2,4,8,1,1,1,1,0,0,0,0,0,0,0,0,1,0,5,5,0,1,0,2,4,4,5,1,0,1,0,0,0,1,1,1,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0
128,0,0,1,2,4,5,2,0,8,1,1,1,1,0,0,0,0,0,0,0,0,1,0,5,5,0,1,0,2,4,4,5,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,1,0,0,1,1,1,0,1,0,0,1,0,0,0,0,0
129,0,0,0,2,4,5,2,4,22,1,1,1,1,0,0,0,0,0,0,2,0,1,0,5,5,0,1,0,2,4,4,5,1,0,1,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,1,1,1,0,1,0,1,0,1,0,0,1,1,0,0,1,1,1,0,0,0,1,1,0,1,1
130,0,0,2,0,0,2,0,2,5,1,1,1,1,0,0,0,0,0,0,2,3,0,4,4,3,0,1,0,2,1,1,1,6,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,1,1,0,0,0,1,1,0,0,1,0,0,0,1,1,0,1,0,0,0,1,1,1,0,1,1,1,1,1
131,0,0,2,0,0,2,0,7,37,0,0,0,0,0,0,0,0,0,0,2,3,0,3,3,2,0,0,1,3,3,3,3,3,0,0,1,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,1,1,1,0,0,1,0,0,0,0,1,0,0,0
132,0,1,2,3,1,0,3,6,2,1,1,1,1,0,0,0,0,0,1,1,2,2,4,0,3,0,1,0,2,1,2,2,2,1,1,0,1,1,0,1,1,0,0,0,1,0,1,0,1,1,1,0,1,0,1,0,0,0,0,1,1,1,0,1,0,1,1,0,1,1,0,0,1,0,1,1,0
133,0,1,1,1,1,0,3,6,30,0,0,0,0,0,0,0,0,0,1,1,2,2,1,0,0,0,0,2,1,0,0,4,4,1,0,0,1,1,1,1,1,0,1,0,1,0,0,1,1,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1,1
134,0,1,1,3,1,0,3,6,2,1,1,1,1,0,0,0,0,0,1,1,2,2,4,0,3,0,1,0,2,1,2,2,2,1,1,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,1,1,1,0,1,0,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1
135,0,0,2,0,0,2,0,1,5,1,1,1,1,0,0,0,0,0,0,1,3,0,4,4,3,0,1,0,2,1,1,1,6,1,1,0,0,1,1,0,0,0,0,0,1,0,1,0,1,0,1,1,0,1,0,1,0,0,1,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,1,1,1
136,0,0,0,0,3,1,4,2,3,1,1,1,1,0,0,0,0,0,0,2,3,0,2,4,6,0,1,0,2,1,1,1,6,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,1,0,0,0,1,0,0,1,1,1,1,1,1,0,1,1,0,0,0,0,1,0
137,0,0,0,0,3,1,4,2,3,1,1,1,1,0,0,0,0,0,0,2,3,0,2,4,6,0,1,0,2,1,1,1,6,0,1,0,0,1,0,0,1,0,0,0,1,1,1,1,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,1,1,1,0,0,1,0,1,0,0,1,0,1,0
138,0,0,0,0,3,1,4,2,3,1,1,1,1,0,0,0,0,0,0,2,3,0,2,4,6,0,1,0,2,1,1,1,6,0,1,1,1,0,1,1,0,1,0,1,1,1,0,1,1,1,0,0,0,1,0,1,0,0,0,1,0,1,0,1,0,1,1,0,0,1,0,0,1,1,0,1,0
139,0,0,0,0,3,1,4,5,38,0,0,0,0,0,0,0,0,0,0,2,3,3,2,2,6,0,0,1,0,2,5,6,5,0,0,0,0,1,0,1,1,0,1,0,1,1,0,1,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,1,1,0,1,0,1,1,0,0,0,0,0
140,0,0,0,0,3,1,4,5,-1,0,0,0,0,0,0,0,0,0,0,2,3,3,2,3,6,0,0,1,3,3,3,6,5,0,0,1,0,0,0,1,0,0,1,1,0,1,1,0,0,1,0,1,0,1,1,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0
141,0,1,1,3,1,0,3,6,31,0,0,0,0,0,0,0,0,0,1,1,2,2,1,0,7,0,0,2,1,0,0,4,4,1,0,1,0,1,1,1,0,0,1,1,1,1,1,1,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
142,0,1,1,1,1,0,1,3,-1,0,0,0,0,0,0,0,0,0,1,0,1,4,1,0,0,0,0,2,1,0,0,4,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,1,0,1,0,1,1,0,1,0,1,1,0,1,0,0,1,1,1,1,0,0,1,1,1,1
143,0,1,2,3,1,4,5,1,15,0,0,0,0,0,0,0,0,0,1,1,2,2,3,6,7,0,0,1,3,3,3,3,3,1,0,0,0,0,0,0,1,1,0,0,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,1,0,0,1,1,1
144,0,0,2,0,0,2,0,1,5,1,1,1,1,0,0,0,0,0,0,1,3,0,4,4,3,0,1,0,2,1,1,1,6,1,1,0,0,1,1,0,0,1,0,1,0,1,0,0,0,1,1,1,1,0,1,1,1,1,1,0,0,1,0,0,0,1,1,1,1,0,0,1,1,1,0,0,1
145,0,1,2,3,0,4,5,1,35,0,0,0,0,0,0,0,0,0,1,1,2,0,3,6,2,0,0,1,3,3,3,3,3,1,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,1,1,1,0,0,0,0,1,0,1,1,1,1,0,0,0,1
146,0,1,1,1,1,0,1,3,2,1,1,1,1,0,0,0,0,0,1,1,1,4,4,0,0,0,1,0,2,1,2,2,2,1,1,1,0,1,1,1,0,0,1,1,1,0,0,0,0,0,0,1,1,1,0,1,1,0,0,1,1,0,0,0,1,1,1,0,0,0,0,0,1,0,1,0,1
147,0,1,1,1,2,3,1,3,-1,1,1,1,1,0,0,0,0,0,1,0,1,4,0,0,0,0,1,0,2,4,2,2,2,1,1,1,1,0,1,0,1,0,0,0,1,0,1,0,1,1,1,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,1,1,1,1,1,1,1,0,0,0,1
148,0,0,2,3,0,2,0,7,7,0,0,0,0,0,0,0,0,0,0,1,3,0,3,3,2,0,0,1,3,3,3,3,3,1,0,1,0,1,1,0,1,0,0,1,1,1,1,1,0,1,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,1,1,1,1,0,1,1,1,0,1
149,0,1,2,3,0,4,5,1,-1,0,0,0,0,0,0,0,0,0,1,1,2,0,3,6,2,0,0,1,3,3,3,3,3,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,1,0,1,0
150,0,0,0,2,4,5,2,4,23,0,0,0,0,0,0,0,0,0,0,0,0,3,5,2,4,0,0,2,0,2,5,0,7,0,0,0,0,1,1,1,1,0,1,0,0,1,1,0,1,0,0,1,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,1,1,1
151,0,0,1,2,4,5,6,0,8,1,1,1,1,0,0,0,0,0,0,0,0,1,0,5,5,0,1,0,2,4,4,5,1,0,1,0,1,0,0,1,1,0,0,1,0,1,0,0,1,1,0,1,1,1,1,0,1,0,1,1,0,1,1,1,1,1,0,0,1,0,1,1,0,0,1,0,1
152,0,0,1,2,4,5,2,0,24,0,0,0,0,0,0,0,0,0,0,0,0,1,5,5,4,0,0,2,0,2,5,0,7,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,1,1,1,0,1,1,1,1,1,1,0,0,0,0,1,1,1,1,0,1,0,0,0,1,1,1,1,0
153,0,0,2,3,0,2,5,1,1,1,1,1,1,0,0,0,0,0,1,1,3,0,4,4,3,0,1,0,2,1,1,1,6,1,1,0,1,0,1,1,1,0,1,0,1,1,1,0,0,1,1,1,1,1,1,0,1,0,1,1,0,1,1,0,1,1,1,0,1,0,1,0,1,0,0,1,0
154,0,0,1,2,4,5,6,0,39,0,0,0,0,0,0,0,0,0,0,0,0,1,5,5,1,0,0,2,0,2,5,0,7,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,1,1,1,1,1,0,0,1,0,0,1,1,0,0,1,0,1,0,0,0,1,0,0,0,1,0,1,0,1
155,0,1,2,3,0,4,5,1,15,0,0,0,0,0,0,0,0,0,1,1,2,2,3,6,7,0,0,1,3,3,3,3,3,1,0,1,1,1,0,0,1,0,0,1,0,0,1,0,0,0,1,1,0,1,0,0,0,0,1,0,1,0,0,1,1,1,0,0,0,0,0,0,1,0,1,1,0
