,dbscan_eps_0_1_min_samples_2,dbscan_eps_0_2_min_samples_2,dbscan_eps_0_3_min_samples_2,dbscan_eps_0_4_min_samples_2,dbscan_eps_0_5_min_samples_2,dbscan_eps_0_6_min_samples_2,dbscan_eps_0_7_min_samples_2,dbscan_eps_0_8_min_samples_2,dbscan_eps_0_9_min_samples_2,kernel_kmeans_n_clusters_1_kernel_gak_random_state_0,kernel_kmeans_n_clusters_2_kernel_gak_random_state_0,kernel_kmeans_n_clusters_3_kernel_gak_random_state_0,kernel_kmeans_n_clusters_4_kernel_gak_random_state_0,kernel_kmeans_n_clusters_5_kernel_gak_random_state_0,kernel_kmeans_n_clusters_6_kernel_gak_random_state_0,kernel_kmeans_n_clusters_7_kernel_gak_random_state_0,kernel_kmeans_n_clusters_8_kernel_gak_random_state_0,kmeans_n_clusters_1,kmeans_n_clusters_2,kmeans_n_clusters_3,kmeans_n_clusters_4,kmeans_n_clusters_5,kmeans_n_clusters_6,kmeans_n_clusters_7,kmeans_n_clusters_8,mean_shift_,optics_min_samples_7_xi_0_1_min_cluster_size_0_2,spectral_clustering_n_clusters_1_eigen_solver_arpack_affinity_nearest_neighbors,spectral_clustering_n_clusters_2_eigen_solver_arpack_affinity_nearest_neighbors,spectral_clustering_n_clusters_3_eigen_solver_arpack_affinity_nearest_neighbors,spectral_clustering_n_clusters_4_eigen_solver_arpack_affinity_nearest_neighbors,spectral_clustering_n_clusters_5_eigen_solver_arpack_affinity_nearest_neighbors,spectral_clustering_n_clusters_6_eigen_solver_arpack_affinity_nearest_neighbors,spectral_clustering_n_clusters_7_eigen_solver_arpack_affinity_nearest_neighbors,spectral_clustering_n_clusters_8_eigen_solver_arpack_affinity_nearest_neighbors,random_model_n1,random_model_n2,random_model_n3,random_model_n4,random_model_n5,random_model_n6,random_model_n7,random_model_n8,random_model_n9,random_model_n10,random_model_n11,random_model_n12,random_model_n13,random_model_n14,random_model_n15,random_model_n16,random_model_n17,random_model_n18,random_model_n19,random_model_n20,random_model_n21,random_model_n22,random_model_n23,random_model_n24,random_model_n25,random_model_n26,random_model_n27,random_model_n28,random_model_n29,random_model_n30,random_model_n31,random_model_n32,random_model_n33,random_model_n34,random_model_n35,random_model_n36,random_model_n37,random_model_n38,random_model_n39,random_model_n40,random_model_n41,random_model_n42,random_model_n43,random_model_n44,random_model_n45,random_model_n46,random_model_n47,random_model_n48,random_model_n49,random_model_n50,random_model_n51,random_model_n52,random_model_n53,random_model_n54,random_model_n55,random_model_n56,random_model_n57,random_model_n58,random_model_n59,random_model_n60,random_model_n61,random_model_n62,random_model_n63,random_model_n64,random_model_n65,random_model_n66,random_model_n67
54,0,1,0,1,4,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,1,2,3,1,3,5,2,2,0,1,0,0,0,0,0,2,2,1,2,2,2,0,0,1,1,1,2,2,0,2,2,0,2,2,1,0,0,2,1,2,0,2,1,0,1,0,1,2,1,2,2,2,1,2,1,0,1,0,0,2,1,1,1,1,1,1,2,2,0,1,0,1,1,1,1,0
55,0,0,1,2,2,3,2,2,1,1,1,1,1,1,1,1,1,0,1,1,3,2,1,2,6,0,0,1,0,3,4,3,7,1,2,0,1,1,2,2,0,0,2,0,0,2,2,0,1,2,0,0,0,1,0,1,0,1,1,1,1,1,0,1,1,1,2,0,2,2,1,1,0,0,0,1,2,0,2,0,2,2,0,0,2,1,1,0,1,0,0,1,1,1,1,0,0,0,2,0,1,1
56,0,0,2,0,0,4,0,5,2,2,2,2,1,1,1,1,1,0,1,2,2,4,1,4,0,0,1,0,1,0,1,2,0,0,1,0,2,0,0,2,2,2,1,0,1,0,2,2,1,2,0,1,1,0,2,0,1,1,1,2,1,2,2,0,1,0,0,1,1,1,2,1,1,2,0,0,2,0,2,2,0,2,1,0,1,2,0,0,0,0,0,0,1,1,2,1,0,0,2,2,0,1
57,0,0,1,3,2,3,2,2,1,1,1,1,1,1,1,1,1,0,1,1,3,1,1,3,7,0,0,1,0,3,4,3,7,1,2,1,0,0,1,0,2,1,1,2,2,2,0,2,1,1,2,0,0,0,2,2,0,0,0,1,1,0,0,0,2,2,2,0,1,1,2,1,1,0,1,0,0,2,1,0,0,1,1,1,0,2,1,1,0,1,0,2,0,2,0,1,2,1,1,2,1,0
58,0,1,0,1,4,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,1,0,3,1,3,5,2,2,0,1,1,0,0,2,1,1,2,0,1,0,2,0,1,1,1,1,0,1,1,1,0,1,0,2,1,0,0,0,1,1,2,2,1,2,0,2,2,2,0,2,2,1,0,1,1,2,0,1,0,2,2,2,2,1,0,2,2,2,2,2,1,1,1,2,0,1
59,0,0,1,3,3,0,5,3,1,1,1,1,1,1,1,1,1,0,1,1,1,2,1,2,6,0,0,1,0,4,2,1,1,1,2,2,2,0,0,2,1,1,2,0,2,2,0,2,1,2,2,1,1,0,0,1,1,0,0,0,2,1,1,0,0,0,1,2,0,0,0,0,1,1,0,2,1,1,0,2,0,2,1,2,1,2,0,2,1,2,0,2,0,1,0,0,1,0,0,1,0,2
60,0,0,1,3,3,0,5,3,1,1,1,1,1,1,1,1,1,0,1,1,1,2,1,0,6,0,0,1,0,4,2,1,1,1,2,1,2,0,0,0,1,2,0,2,0,2,2,2,1,1,2,1,2,0,2,0,0,2,2,1,0,0,2,0,1,1,1,0,2,0,2,0,1,1,2,1,2,0,2,1,1,1,1,0,0,1,0,2,0,0,0,1,2,0,2,0,1,2,2,2,0,0
61,0,0,2,0,0,2,6,6,2,2,2,2,1,1,1,1,1,0,1,2,2,4,1,3,0,0,1,0,1,3,5,4,3,0,1,0,2,0,1,2,0,1,2,0,1,1,0,0,0,2,1,0,2,1,1,1,0,0,0,0,1,2,2,1,2,2,1,2,1,2,0,0,1,2,2,2,0,2,2,0,2,2,2,2,0,1,1,0,1,0,1,2,1,0,2,2,0,0,2,1,2,0
62,0,0,1,3,3,0,5,3,3,1,1,1,1,1,1,1,1,0,1,1,1,2,1,0,6,0,0,1,0,4,2,1,1,1,2,1,2,1,2,0,0,1,0,2,0,0,0,0,2,2,2,1,1,2,0,0,2,1,2,2,1,0,1,0,2,1,2,0,0,1,2,0,0,2,1,1,1,2,0,2,0,1,2,0,1,2,1,1,0,1,2,2,2,2,0,0,1,0,0,0,1,2
63,0,1,0,1,4,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,1,0,2,2,0,0,6,2,0,0,1,1,0,2,2,0,0,0,1,0,1,1,0,2,0,1,2,2,1,2,1,0,2,0,0,2,2,2,1,0,2,2,0,2,2,0,2,2,0,2,2,2,0,1,1,1,1,1,2,1,2,1,2,2,1,0,0,2,2,1,0,0,2,2,2,2
64,0,0,2,0,0,4,4,5,2,2,2,2,1,1,1,1,1,0,1,2,2,3,3,4,0,0,1,0,1,0,1,2,0,0,1,1,1,1,0,0,2,2,0,2,1,0,0,1,2,2,0,2,2,1,1,2,0,0,2,1,1,2,0,0,2,1,2,0,2,0,2,0,1,1,0,2,1,2,0,0,2,2,1,1,0,2,1,1,0,2,1,2,2,1,0,2,0,0,1,0,0,0
65,0,1,0,1,4,1,3,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,1,2,3,1,3,5,2,2,0,0,2,2,0,2,0,1,1,0,1,1,0,0,2,2,0,0,0,2,1,0,1,2,0,1,0,2,1,2,1,2,1,1,1,1,1,1,0,0,2,2,0,0,2,2,0,1,1,0,1,1,2,0,2,1,0,1,1,1,1,1,0,0,2,1,2,0
66,0,0,2,0,0,4,4,5,2,2,2,2,1,1,1,1,1,0,1,2,2,3,3,4,0,0,1,0,1,0,1,2,0,0,1,2,2,2,2,1,2,1,1,1,1,2,1,2,0,2,2,2,1,0,1,2,2,0,0,2,2,0,2,2,1,2,1,2,1,0,0,1,1,1,2,0,0,1,1,1,1,2,1,2,2,1,0,1,2,1,2,2,2,0,1,1,1,2,1,0,2,0
67,0,0,2,0,0,4,4,0,2,2,2,2,1,1,1,1,1,0,1,2,2,4,3,3,0,0,1,0,1,0,1,6,4,0,1,0,1,1,0,2,2,0,0,1,2,2,2,1,0,1,0,0,1,1,2,0,2,1,0,2,1,2,0,1,1,0,2,0,0,1,0,0,2,0,2,2,1,2,0,0,2,0,2,0,1,2,0,2,1,0,1,1,0,0,1,1,1,0,2,1,0,0
68,0,0,2,0,0,2,6,0,2,2,2,2,1,1,1,1,1,0,1,2,2,4,1,3,0,0,1,0,1,3,5,6,4,0,1,1,0,0,1,0,1,2,0,2,0,0,1,0,0,2,2,2,1,1,1,1,2,2,0,0,1,1,0,2,1,2,0,2,2,0,1,2,0,2,2,0,2,0,0,1,2,2,2,2,1,1,2,0,2,1,0,1,0,0,1,2,1,0,2,1,0,2
69,0,0,2,0,0,4,4,0,2,2,2,2,1,1,1,1,1,0,1,2,2,3,3,3,0,0,1,0,1,0,1,6,4,0,1,1,2,1,1,1,0,1,1,1,1,1,0,1,0,1,0,0,1,0,2,0,0,0,1,2,1,2,0,1,1,2,2,2,0,2,0,2,0,1,0,2,0,2,1,0,0,1,2,1,2,1,1,1,1,1,1,2,1,2,0,0,1,0,0,0,1,0
70,0,0,2,0,0,2,6,6,2,2,2,2,1,1,1,1,1,0,1,2,2,4,1,3,0,0,1,0,1,3,5,4,3,0,1,2,1,0,0,2,0,0,2,1,1,1,1,1,2,0,2,0,2,1,2,0,1,2,2,0,1,2,2,1,0,2,2,0,1,0,1,1,1,0,1,1,2,0,2,0,1,2,0,2,2,1,2,0,2,0,0,2,2,0,1,0,1,2,2,2,1,0
71,0,0,1,2,2,3,2,7,1,1,1,1,1,1,1,1,1,0,1,1,3,1,1,2,6,0,0,1,0,3,4,3,5,1,2,1,2,1,0,1,2,2,0,1,1,1,2,1,0,2,1,0,2,2,1,2,1,0,2,1,1,0,1,1,0,2,1,0,1,2,2,0,2,1,1,1,2,2,2,2,2,1,1,0,1,0,2,2,2,0,0,0,2,1,0,1,1,0,2,1,1,1
72,0,0,2,0,0,2,0,0,2,2,2,2,1,1,1,1,1,0,1,2,2,4,1,3,0,0,1,0,1,3,1,2,0,0,1,0,0,2,1,0,1,0,2,2,0,0,2,1,2,1,0,1,1,0,2,2,2,1,0,2,2,0,0,1,1,1,2,2,2,0,1,1,2,2,1,2,1,1,1,2,0,1,1,1,0,1,2,1,1,2,2,0,0,0,0,2,2,0,2,1,1,2
73,0,0,1,2,2,3,2,2,1,1,1,1,1,1,1,1,1,0,1,1,3,1,1,3,7,0,0,1,0,3,4,3,7,1,2,1,0,0,0,0,1,0,1,0,0,1,2,0,0,0,2,1,1,1,2,0,0,0,1,1,0,0,1,1,1,2,2,0,0,0,2,0,2,0,0,1,0,1,1,1,1,0,2,1,0,2,0,1,2,2,1,0,2,1,2,2,1,1,1,0,2,2
74,0,0,2,0,0,2,6,6,2,2,2,2,1,1,1,1,1,0,1,2,2,4,1,3,0,0,1,0,1,3,5,4,3,0,1,2,0,2,2,1,2,2,0,0,1,2,1,1,0,0,2,1,0,2,2,2,2,0,1,0,1,2,2,0,1,2,1,1,2,2,2,2,2,0,0,1,0,0,1,0,0,1,0,0,2,2,2,1,2,0,1,0,1,2,1,2,1,1,2,2,1,1
75,0,0,2,0,0,2,6,0,2,2,2,2,1,1,1,1,1,0,1,2,2,4,1,3,0,0,1,0,1,3,5,6,4,0,1,1,2,0,0,2,0,2,0,1,2,0,2,2,2,1,2,0,1,2,1,2,2,2,2,0,2,2,2,2,0,1,1,0,2,0,0,1,0,2,2,1,1,1,2,2,1,0,1,2,1,0,0,0,1,1,1,2,1,1,1,1,2,0,2,0,2,0
76,0,0,2,0,0,4,0,5,2,2,2,2,1,1,1,1,1,0,1,2,2,3,1,4,0,0,1,0,1,0,1,2,0,0,1,0,2,1,0,0,1,0,2,2,2,1,2,0,1,2,0,2,1,2,2,0,2,2,0,0,1,1,1,0,2,0,1,2,0,1,1,2,1,0,1,1,2,0,1,1,2,0,1,2,1,0,2,0,2,0,0,2,2,0,0,2,2,2,2,2,1,2
77,0,1,0,1,1,5,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,1,0,2,2,0,0,6,2,0,0,0,1,2,1,0,0,0,2,2,1,1,0,2,1,2,1,1,0,0,2,2,1,2,2,0,1,0,2,1,2,1,2,2,2,2,0,1,1,0,0,0,2,2,0,0,0,0,1,2,0,1,1,1,0,0,2,0,1,2,0,0,2,2,2,1,0
78,0,0,2,0,0,2,6,0,2,2,2,2,1,1,1,1,1,0,1,2,2,4,1,3,0,0,1,0,1,3,5,4,3,0,1,0,0,2,0,2,0,0,2,2,1,0,1,0,2,2,0,0,0,2,1,1,1,1,0,1,1,0,1,2,0,0,2,2,2,0,0,0,0,0,0,1,0,0,2,0,2,2,0,2,2,0,0,2,2,1,0,1,1,2,1,0,0,1,0,0,1,2
79,0,0,2,0,0,2,0,6,2,2,2,2,1,1,1,1,1,0,1,2,2,4,1,3,0,0,1,0,1,3,5,4,3,0,1,1,0,2,2,2,2,1,1,1,2,1,2,2,2,0,1,1,1,2,1,2,0,0,0,1,1,0,0,2,0,0,1,0,0,1,0,0,2,2,2,1,2,2,2,1,2,1,2,1,2,0,2,0,1,0,2,0,0,0,0,2,1,0,2,1,1,0
80,0,0,2,0,0,2,6,0,2,2,2,2,1,1,1,1,1,0,1,2,2,4,1,3,0,0,1,0,1,3,5,6,4,0,1,0,0,2,0,1,1,0,0,1,1,0,1,2,1,1,1,2,0,1,2,2,1,0,1,1,0,0,0,2,1,0,2,0,2,0,2,1,2,0,2,2,0,1,0,2,0,1,1,2,2,2,0,2,2,0,0,0,1,0,2,2,2,1,1,0,0,1
81,0,0,1,3,3,0,5,3,1,1,1,1,1,1,1,1,1,0,1,1,1,2,1,3,6,0,0,1,0,4,2,1,1,1,2,0,2,0,2,2,2,1,0,1,2,2,2,2,2,1,0,1,0,1,2,1,1,0,1,2,1,2,1,1,0,0,1,1,0,0,0,2,2,1,0,2,0,2,0,1,0,1,2,1,1,2,1,1,1,2,0,1,0,1,0,0,1,1,1,0,0,2
82,0,0,1,3,3,0,5,3,1,1,1,1,1,1,1,1,1,0,1,1,1,2,1,3,6,0,0,1,0,4,2,1,1,1,2,2,0,2,2,0,0,2,0,1,0,0,1,1,0,2,2,2,2,0,1,2,1,0,1,1,0,1,0,2,1,0,1,1,0,0,1,1,1,0,1,0,0,0,0,2,1,2,2,1,1,2,2,0,1,1,1,0,1,1,0,2,2,1,1,0,2,2
83,0,0,1,3,3,0,5,3,1,1,1,1,1,1,1,1,1,0,1,1,1,2,1,3,7,0,0,1,0,4,2,1,1,1,2,1,2,2,1,0,2,1,2,1,0,0,1,1,0,2,1,2,2,1,2,0,2,2,2,1,2,1,1,1,2,1,2,2,0,1,0,0,0,0,1,1,2,1,0,0,2,0,2,0,2,0,2,2,2,0,2,0,0,2,1,0,0,1,2,0,2,1
84,0,0,1,2,2,3,2,2,1,1,1,1,1,1,1,1,1,0,1,1,3,1,1,2,7,0,0,1,0,3,4,3,5,1,2,1,1,1,2,1,2,1,1,0,1,2,1,2,2,0,0,0,1,0,2,0,0,1,2,2,2,0,0,0,1,1,2,2,1,2,0,1,1,0,0,0,0,1,1,1,2,1,0,1,2,0,2,2,0,2,1,2,2,2,0,0,1,2,1,0,1,2
85,0,0,2,0,0,2,6,0,2,2,2,2,1,1,1,1,1,0,1,2,2,4,3,3,0,0,1,0,1,3,1,6,4,0,1,0,1,0,1,2,0,2,0,0,0,2,0,1,2,2,1,1,0,2,2,1,0,2,0,1,0,1,1,0,1,0,0,1,1,0,1,2,2,2,0,1,1,2,2,1,2,0,2,1,0,0,2,1,1,1,0,1,0,1,1,2,1,2,1,2,0,0
86,0,1,0,1,4,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,1,2,3,1,3,5,2,2,0,0,2,2,0,0,0,2,2,2,0,2,1,0,0,0,1,1,2,0,2,0,1,0,0,1,2,0,0,1,2,1,1,0,0,2,1,2,0,1,1,2,0,0,1,1,2,2,1,0,1,2,1,1,0,1,2,0,2,2,2,2,0,1,2,0,2,0
87,0,0,2,0,0,4,4,0,2,2,2,2,1,1,1,1,1,0,1,2,2,4,3,3,0,0,1,0,1,0,1,6,4,0,1,0,0,1,1,0,1,0,2,2,1,0,0,1,1,2,1,2,0,0,2,1,1,0,2,2,2,1,1,0,2,1,1,0,1,0,1,0,2,1,0,2,2,2,0,1,1,1,0,2,2,0,1,2,2,0,1,0,0,0,0,0,0,1,2,0,2,2
88,0,1,0,1,1,5,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,1,0,2,2,0,0,6,2,0,0,0,0,0,0,2,1,2,0,2,0,1,0,0,1,0,1,2,2,2,2,1,0,2,0,2,1,1,2,1,0,1,0,1,1,2,1,2,2,1,1,0,0,1,1,0,0,1,0,0,2,1,0,1,1,2,0,2,2,2,2,1,2,1,0,1,2
89,0,0,2,0,0,4,4,5,2,2,2,2,1,1,1,1,1,0,1,2,2,3,3,4,0,0,1,0,1,0,1,2,0,0,1,1,0,0,0,1,1,2,1,1,2,0,2,2,2,0,0,2,0,0,2,2,1,0,2,2,2,0,1,0,2,2,0,1,2,2,2,2,2,2,0,2,0,2,0,1,0,2,1,2,0,0,0,2,1,0,0,0,2,2,0,2,2,1,1,2,0,1
90,0,0,2,0,0,2,6,6,2,2,2,2,1,1,1,1,1,0,1,2,2,4,1,3,0,0,1,0,1,3,5,4,3,0,1,2,2,1,1,2,2,1,0,2,0,2,2,2,2,0,0,2,2,2,0,2,0,1,0,0,2,2,2,2,1,0,1,1,2,0,1,0,2,0,2,1,2,1,1,2,2,1,1,1,2,2,2,2,1,0,1,2,0,1,0,0,1,2,1,1,0,1
91,0,0,1,2,2,3,2,7,1,1,1,1,1,1,1,1,1,0,1,1,3,1,1,2,7,0,0,1,0,3,4,3,5,1,2,0,1,2,1,2,2,0,1,0,0,2,1,1,1,0,2,0,2,1,2,1,1,1,2,2,2,0,1,1,0,0,2,2,0,2,2,1,2,2,2,2,1,1,0,1,2,0,1,2,0,2,1,1,1,0,0,0,0,2,1,0,1,0,0,2,1,0
92,0,0,1,3,3,0,5,3,1,1,1,1,1,1,1,1,1,0,1,1,1,2,1,3,6,0,0,1,0,4,2,1,1,1,2,1,0,0,1,0,2,2,1,2,1,1,0,0,1,2,1,1,2,2,2,1,2,1,0,2,1,1,0,1,1,1,2,1,2,1,2,0,0,0,1,2,1,1,0,1,0,1,2,1,0,1,0,0,1,2,2,1,0,1,1,2,2,2,2,1,0,0
93,0,0,2,0,0,2,0,0,2,2,2,2,1,1,1,1,1,0,1,2,2,4,1,3,0,0,1,0,1,0,1,2,0,0,1,1,1,2,0,2,0,2,2,0,1,1,1,0,2,2,2,2,1,0,1,1,0,0,2,0,0,0,0,0,2,0,0,2,2,1,1,1,2,1,0,0,2,1,1,0,2,0,1,2,0,2,0,2,2,1,2,0,1,2,1,1,0,1,2,1,1,1
94,0,0,2,0,0,2,6,0,2,2,2,2,1,1,1,1,1,0,1,2,2,4,1,3,0,0,1,0,1,3,5,6,4,0,1,0,2,0,0,1,1,2,2,0,0,2,1,1,1,0,2,0,0,0,2,2,1,2,1,1,2,1,1,1,2,0,1,1,2,2,1,0,1,2,2,2,2,0,1,0,2,1,1,1,2,0,1,0,2,0,2,1,0,0,0,2,0,0,1,2,1,1
95,0,1,0,1,1,5,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,1,0,2,2,0,0,6,2,0,0,1,1,1,2,2,2,2,1,2,1,0,2,2,1,1,1,2,2,0,2,2,2,2,1,1,0,1,1,2,0,2,0,1,2,0,1,2,2,1,0,1,2,0,1,2,2,2,0,1,1,0,1,1,1,2,2,1,2,2,1,1,2,1,1,1,2
96,0,1,0,1,4,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,1,0,3,1,3,5,2,2,0,1,1,2,0,2,0,2,2,2,1,0,2,1,0,2,2,0,2,0,1,2,2,0,1,0,0,2,2,1,0,0,2,0,1,2,0,0,1,2,1,1,0,2,0,1,2,0,2,2,2,1,0,0,1,2,1,1,2,1,2,0,1,1,1,1,0,2
97,0,0,2,0,0,4,4,5,2,2,2,2,1,1,1,1,1,0,1,2,2,3,3,4,0,0,1,0,1,0,1,2,0,0,1,0,2,0,1,0,0,0,0,0,1,1,0,0,0,0,2,2,0,0,0,1,2,0,2,0,0,0,2,0,1,0,2,2,0,1,1,1,2,0,0,0,2,0,0,0,2,1,2,2,0,2,2,2,1,0,1,2,0,0,2,1,1,0,1,1,1,2
98,0,0,1,3,3,0,5,2,1,1,1,1,1,1,1,1,1,0,1,1,1,2,1,3,7,0,0,1,0,3,4,3,7,1,2,0,1,2,2,1,1,2,1,2,1,2,2,2,0,0,1,2,1,2,2,0,0,1,0,0,2,0,1,2,2,0,0,2,2,0,0,2,0,2,0,2,1,0,2,2,2,0,0,1,2,2,0,0,2,2,2,1,0,0,1,1,1,2,0,2,2,2
99,0,0,1,2,2,3,2,7,1,1,1,1,1,1,1,1,1,0,1,1,3,1,1,2,6,0,0,1,0,3,4,3,5,1,2,0,2,0,2,0,1,2,0,2,0,1,2,2,2,2,2,2,1,1,1,1,0,0,2,0,0,0,1,0,0,1,2,0,0,1,1,1,2,1,1,1,2,1,0,0,2,1,0,0,1,1,2,0,2,1,1,2,2,2,2,0,2,2,0,1,2,2
100,0,1,0,1,1,5,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,1,0,2,2,0,0,6,2,0,2,0,0,0,0,0,2,1,0,1,0,0,2,2,0,1,2,0,0,1,1,0,1,0,0,0,2,0,0,0,0,0,2,2,0,2,0,1,1,1,1,1,2,2,1,1,2,1,0,1,0,0,1,1,1,1,2,1,2,2,0,1,0,1,1,1,1
101,0,0,2,0,0,2,4,0,2,2,2,2,1,1,1,1,1,0,1,2,2,4,3,3,0,0,1,0,1,0,1,6,4,0,1,0,1,2,1,1,2,2,1,0,0,2,0,0,1,1,2,0,2,2,2,2,0,2,0,1,0,1,1,2,0,1,0,0,1,0,0,0,1,2,0,1,0,1,1,2,0,2,0,1,0,0,0,0,1,2,0,0,2,1,2,0,0,2,1,0,2,2
102,0,1,0,1,1,5,1,4,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,1,0,2,2,0,0,6,2,0,1,1,2,2,0,1,1,0,2,0,0,2,0,2,0,1,2,2,2,1,0,2,2,2,2,0,1,1,2,2,2,1,2,2,0,0,2,0,0,2,2,1,1,2,2,2,0,2,1,2,1,0,2,2,2,1,2,2,2,0,1,2,0,1,0,1,2
103,0,0,1,3,3,0,5,2,1,1,1,1,1,1,1,1,1,0,1,1,1,2,1,3,7,0,0,1,0,3,4,3,7,1,2,1,2,2,0,0,1,2,2,0,0,2,0,1,0,2,1,2,0,2,2,0,1,1,0,0,2,1,0,0,2,0,2,1,0,1,0,2,0,0,0,1,2,0,2,1,0,0,0,2,0,0,0,2,2,1,2,1,0,0,0,2,0,2,1,2,1,1
104,0,0,2,0,0,2,0,6,2,2,2,2,1,1,1,1,1,0,1,2,2,4,1,3,0,0,1,0,1,3,5,4,3,0,1,1,1,0,2,1,2,0,0,0,0,1,0,2,1,2,1,1,2,0,0,1,0,1,2,1,1,2,0,1,1,0,2,1,1,2,2,0,1,0,1,2,1,0,2,1,0,0,0,2,2,1,1,1,0,1,0,0,0,1,2,1,0,1,0,0,0,0
105,0,0,1,3,3,0,5,2,1,1,1,1,1,1,1,1,1,0,1,1,1,2,1,2,6,0,0,1,0,3,2,1,1,1,2,1,0,0,0,0,1,0,2,2,2,1,1,2,2,2,0,1,1,2,2,1,1,0,1,0,0,0,0,1,0,1,1,2,2,2,2,1,2,0,0,1,2,1,1,1,1,2,2,0,2,1,2,0,1,2,0,0,2,1,2,2,2,0,1,0,0,1
106,0,1,0,1,1,5,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,1,0,2,2,0,0,6,2,0,0,0,1,0,0,1,2,2,0,2,2,0,0,1,1,1,2,1,1,1,0,1,2,1,1,2,0,0,1,1,0,0,0,2,2,0,1,0,0,2,0,1,1,0,1,0,0,1,0,1,0,0,0,2,1,0,1,1,0,0,2,1,2,1,1,0,0
107,0,0,1,3,3,0,5,3,1,1,1,1,1,1,1,1,1,0,1,1,1,2,1,2,6,0,0,1,0,4,2,1,1,1,2,1,1,0,1,2,1,2,0,0,1,2,0,0,1,0,1,2,0,0,1,1,2,0,1,0,0,0,2,2,0,2,1,0,1,0,0,2,1,2,2,1,1,2,0,2,2,0,0,0,0,0,1,0,1,2,2,0,0,1,0,1,2,2,1,2,0,0
108,0,0,2,0,0,4,4,0,2,2,2,2,1,1,1,1,1,0,1,2,2,3,3,3,0,0,1,0,1,0,1,2,0,0,1,0,0,1,0,1,2,0,2,2,0,2,0,1,0,0,0,2,2,2,1,1,2,0,1,1,2,2,0,1,1,2,2,1,1,1,0,2,2,1,0,0,2,0,1,0,2,0,0,1,2,2,1,2,2,1,2,1,2,0,0,2,2,2,1,1,0,1
109,0,0,1,2,2,3,2,7,4,1,1,1,1,1,1,1,1,0,1,1,3,1,1,2,7,0,0,1,0,3,4,3,5,1,2,0,2,0,1,2,1,0,2,0,1,0,0,2,2,1,2,2,1,2,1,1,0,1,0,1,1,2,2,1,1,2,1,0,2,1,0,0,2,1,1,2,1,1,0,1,2,1,2,2,0,0,1,1,2,1,2,2,0,2,1,2,2,1,0,0,0,1
110,0,0,1,3,3,0,5,2,1,1,1,1,1,1,1,1,1,0,1,1,1,2,1,3,7,0,0,1,0,3,4,3,7,1,2,1,1,2,1,0,2,2,0,1,1,1,0,1,1,1,1,1,0,0,2,0,1,1,0,0,2,2,2,2,0,2,1,2,0,2,2,1,1,0,1,0,2,2,2,0,1,2,1,0,0,1,1,0,0,0,0,1,0,0,1,0,2,0,0,2,2,2
111,0,0,1,3,3,3,5,2,1,1,1,1,1,1,1,1,1,0,1,1,1,2,1,2,6,0,0,1,0,3,4,3,5,1,2,2,2,0,0,1,0,0,0,2,1,0,1,2,1,0,0,0,0,2,0,2,2,0,2,1,0,0,0,2,2,0,1,1,1,0,1,0,0,2,2,0,0,2,1,0,0,0,0,2,1,2,2,2,2,0,0,2,1,2,0,2,2,2,1,2,2,0
112,0,0,2,0,0,2,6,0,2,2,2,2,1,1,1,1,1,0,1,2,2,4,1,3,0,0,1,0,1,3,5,6,4,0,1,0,0,0,0,2,2,0,0,2,2,2,0,0,0,1,2,1,2,2,2,1,0,0,0,2,0,1,0,0,2,2,0,1,2,2,0,2,0,1,2,2,2,1,0,2,1,1,0,1,1,2,1,1,0,1,2,0,2,2,0,2,2,0,1,2,1,2
113,0,0,1,2,2,3,2,2,1,1,1,1,1,1,1,1,1,0,1,1,3,1,1,2,6,0,0,1,0,3,4,3,5,1,2,2,1,1,0,0,0,2,2,1,0,0,1,0,1,2,2,2,2,0,1,2,2,1,0,2,1,0,0,1,0,2,0,2,1,0,1,0,0,2,2,2,2,1,0,2,1,0,0,1,2,0,2,0,0,0,1,1,1,2,1,2,0,0,1,2,0,1
114,0,0,2,0,0,2,6,0,2,2,2,2,1,1,1,1,1,0,1,2,2,4,1,3,0,0,1,0,1,3,1,6,4,0,1,2,2,1,0,1,2,1,2,1,2,1,2,2,0,0,1,1,1,1,2,1,2,1,1,1,0,0,2,2,0,1,1,1,1,2,1,1,2,1,1,2,0,1,2,1,2,0,0,1,1,2,1,1,1,2,0,1,2,2,0,0,0,2,1,2,2,0
