,dbscan_eps_0_1_min_samples_2,dbscan_eps_0_2_min_samples_2,dbscan_eps_0_3_min_samples_2,dbscan_eps_0_4_min_samples_2,dbscan_eps_0_5_min_samples_2,dbscan_eps_0_6_min_samples_2,dbscan_eps_0_7_min_samples_2,dbscan_eps_0_8_min_samples_2,dbscan_eps_0_9_min_samples_2,kernel_kmeans_n_clusters_1_kernel_gak_random_state_0,kernel_kmeans_n_clusters_2_kernel_gak_random_state_0,kernel_kmeans_n_clusters_3_kernel_gak_random_state_0,kernel_kmeans_n_clusters_4_kernel_gak_random_state_0,kernel_kmeans_n_clusters_5_kernel_gak_random_state_0,kernel_kmeans_n_clusters_6_kernel_gak_random_state_0,kernel_kmeans_n_clusters_7_kernel_gak_random_state_0,kernel_kmeans_n_clusters_8_kernel_gak_random_state_0,kmeans_n_clusters_1,kmeans_n_clusters_2,kmeans_n_clusters_3,kmeans_n_clusters_4,kmeans_n_clusters_5,kmeans_n_clusters_6,kmeans_n_clusters_7,kmeans_n_clusters_8,mean_shift_,optics_min_samples_7_xi_0_05_min_cluster_size_0_1,spectral_clustering_n_clusters_1_eigen_solver_arpack_affinity_nearest_neighbors,spectral_clustering_n_clusters_2_eigen_solver_arpack_affinity_nearest_neighbors,spectral_clustering_n_clusters_3_eigen_solver_arpack_affinity_nearest_neighbors,spectral_clustering_n_clusters_4_eigen_solver_arpack_affinity_nearest_neighbors,spectral_clustering_n_clusters_5_eigen_solver_arpack_affinity_nearest_neighbors,spectral_clustering_n_clusters_6_eigen_solver_arpack_affinity_nearest_neighbors,spectral_clustering_n_clusters_7_eigen_solver_arpack_affinity_nearest_neighbors,spectral_clustering_n_clusters_8_eigen_solver_arpack_affinity_nearest_neighbors,random_model_n1,random_model_n2,random_model_n3,random_model_n4,random_model_n5,random_model_n6,random_model_n7,random_model_n8,random_model_n9,random_model_n10,random_model_n11,random_model_n12,random_model_n13,random_model_n14,random_model_n15,random_model_n16,random_model_n17,random_model_n18,random_model_n19,random_model_n20,random_model_n21,random_model_n22,random_model_n23,random_model_n24,random_model_n25,random_model_n26,random_model_n27,random_model_n28,random_model_n29,random_model_n30,random_model_n31,random_model_n32,random_model_n33,random_model_n34,random_model_n35,random_model_n36,random_model_n37,random_model_n38,random_model_n39,random_model_n40,random_model_n41,random_model_n42,random_model_n43,random_model_n44,random_model_n45,random_model_n46,random_model_n47,random_model_n48,random_model_n49,random_model_n50,random_model_n51,random_model_n52,random_model_n53,random_model_n54,random_model_n55,random_model_n56,random_model_n57,random_model_n58,random_model_n59,random_model_n60,random_model_n61,random_model_n62,random_model_n63,random_model_n64,random_model_n65,random_model_n66,random_model_n67,random_model_n68,random_model_n69,random_model_n70
495,0,1,0,3,0,4,1,6,-1,0,0,0,0,0,0,0,0,0,0,0,3,3,5,0,3,0,0,1,3,4,1,2,2,0,0,0,0,3,2,2,0,3,1,3,0,2,0,3,0,3,1,3,1,0,0,1,2,1,3,0,0,2,2,1,2,1,2,3,1,3,3,2,1,0,0,1,2,3,1,0,3,3,2,2,3,2,1,0,2,3,2,1,1,2,3,3,2,1,3,1,3,3,0,1,2
496,0,0,2,2,3,1,5,7,22,0,0,0,0,0,0,0,0,0,1,2,1,0,4,6,5,0,0,2,0,3,2,5,4,0,0,0,2,2,2,1,2,1,1,0,1,0,0,3,3,1,3,3,1,3,3,0,3,3,0,2,2,3,0,0,0,3,3,2,0,1,1,3,0,3,3,3,2,1,1,2,1,0,3,1,2,3,2,0,0,3,1,2,2,2,1,0,3,3,3,3,2,1,1,3,1
497,0,1,0,3,0,4,1,6,39,0,0,0,0,0,0,0,0,0,0,0,3,3,5,0,3,0,0,1,3,4,1,2,2,0,0,2,1,0,0,3,0,1,3,1,1,2,3,0,2,3,2,1,2,0,1,2,0,1,3,1,0,2,2,2,1,2,0,1,0,0,0,3,1,0,1,3,3,1,2,3,3,3,1,0,0,3,3,1,0,0,3,1,3,1,3,2,2,1,1,3,3,3,0,1,2
498,0,0,1,1,1,3,0,0,19,0,0,0,0,0,0,0,0,0,1,1,2,1,3,5,7,0,1,0,1,1,0,4,0,0,0,3,2,2,2,0,2,1,3,0,2,1,1,1,0,1,2,1,0,2,0,2,1,2,2,1,0,2,3,3,2,2,1,1,3,3,3,3,1,3,1,2,0,1,2,1,0,3,3,0,2,1,3,2,0,3,0,1,3,0,0,1,2,1,3,2,1,1,3,1,1
499,0,0,2,2,3,1,5,7,11,0,0,0,0,0,0,0,0,0,1,2,1,0,4,6,5,0,0,2,0,3,2,5,4,0,0,2,2,2,2,3,1,2,1,0,1,1,3,2,0,3,2,3,2,1,3,3,1,2,3,3,0,2,1,2,3,0,2,3,2,2,0,2,1,2,3,0,3,2,1,2,1,0,2,0,1,2,3,0,2,2,3,2,0,3,3,3,1,1,2,0,1,1,1,1,3
500,0,1,0,0,2,2,1,1,9,0,0,0,0,0,0,0,0,0,0,2,0,4,2,4,0,0,0,1,2,4,1,2,7,0,0,0,2,2,0,2,3,0,3,3,1,0,1,3,1,2,0,0,1,0,2,1,0,2,2,0,0,0,1,2,1,0,1,1,1,0,2,1,1,2,0,3,2,0,3,1,2,3,2,0,3,3,0,0,3,2,0,3,0,2,2,2,2,3,2,1,3,2,3,2,3
501,0,1,2,0,2,5,3,2,4,0,0,0,0,0,0,0,0,0,1,2,0,4,0,1,2,0,0,1,2,2,0,1,3,0,0,1,3,2,0,3,1,1,3,2,2,1,1,3,1,3,3,1,2,3,0,0,1,3,2,0,3,2,3,0,0,2,0,2,2,0,3,0,2,2,1,1,0,3,0,3,1,0,3,0,3,2,3,3,0,3,3,0,1,2,1,1,3,1,1,3,2,1,2,2,0
502,0,0,1,1,4,0,3,0,29,0,0,0,0,0,0,0,0,0,1,1,2,2,0,5,7,0,1,0,1,1,0,4,0,0,0,3,1,0,2,1,2,3,0,2,0,3,0,1,2,2,2,3,1,0,2,1,0,0,2,2,1,3,3,2,3,0,2,2,1,2,1,3,0,3,1,1,0,1,1,0,3,1,1,0,2,2,2,0,3,2,3,1,1,3,3,2,2,0,2,2,0,0,2,1,1
503,0,1,2,0,2,2,6,1,26,0,0,0,0,0,0,0,0,0,0,2,0,4,2,4,0,0,0,1,2,2,4,1,7,0,0,1,2,3,2,1,1,3,3,2,0,1,0,2,1,2,3,3,2,1,3,0,3,3,0,0,2,3,3,1,2,0,3,0,1,2,2,0,2,3,3,1,3,2,2,3,1,3,0,1,1,1,2,1,1,0,0,1,0,3,3,1,1,2,2,1,3,3,3,3,0
504,0,0,1,1,1,3,0,5,38,0,0,0,0,0,0,0,0,0,1,1,2,1,3,3,6,0,1,0,1,1,5,6,5,0,0,1,0,3,1,2,1,3,1,1,2,2,2,2,2,2,3,0,2,2,2,2,0,1,0,0,1,1,3,2,1,2,2,3,0,3,3,0,1,3,1,1,2,2,3,3,3,2,3,2,2,3,2,3,1,1,2,2,0,1,0,1,1,2,1,2,0,2,0,2,1
505,0,0,2,2,3,1,5,7,22,0,0,0,0,0,0,0,0,0,1,2,1,0,4,6,5,0,0,2,0,3,2,5,4,0,0,2,1,1,0,1,1,2,2,3,2,2,3,1,1,2,1,2,2,3,1,0,3,1,0,0,2,1,2,2,1,0,3,0,3,3,0,1,3,1,1,2,0,0,3,2,1,0,3,2,2,2,1,0,1,1,2,2,3,1,3,1,2,2,0,3,3,3,0,0,2
506,0,0,1,1,4,0,0,0,-1,0,0,0,0,0,0,0,0,0,1,1,2,2,3,5,7,0,1,0,1,1,0,4,0,0,0,1,3,0,0,3,0,0,0,2,1,1,0,3,2,3,3,3,1,1,0,0,3,2,0,1,2,3,2,1,2,3,3,1,1,0,1,3,3,1,1,0,3,3,3,1,3,3,3,0,1,3,2,1,1,3,1,1,1,0,3,1,3,1,0,1,0,2,1,1,2
507,0,1,0,3,4,0,4,3,101,0,0,0,0,0,0,0,0,0,0,0,3,3,1,2,4,0,1,1,3,0,3,3,1,0,0,1,1,0,3,2,2,2,1,0,2,2,2,2,2,3,1,0,1,2,0,2,1,3,2,2,0,0,2,0,2,3,1,0,1,3,1,3,1,1,3,2,2,3,2,1,1,1,2,3,1,1,2,1,0,1,1,0,2,3,2,2,0,3,1,0,0,1,0,3,1
508,0,1,0,3,0,4,2,6,24,0,0,0,0,0,0,0,0,0,0,0,3,3,5,0,1,0,0,1,3,4,1,2,2,0,0,0,2,2,1,0,2,3,1,0,1,1,3,3,2,2,2,3,1,0,3,0,2,1,3,1,1,1,0,3,2,3,0,3,2,2,0,3,1,2,3,2,3,0,1,3,2,1,1,0,1,2,1,1,3,1,1,2,0,0,0,1,1,3,2,2,1,0,2,2,2
509,0,1,2,0,2,2,6,1,20,0,0,0,0,0,0,0,0,0,0,2,0,4,2,4,0,0,0,1,2,2,4,1,7,0,0,1,1,2,0,2,3,0,1,0,3,0,2,0,2,2,3,0,3,3,0,1,2,0,0,3,3,1,3,2,2,1,1,3,0,2,2,0,0,0,3,3,1,3,2,2,3,2,0,3,1,1,1,0,1,1,3,1,1,1,2,3,0,1,0,2,2,0,0,1,2
510,0,0,2,2,3,5,3,2,33,0,0,0,0,0,0,0,0,0,1,2,1,0,0,1,2,0,0,2,0,3,0,4,3,0,0,2,2,1,1,3,3,2,2,1,0,1,2,2,3,1,1,1,1,2,3,3,2,1,0,0,0,2,3,1,1,3,2,0,2,0,0,3,3,3,0,1,0,3,0,0,0,3,1,0,0,1,1,3,1,0,1,1,2,3,3,3,1,2,0,2,0,2,0,1,2
511,0,1,0,3,0,4,2,4,81,0,0,0,0,0,0,0,0,0,0,0,3,3,5,0,1,0,1,1,3,0,3,0,6,0,0,0,1,2,3,1,2,2,2,1,1,2,3,3,0,2,2,0,0,0,1,1,3,1,1,3,0,1,3,0,2,2,1,1,2,2,3,3,0,2,0,1,1,2,3,0,1,0,2,2,2,3,0,3,2,1,3,3,0,1,2,0,3,1,1,3,0,0,0,1,2
512,0,0,1,1,4,0,4,3,29,0,0,0,0,0,0,0,0,0,1,1,2,2,1,5,7,0,1,0,1,1,0,4,1,0,0,3,3,2,1,3,0,0,2,1,3,1,3,1,1,2,3,1,0,2,0,2,2,1,3,3,2,1,2,0,0,3,3,1,1,2,3,1,2,3,1,0,2,2,0,2,3,1,3,1,3,2,1,1,0,2,0,1,2,3,1,2,0,0,1,1,0,1,3,1,2
513,0,0,1,1,1,3,0,5,-1,0,0,0,0,0,0,0,0,0,1,1,2,1,3,3,6,0,1,0,1,1,5,6,5,0,0,0,0,0,3,3,3,1,0,2,1,1,2,1,0,3,1,1,1,2,1,3,2,1,0,2,3,2,2,0,2,0,0,1,1,1,1,0,1,2,2,0,1,2,2,2,3,3,3,0,3,3,0,0,0,2,1,3,0,2,0,2,1,1,3,3,3,3,1,1,2
514,0,0,1,1,4,0,4,3,0,0,0,0,0,0,0,0,0,0,1,1,2,2,1,2,4,0,1,0,1,0,3,3,1,0,0,0,0,1,0,1,3,3,3,2,2,1,0,1,0,0,2,1,3,1,2,0,2,1,1,1,0,3,2,1,0,0,3,3,0,3,2,2,3,1,2,3,1,1,0,0,2,0,2,2,3,0,2,0,2,2,0,2,3,0,1,3,0,3,3,1,0,1,3,3,1
515,0,0,2,2,3,1,5,7,100,0,0,0,0,0,0,0,0,0,1,2,1,0,4,6,5,0,0,2,0,3,2,5,4,0,0,2,2,3,2,1,3,0,1,1,3,3,3,3,2,0,2,3,0,2,1,2,1,0,2,2,2,3,1,2,0,0,1,0,1,3,1,3,2,0,0,2,2,2,2,3,2,3,0,0,2,1,1,3,2,1,2,0,3,2,3,0,2,1,3,2,3,3,2,3,0
516,0,1,2,2,3,5,3,2,49,0,0,0,0,0,0,0,0,0,1,2,1,0,0,1,2,0,0,2,2,2,0,1,3,0,0,3,2,1,0,2,3,2,1,0,1,2,0,1,3,3,0,3,2,1,1,3,2,2,0,1,1,0,3,0,1,0,0,1,1,1,0,2,3,2,1,0,3,0,0,2,3,3,3,2,3,3,1,3,1,3,2,3,3,3,0,0,1,3,3,0,1,0,1,3,2
517,0,1,0,3,0,4,2,6,45,0,0,0,0,0,0,0,0,0,0,0,3,3,5,0,3,0,1,1,3,0,3,3,1,0,0,1,3,0,3,2,3,0,3,1,2,0,3,1,3,1,1,0,0,1,2,1,1,0,0,3,1,3,3,0,1,1,1,3,1,3,2,1,2,3,2,3,1,3,2,0,1,3,2,2,2,1,1,3,0,1,0,0,0,3,2,2,2,2,1,2,1,3,0,0,0
518,0,1,0,3,4,0,4,3,101,0,0,0,0,0,0,0,0,0,0,0,3,2,1,2,4,0,1,0,3,0,3,3,1,0,0,1,0,0,1,0,1,2,0,3,0,1,0,2,2,3,0,0,0,3,0,1,0,0,1,0,0,0,0,0,2,2,1,3,1,1,1,1,1,3,0,0,3,3,3,2,2,1,1,1,1,0,0,2,3,0,2,3,1,3,2,3,3,1,2,3,2,3,2,3,1
519,0,1,2,0,2,2,6,1,20,0,0,0,0,0,0,0,0,0,0,2,0,4,2,4,0,0,0,1,2,2,4,1,7,0,0,1,2,2,0,0,0,2,2,0,3,0,0,0,0,1,2,1,3,1,0,3,2,0,2,0,0,0,0,1,3,2,1,3,2,3,2,3,2,1,0,0,1,1,2,1,2,2,2,1,0,2,1,0,3,0,1,0,0,3,3,2,2,1,1,1,0,2,3,0,2
520,0,0,1,1,1,3,0,0,2,0,0,0,0,0,0,0,0,0,1,1,2,1,3,5,7,0,1,0,1,1,5,4,0,0,0,0,2,2,0,3,1,1,1,0,3,3,3,0,1,2,0,1,3,0,1,2,1,1,3,0,0,2,2,0,3,1,0,0,1,2,2,3,3,2,0,0,3,2,0,1,2,2,2,2,0,3,1,3,0,0,0,3,3,3,3,2,0,3,1,3,0,3,3,1,1
521,0,0,2,2,3,1,5,7,11,0,0,0,0,0,0,0,0,0,1,2,1,0,4,6,5,0,0,2,0,3,2,5,4,0,0,0,0,0,3,1,1,2,2,0,0,0,2,0,2,0,3,2,3,1,3,3,1,2,3,1,3,2,1,3,2,2,2,1,0,2,1,3,1,1,2,0,2,0,0,1,3,3,3,0,1,2,1,3,3,3,1,3,2,3,0,1,3,2,2,0,3,2,3,1,3
522,0,1,0,3,0,4,1,6,7,0,0,0,0,0,0,0,0,0,0,0,3,3,5,0,3,0,0,1,3,4,1,2,2,0,0,0,0,1,1,2,3,2,3,0,2,3,0,3,0,1,3,2,1,0,0,3,1,2,0,2,2,2,1,2,1,2,0,2,2,2,1,2,3,0,3,3,1,3,0,3,3,3,0,1,3,2,2,0,2,0,0,2,0,0,0,2,3,2,1,0,3,1,0,2,0
523,0,0,1,1,1,3,0,0,2,0,0,0,0,0,0,0,0,0,1,1,2,1,3,5,6,0,1,0,1,1,5,4,0,0,0,2,3,0,1,3,3,0,1,1,3,3,1,3,2,3,2,1,1,1,2,3,2,2,1,3,0,2,3,2,3,1,3,3,3,1,3,2,1,1,0,1,2,1,3,2,2,1,3,1,0,2,1,1,0,0,1,0,3,3,0,2,1,0,0,0,1,2,1,2,3
524,0,0,1,1,1,3,0,0,2,0,0,0,0,0,0,0,0,0,1,1,2,1,3,5,7,0,1,0,1,1,5,4,0,0,0,1,3,3,3,0,2,3,3,0,1,0,2,3,1,3,0,1,0,2,2,2,3,3,3,0,1,2,2,2,2,1,1,0,2,2,2,1,1,0,2,3,1,0,0,0,1,2,0,3,3,2,0,2,2,3,0,1,0,0,0,2,2,1,3,0,2,3,0,3,0
525,0,0,1,1,1,3,0,5,88,0,0,0,0,0,0,0,0,0,1,1,2,1,3,3,6,0,1,0,1,1,5,4,0,0,0,2,3,3,3,0,2,1,3,3,1,3,1,1,1,0,3,0,3,3,3,3,2,3,3,2,1,1,0,2,3,0,1,1,1,2,3,0,0,3,2,1,2,3,3,3,2,3,3,0,1,0,0,2,3,2,1,3,3,2,3,3,0,1,1,0,3,3,2,3,2
526,0,1,0,3,0,4,1,6,39,0,0,0,0,0,0,0,0,0,0,0,3,3,5,0,3,0,0,1,3,4,1,2,2,0,0,3,3,0,0,2,2,0,0,0,2,1,3,0,2,1,0,0,2,2,3,1,2,0,0,1,1,1,2,1,3,1,3,3,3,0,0,1,2,0,1,2,2,0,2,3,3,0,2,1,1,3,0,0,3,2,3,0,3,3,1,0,1,3,3,2,0,3,1,1,1
527,0,1,0,3,4,0,4,3,92,0,0,0,0,0,0,0,0,0,0,0,3,3,1,2,1,0,1,0,3,0,3,3,1,0,0,3,3,0,2,1,3,1,0,3,2,2,1,1,3,3,3,0,3,1,2,3,0,2,0,3,2,2,2,0,0,1,3,3,1,2,1,0,2,1,1,3,1,1,2,2,1,1,2,0,3,3,3,2,2,0,3,0,0,0,0,0,0,3,0,0,1,0,3,0,3
528,0,0,1,1,4,0,4,3,46,0,0,0,0,0,0,0,0,0,1,1,2,2,1,2,4,0,1,0,1,1,0,3,1,0,0,2,0,3,0,0,0,3,2,1,2,1,0,0,3,1,3,0,0,0,3,2,2,1,3,0,0,0,0,1,2,3,3,2,2,2,3,0,0,1,1,0,1,0,1,0,1,3,0,1,3,0,3,0,1,2,0,0,3,3,3,0,2,3,1,2,2,2,0,1,2
529,0,0,2,2,3,1,5,7,116,0,0,0,0,0,0,0,0,0,1,2,1,0,4,6,5,0,0,2,0,3,2,5,4,0,0,0,0,2,0,1,3,0,2,0,1,1,1,1,3,1,0,3,1,3,3,3,0,3,0,1,2,0,2,1,1,1,1,2,0,0,2,1,3,2,2,3,1,3,0,2,2,1,2,0,3,2,0,1,2,0,0,3,1,3,0,3,2,2,1,3,1,0,0,3,1
530,0,1,0,3,0,4,1,6,13,0,0,0,0,0,0,0,0,0,0,0,3,3,5,0,3,0,0,1,3,4,1,2,2,0,0,1,3,3,3,0,0,1,2,0,1,3,0,0,0,2,1,2,0,1,0,3,0,2,3,0,0,2,2,3,3,1,0,3,3,0,1,0,2,3,1,0,0,2,0,1,1,1,2,0,2,1,3,2,2,1,1,2,3,3,1,3,0,3,0,1,1,1,0,2,3
531,0,0,1,2,3,5,3,0,29,0,0,0,0,0,0,0,0,0,1,1,1,0,0,5,7,0,0,2,0,3,0,4,0,0,0,3,1,0,2,0,1,2,1,1,0,0,2,2,2,2,2,0,2,2,3,2,3,0,2,1,2,1,3,0,0,1,2,1,1,0,0,2,1,2,0,1,3,2,1,2,3,0,2,1,3,0,1,3,1,0,3,0,1,1,3,3,1,3,2,2,0,3,0,0,3
532,0,0,2,2,3,1,5,7,116,0,0,0,0,0,0,0,0,0,1,2,1,0,4,6,5,0,0,2,0,3,2,5,4,0,0,0,2,1,1,2,2,1,3,1,1,1,3,2,1,0,1,0,1,3,1,0,1,1,0,2,1,1,0,0,3,0,2,0,0,0,2,2,0,1,2,1,0,0,1,2,3,2,1,2,3,0,0,0,1,2,2,0,1,1,2,0,3,1,3,3,1,2,2,2,0
533,0,1,0,3,0,4,1,6,7,0,0,0,0,0,0,0,0,0,0,0,3,3,5,0,3,0,0,1,3,4,1,2,2,0,0,3,2,2,0,1,2,1,0,0,0,3,2,2,2,0,1,1,2,0,1,0,1,2,0,0,2,1,0,1,0,2,2,2,1,3,3,2,2,3,1,0,0,1,1,3,1,0,1,0,1,3,1,3,1,1,0,3,2,3,0,1,0,3,2,0,3,2,0,3,0
534,0,1,0,3,0,4,1,6,7,0,0,0,0,0,0,0,0,0,0,0,3,3,5,0,3,0,0,1,3,4,1,2,2,0,0,1,2,0,1,1,3,1,3,1,3,2,0,1,1,2,1,1,0,0,3,1,1,3,2,2,2,0,0,0,0,1,0,2,2,0,2,2,3,0,1,1,2,1,0,0,2,0,1,3,0,0,0,2,0,3,3,0,0,2,0,1,2,0,2,3,0,2,1,0,3
535,0,0,1,1,4,0,4,3,29,0,0,0,0,0,0,0,0,0,1,1,2,2,0,5,7,0,1,0,1,1,0,4,1,0,0,2,2,2,3,3,1,0,3,2,1,2,0,3,2,1,0,3,3,3,2,2,0,1,2,3,2,0,3,2,3,0,2,0,0,3,0,1,3,2,1,2,1,0,3,0,3,3,0,1,0,3,3,1,0,2,3,0,3,2,2,1,2,1,2,3,1,3,0,2,0
536,0,1,2,0,2,5,3,2,4,0,0,0,0,0,0,0,0,0,0,2,0,4,0,1,2,0,0,1,2,2,0,1,3,0,0,2,2,0,1,1,3,0,1,1,3,1,0,0,3,2,2,3,2,2,2,1,3,2,3,0,3,3,2,2,3,2,2,2,0,1,0,2,2,2,1,3,3,1,3,1,2,0,0,3,1,2,3,2,3,0,3,1,0,3,2,0,3,0,2,2,0,0,1,1,3
537,0,1,2,0,2,5,3,2,4,0,0,0,0,0,0,0,0,0,0,2,0,4,0,1,2,0,0,1,2,2,0,1,3,0,0,0,3,0,0,1,2,0,1,3,2,1,2,2,3,3,2,2,2,3,0,3,1,2,1,0,0,0,0,1,3,2,1,0,3,3,0,3,1,2,3,2,2,3,1,1,0,1,3,3,0,0,0,1,1,2,3,0,2,3,2,3,0,2,2,3,2,3,0,3,0
538,0,1,2,0,2,2,6,1,20,0,0,0,0,0,0,0,0,0,0,2,0,4,2,4,0,0,0,1,2,2,4,1,7,0,0,2,1,0,2,1,2,2,0,0,3,0,1,2,3,0,0,3,1,2,3,2,1,1,2,1,3,0,2,1,3,3,1,1,2,0,1,0,1,0,2,3,0,1,2,0,1,3,1,2,2,0,2,2,1,0,3,1,0,3,2,3,2,0,1,0,0,3,0,2,2
539,0,0,1,1,1,3,0,5,50,0,0,0,0,0,0,0,0,0,1,1,2,1,3,3,6,0,1,0,1,1,5,4,0,0,0,3,2,0,0,1,3,0,1,3,0,0,1,3,0,1,2,1,0,1,3,0,2,1,1,0,2,3,3,1,3,2,2,3,0,2,0,2,1,2,1,2,1,1,1,1,1,3,3,3,1,3,2,3,1,3,3,0,0,3,0,0,2,0,3,0,0,0,2,1,0
540,0,1,0,3,0,4,1,6,7,0,0,0,0,0,0,0,0,0,0,0,3,3,5,0,3,0,0,1,3,4,1,2,2,0,0,2,0,0,1,0,0,2,1,0,2,3,1,3,3,1,3,1,3,0,3,2,1,1,0,0,2,0,1,0,1,1,1,1,2,3,2,0,0,0,1,2,2,3,2,0,2,2,1,1,3,3,2,1,3,2,0,1,1,0,1,1,1,2,3,2,0,3,3,3,0
541,0,1,2,0,2,5,1,2,4,0,0,0,0,0,0,0,0,0,0,2,0,4,2,1,2,0,0,1,2,2,0,1,3,0,0,2,2,3,2,1,3,1,2,0,0,1,2,1,0,3,0,0,2,1,3,3,2,2,1,3,0,1,0,2,2,2,3,0,0,3,3,1,0,0,1,1,1,2,2,3,2,0,0,3,0,2,2,0,3,0,3,3,1,2,2,3,1,2,3,0,0,3,1,1,3
542,0,0,1,1,1,3,0,0,19,0,0,0,0,0,0,0,0,0,1,1,2,1,3,5,7,0,1,0,1,1,0,4,0,0,0,2,0,2,0,1,1,3,3,3,1,3,2,1,1,2,3,0,0,0,3,0,3,0,3,1,2,2,0,3,3,1,1,3,2,0,3,3,2,2,3,3,2,1,1,3,3,3,3,1,3,0,1,1,1,3,3,1,1,3,2,0,0,0,0,1,3,2,3,2,1
543,0,0,1,1,4,0,4,3,-1,0,0,0,0,0,0,0,0,0,0,0,2,2,1,2,4,0,1,0,3,0,3,3,1,0,0,0,3,1,0,2,1,3,3,0,2,2,2,1,1,1,2,2,2,2,1,1,1,1,1,0,2,1,1,2,3,2,2,1,0,0,1,0,3,3,1,2,1,3,2,1,0,3,0,1,3,0,0,2,2,1,2,1,2,3,2,1,0,2,0,3,2,1,3,2,1
544,0,1,2,2,3,5,6,2,14,0,0,0,0,0,0,0,0,0,1,2,1,0,4,1,2,0,0,2,0,2,4,1,3,0,0,1,3,1,1,0,2,3,2,3,2,1,3,1,3,3,3,2,3,2,0,3,1,3,3,0,1,3,1,1,3,2,2,2,2,1,2,3,0,2,3,3,0,3,1,0,3,1,2,2,0,0,2,3,1,3,1,2,3,0,2,1,1,3,2,0,3,1,0,2,1
545,0,1,0,0,2,2,1,6,9,0,0,0,0,0,0,0,0,0,0,2,0,4,2,4,3,0,0,1,2,4,1,2,2,0,0,2,3,3,1,3,0,1,1,3,2,2,0,3,0,0,3,1,3,3,1,3,1,1,1,2,0,3,0,0,1,1,2,1,0,3,0,2,1,1,0,3,3,3,1,0,0,2,0,2,1,1,0,0,3,3,2,2,0,0,2,0,0,3,2,3,0,3,2,3,0
546,0,0,1,1,1,3,0,0,19,0,0,0,0,0,0,0,0,0,1,1,2,1,0,5,7,0,1,0,1,1,0,4,0,0,0,3,0,2,3,2,0,2,3,1,0,3,0,0,2,2,0,0,3,0,0,1,2,0,0,1,0,2,3,0,2,2,0,1,0,1,2,2,0,2,2,1,0,3,3,2,2,0,0,2,2,0,1,1,0,0,2,1,3,1,3,3,1,2,2,3,0,1,0,3,1
547,0,0,2,2,3,1,5,7,116,0,0,0,0,0,0,0,0,0,1,2,1,0,4,6,5,0,0,2,0,3,2,5,4,0,0,0,0,0,1,2,3,2,0,1,0,2,3,1,3,2,0,0,0,1,2,2,2,3,0,0,3,3,0,1,3,0,1,2,2,1,3,0,3,0,2,2,3,0,3,2,3,2,2,0,1,0,3,1,2,1,3,0,0,3,2,1,2,2,2,3,0,1,3,0,2
548,0,1,2,0,2,5,6,2,94,0,0,0,0,0,0,0,0,0,0,2,0,4,2,1,2,0,0,1,2,2,4,1,3,0,0,0,3,1,3,1,2,2,3,3,0,2,1,3,2,3,0,0,1,3,1,0,2,2,3,1,3,2,0,3,2,0,1,2,0,1,1,0,1,2,3,1,1,2,3,3,0,1,0,1,3,2,3,1,1,0,0,1,3,2,1,2,0,3,1,0,0,2,0,3,2
549,0,1,2,0,2,5,3,2,-1,0,0,0,0,0,0,0,0,0,0,2,0,4,0,1,2,0,0,1,2,2,4,1,3,0,0,1,0,2,3,2,1,2,3,3,3,0,1,1,2,1,1,0,1,3,0,2,3,0,3,2,1,0,1,0,0,3,2,3,3,2,3,3,1,0,0,3,2,1,0,3,0,3,1,0,0,2,2,3,1,0,2,0,0,0,0,0,3,3,1,1,3,3,2,2,1
550,0,1,0,3,0,4,1,6,39,0,0,0,0,0,0,0,0,0,0,0,3,3,5,0,3,0,0,1,3,4,1,2,2,0,0,1,3,1,1,3,2,0,2,1,3,0,2,1,3,1,2,3,2,1,3,2,0,2,3,0,3,3,2,2,3,0,0,2,3,2,2,3,0,0,2,0,0,2,3,0,2,1,1,3,3,0,1,1,3,3,2,3,1,1,0,3,0,1,3,2,0,2,3,2,2
551,0,1,0,0,2,2,1,6,83,0,0,0,0,0,0,0,0,0,0,0,0,4,2,4,3,0,0,1,2,4,1,2,2,0,0,1,0,0,2,1,3,3,2,2,0,2,1,2,3,0,2,3,3,0,3,0,1,3,0,1,2,0,0,2,2,0,1,3,3,3,3,2,2,0,0,1,3,2,2,0,3,1,3,3,1,1,2,1,0,0,1,2,3,0,3,3,1,1,3,2,2,2,1,2,2
552,0,1,2,0,2,2,6,1,117,0,0,0,0,0,0,0,0,0,0,2,0,4,2,4,0,0,0,1,2,2,4,1,7,0,0,0,0,2,0,3,2,2,2,0,2,0,0,3,1,0,0,0,0,3,0,0,1,3,0,3,0,1,0,1,3,0,0,3,1,0,0,0,1,3,0,2,0,1,2,0,1,0,2,0,2,1,3,3,1,1,2,3,1,3,1,0,0,3,2,0,3,2,2,2,0
553,0,1,2,0,2,2,6,1,26,0,0,0,0,0,0,0,0,0,0,2,0,4,2,4,0,0,0,1,2,2,4,1,7,0,0,2,1,0,1,2,2,0,3,0,2,1,2,1,3,3,1,2,2,0,3,0,3,3,3,2,3,3,2,3,2,2,1,0,0,3,0,0,0,2,2,1,3,1,3,0,1,1,0,0,2,2,2,1,1,1,0,0,1,2,3,0,2,0,0,1,3,3,0,3,3
