,dbscan_eps_0_1_min_samples_2,dbscan_eps_0_2_min_samples_2,dbscan_eps_0_3_min_samples_2,dbscan_eps_0_4_min_samples_2,dbscan_eps_0_5_min_samples_2,dbscan_eps_0_6_min_samples_2,dbscan_eps_0_7_min_samples_2,dbscan_eps_0_8_min_samples_2,dbscan_eps_0_9_min_samples_2,kernel_kmeans_n_clusters_1_kernel_gak_random_state_0,kernel_kmeans_n_clusters_2_kernel_gak_random_state_0,kernel_kmeans_n_clusters_3_kernel_gak_random_state_0,kernel_kmeans_n_clusters_4_kernel_gak_random_state_0,kernel_kmeans_n_clusters_5_kernel_gak_random_state_0,kernel_kmeans_n_clusters_6_kernel_gak_random_state_0,kernel_kmeans_n_clusters_7_kernel_gak_random_state_0,kernel_kmeans_n_clusters_8_kernel_gak_random_state_0,kmeans_n_clusters_1,kmeans_n_clusters_2,kmeans_n_clusters_3,kmeans_n_clusters_4,kmeans_n_clusters_5,kmeans_n_clusters_6,kmeans_n_clusters_7,kmeans_n_clusters_8,mean_shift_,optics_min_samples_7_xi_0_1_min_cluster_size_0_2,spectral_clustering_n_clusters_1_eigen_solver_arpack_affinity_nearest_neighbors,spectral_clustering_n_clusters_2_eigen_solver_arpack_affinity_nearest_neighbors,spectral_clustering_n_clusters_3_eigen_solver_arpack_affinity_nearest_neighbors,spectral_clustering_n_clusters_4_eigen_solver_arpack_affinity_nearest_neighbors,spectral_clustering_n_clusters_5_eigen_solver_arpack_affinity_nearest_neighbors,spectral_clustering_n_clusters_6_eigen_solver_arpack_affinity_nearest_neighbors,spectral_clustering_n_clusters_7_eigen_solver_arpack_affinity_nearest_neighbors,spectral_clustering_n_clusters_8_eigen_solver_arpack_affinity_nearest_neighbors,random_model_n1,random_model_n2,random_model_n3,random_model_n4,random_model_n5,random_model_n6,random_model_n7,random_model_n8,random_model_n9,random_model_n10,random_model_n11,random_model_n12,random_model_n13,random_model_n14,random_model_n15,random_model_n16,random_model_n17,random_model_n18,random_model_n19,random_model_n20,random_model_n21,random_model_n22,random_model_n23,random_model_n24,random_model_n25,random_model_n26,random_model_n27,random_model_n28,random_model_n29,random_model_n30,random_model_n31,random_model_n32,random_model_n33,random_model_n34,random_model_n35,random_model_n36,random_model_n37,random_model_n38,random_model_n39,random_model_n40,random_model_n41,random_model_n42,random_model_n43,random_model_n44,random_model_n45,random_model_n46,random_model_n47,random_model_n48,random_model_n49,random_model_n50,random_model_n51,random_model_n52,random_model_n53,random_model_n54
63,0,1,2,1,3,3,2,5,1,1,0,0,0,0,0,0,0,0,0,2,1,2,4,1,2,0,0,0,1,1,4,1,2,0,1,2,1,2,0,0,0,2,1,0,2,1,0,0,1,0,2,0,1,0,1,2,2,2,0,1,1,0,2,0,2,0,1,1,0,2,1,0,1,1,0,0,1,1,2,2,2,0,1,2,0,1,1,2,2
64,0,1,2,1,3,3,6,2,-1,1,0,0,0,0,0,0,0,0,0,2,1,2,4,1,2,0,0,0,1,1,4,1,2,0,1,0,0,2,2,0,2,1,2,1,0,2,1,0,1,0,1,2,0,2,2,1,1,2,0,1,2,1,1,1,0,1,0,2,2,0,0,1,2,0,0,2,1,2,2,1,1,1,2,2,2,2,1,1,1
65,0,1,0,2,4,2,0,6,8,2,0,0,0,0,0,0,0,0,0,0,2,0,1,3,4,0,0,1,2,4,1,0,6,0,2,2,0,2,0,1,0,2,0,0,1,2,1,2,1,2,0,1,0,2,0,1,2,2,0,0,0,2,1,0,2,2,2,2,2,1,2,0,1,1,2,0,2,1,1,2,0,2,1,1,0,0,0,1,0
66,0,0,1,3,2,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,3,1,0,0,6,0,1,2,3,3,0,2,5,1,0,0,2,2,2,0,0,2,2,1,2,0,0,0,1,2,0,0,1,2,1,1,0,1,2,0,2,2,1,0,1,2,0,2,1,1,0,1,2,1,1,0,0,0,2,2,0,0,0,0,0,1,1,2,0
67,0,0,1,0,0,4,5,4,0,0,0,0,0,0,0,0,0,0,1,1,0,1,2,4,3,0,1,2,2,2,3,3,0,1,0,1,1,0,0,2,0,0,2,0,0,0,1,0,2,0,0,2,2,0,1,1,2,1,0,0,2,2,2,0,0,1,2,1,0,2,2,1,1,0,1,2,1,2,1,0,1,1,1,2,2,0,2,0,1
68,0,1,2,1,1,0,3,0,1,1,0,0,0,0,0,0,0,0,0,2,2,3,5,6,0,0,0,0,1,1,2,6,1,0,1,0,0,1,0,2,1,1,1,1,2,0,0,1,1,0,1,2,0,0,2,1,1,2,1,1,1,0,2,1,2,1,1,0,1,0,2,2,1,1,1,0,1,2,0,1,1,1,0,2,2,1,0,1,1
69,0,1,0,2,1,0,3,0,1,1,0,0,0,0,0,0,0,0,0,2,2,3,5,6,0,0,0,0,1,1,2,6,1,0,1,0,2,2,2,2,1,0,1,1,1,1,1,2,2,1,1,2,2,0,2,2,2,1,0,2,2,0,2,0,0,2,1,0,1,2,0,0,0,0,0,0,2,0,2,0,1,2,0,2,0,1,0,1,1
70,0,1,0,2,4,0,3,0,9,1,0,0,0,0,0,0,0,0,0,0,2,3,5,6,0,0,0,0,2,1,2,6,1,0,1,2,2,0,2,0,2,2,0,1,1,1,1,2,2,0,2,0,0,1,0,1,2,2,1,0,2,1,1,0,2,1,0,1,2,2,1,2,1,2,0,1,2,1,2,0,1,0,2,1,1,0,2,2,0
71,0,1,2,1,3,3,6,3,13,2,0,0,0,0,0,0,0,0,0,2,1,4,4,1,1,0,0,1,0,0,5,4,4,0,2,2,2,0,1,1,1,0,1,0,0,2,1,0,0,2,0,1,0,0,0,1,2,1,0,2,0,2,0,1,1,1,0,2,1,0,2,1,1,0,1,1,1,0,2,2,2,0,0,0,0,0,2,1,2
72,0,0,1,0,0,4,5,4,0,0,0,0,0,0,0,0,0,0,1,1,0,1,2,4,3,0,1,2,2,2,3,3,0,1,0,2,0,0,1,0,0,0,2,0,0,0,1,1,1,0,0,0,0,1,2,0,0,1,2,1,1,0,0,1,2,0,2,1,2,1,0,2,2,2,2,1,0,1,0,1,2,0,0,2,0,1,1,2,0
73,0,1,0,2,1,5,4,7,2,2,0,0,0,0,0,0,0,0,0,0,2,0,3,5,4,0,0,1,0,4,1,0,3,0,2,2,0,2,2,1,2,0,1,1,1,1,2,0,0,1,1,0,1,0,1,0,1,0,2,1,0,0,0,0,1,2,1,0,1,1,0,1,2,1,0,0,1,0,0,2,2,1,0,2,1,0,2,0,1
74,0,0,1,3,2,1,1,1,14,0,0,0,0,0,0,0,0,0,1,1,3,1,0,0,7,0,1,2,3,3,0,5,7,1,0,2,1,0,0,2,1,1,0,2,1,0,2,1,0,0,1,0,2,1,2,0,2,2,1,1,2,0,1,1,2,1,0,0,2,2,1,0,2,0,2,1,1,2,1,2,2,2,0,1,0,1,0,0,2
75,0,1,2,1,3,3,2,5,1,1,0,0,0,0,0,0,0,0,0,2,1,4,4,1,2,0,0,0,1,1,4,1,2,0,1,1,2,2,1,1,1,1,1,1,1,0,1,2,0,2,1,1,1,1,1,1,0,2,0,1,0,2,2,0,1,2,2,2,2,0,0,1,2,2,0,1,2,2,2,2,1,0,0,2,0,0,0,0,2
76,0,0,1,0,0,4,5,4,0,0,0,0,0,0,0,0,0,0,1,1,0,1,2,4,3,0,1,2,2,2,3,3,0,1,0,2,0,2,1,0,0,1,2,0,1,0,1,2,0,1,0,1,1,0,0,0,0,1,2,1,2,2,0,2,1,2,1,1,1,0,1,0,0,1,1,2,2,1,2,0,0,1,1,2,0,0,0,1,0
77,0,0,1,0,0,4,5,4,0,0,0,0,0,0,0,0,0,0,1,1,0,1,2,4,3,0,1,2,2,2,3,3,0,1,0,2,1,2,1,1,0,2,0,0,2,2,1,0,0,1,1,1,0,0,0,0,2,2,2,0,2,2,0,0,0,1,1,1,2,0,0,1,0,0,2,1,2,0,1,2,1,0,1,0,2,1,1,0,2
78,0,1,2,1,1,0,2,5,1,1,0,0,0,0,0,0,0,0,0,2,1,4,5,6,0,0,0,0,1,1,2,6,1,0,1,1,1,0,1,1,1,1,0,2,2,2,0,2,0,1,1,0,0,1,2,0,1,2,0,2,0,0,1,0,1,1,0,1,0,2,2,0,0,2,2,0,2,1,1,2,1,2,1,2,0,1,0,2,0
79,0,0,1,3,2,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,3,1,0,0,6,0,1,2,3,3,0,2,5,1,0,2,1,2,1,1,2,0,1,0,2,1,0,0,2,2,0,2,0,2,0,1,0,0,0,2,0,0,0,1,2,2,0,1,0,2,2,2,2,1,0,1,2,2,1,0,2,1,2,0,2,1,0,2,2
80,0,1,0,2,4,5,4,7,2,2,0,0,0,0,0,0,0,0,0,0,2,0,1,5,4,0,0,1,0,4,1,0,3,0,2,0,0,2,0,0,2,1,2,2,1,2,2,1,0,0,2,1,2,2,1,2,0,1,0,1,1,1,1,0,1,0,1,0,1,1,2,1,2,2,2,1,1,2,1,1,0,2,2,2,2,1,1,2,1
81,0,1,2,1,3,3,6,2,1,1,0,0,0,0,0,0,0,0,0,2,1,2,4,2,5,0,0,0,1,1,4,1,2,0,1,2,2,1,1,1,1,2,1,0,0,0,2,2,0,2,2,1,0,1,1,1,0,0,2,2,2,2,0,2,0,1,0,1,2,1,1,2,0,2,0,2,2,2,0,0,0,0,2,1,1,1,2,0,2
82,0,0,1,0,0,4,5,4,0,0,0,0,0,0,0,0,0,0,1,1,0,1,2,4,3,0,1,2,2,2,3,3,0,1,0,0,1,2,2,0,2,1,2,1,0,1,0,0,2,1,2,2,2,0,0,1,2,1,1,2,0,1,2,0,2,2,2,2,2,2,2,0,0,0,0,0,0,1,1,2,2,0,0,2,1,0,2,1,0
83,0,1,0,2,1,0,3,0,1,1,0,0,0,0,0,0,0,0,0,0,2,3,5,6,0,0,0,0,2,1,2,6,1,0,1,0,1,2,1,1,0,1,1,1,0,2,0,2,1,2,1,1,2,0,1,0,2,2,2,1,1,0,0,2,0,1,2,2,0,0,2,1,1,0,0,2,2,1,2,1,1,0,1,1,2,0,2,2,0
84,0,0,1,3,2,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,3,1,0,0,6,0,1,2,3,3,0,2,5,1,0,2,0,1,1,0,0,1,2,0,1,2,0,2,2,2,0,1,2,0,2,0,2,2,2,1,2,1,1,2,1,0,1,1,1,0,0,2,1,2,1,0,0,0,0,2,1,2,0,1,0,0,0,0,1
85,0,0,1,3,2,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,3,1,0,0,6,0,1,2,3,3,0,2,5,1,0,0,2,1,0,1,1,0,2,2,2,2,0,2,0,1,0,1,2,2,2,1,0,0,2,1,0,1,2,0,0,1,2,0,0,0,1,1,1,1,0,2,1,2,2,2,1,1,1,1,1,2,0,1,2
86,0,0,1,3,2,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,3,1,0,0,6,0,1,2,3,3,0,2,5,1,0,0,2,0,1,0,0,2,0,1,1,1,0,2,2,2,1,2,1,0,1,0,1,1,0,1,0,1,0,2,1,2,2,2,1,2,0,0,0,0,1,1,0,2,0,1,0,0,0,1,1,1,1,1,2
87,0,0,1,3,2,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,3,1,0,0,7,0,1,2,3,3,0,5,7,1,0,0,0,1,1,2,2,0,1,0,1,0,2,0,0,1,2,2,1,0,0,0,0,0,1,2,2,1,2,2,2,0,2,2,0,2,0,0,1,2,1,1,1,1,0,1,1,2,2,2,2,0,2,2,2
88,0,0,1,0,0,4,5,4,0,0,0,0,0,0,0,0,0,0,1,1,0,1,2,4,3,0,1,2,2,2,3,3,0,1,0,0,2,2,2,1,2,2,1,1,0,0,0,0,0,0,1,0,2,2,0,0,2,0,0,2,1,1,0,0,2,2,2,1,1,0,1,1,0,1,2,2,1,0,0,2,0,1,2,2,0,0,1,1,2
89,0,1,0,2,1,0,3,0,1,1,0,0,0,0,0,0,0,0,0,0,2,3,5,6,0,0,0,0,2,1,2,6,1,0,1,0,1,2,2,1,2,0,2,0,0,2,1,2,2,0,1,0,2,2,2,1,2,1,1,1,2,1,0,2,2,1,2,1,2,1,1,2,1,1,1,1,0,1,2,0,0,2,2,2,2,0,1,2,2
90,0,1,0,2,1,5,4,7,2,2,0,0,0,0,0,0,0,0,0,0,2,0,3,5,4,0,0,1,0,4,1,0,3,0,2,0,2,0,0,0,2,1,1,0,0,0,1,0,2,0,2,1,0,2,1,0,1,2,1,0,2,2,0,2,1,0,2,2,0,2,2,0,1,0,1,1,0,0,0,2,0,0,1,2,2,2,1,0,1
91,0,1,0,2,1,0,3,0,1,1,0,0,0,0,0,0,0,0,0,0,2,3,5,6,0,0,0,0,2,1,2,6,1,0,1,2,0,0,2,0,1,1,0,0,2,0,0,0,0,1,0,1,2,2,1,0,0,1,0,1,0,2,2,2,2,1,2,0,1,1,2,2,2,2,2,0,0,1,2,2,2,2,0,1,0,1,2,2,1
92,0,1,0,2,4,2,0,7,2,2,0,0,0,0,0,0,0,0,0,0,2,0,1,3,4,0,0,1,0,4,1,0,3,0,2,0,1,0,1,2,0,0,0,1,2,1,1,1,0,1,0,0,2,1,0,1,0,2,1,0,2,2,0,1,1,2,1,0,2,0,0,0,0,1,1,0,2,0,2,1,0,0,0,1,0,2,0,2,1
93,0,1,0,2,4,2,0,7,2,2,0,0,0,0,0,0,0,0,0,0,2,0,1,3,4,0,0,1,0,4,1,0,3,0,2,0,1,0,2,0,1,1,0,1,0,0,2,1,1,1,1,2,0,1,2,1,2,0,2,0,0,1,0,1,0,2,2,2,2,1,2,2,2,2,1,0,2,2,0,2,1,0,0,1,2,1,1,2,1
94,0,0,1,0,4,2,0,6,11,2,0,0,0,0,0,0,0,0,1,0,0,0,1,3,4,0,0,1,2,4,1,0,6,1,2,0,1,0,1,2,0,0,0,1,1,1,2,1,0,0,0,1,1,0,1,0,2,0,1,2,0,2,1,2,1,1,2,2,1,2,2,0,0,1,0,1,0,1,1,1,0,0,1,1,1,0,1,1,0
95,0,1,0,2,1,0,3,0,1,1,0,0,0,0,0,0,0,0,0,0,2,3,5,6,0,0,0,0,2,1,2,6,1,0,1,2,0,0,2,2,2,0,0,0,1,0,0,2,0,1,1,0,1,0,2,2,1,2,0,1,2,2,0,2,2,0,1,1,2,2,2,1,2,1,2,0,2,0,0,2,0,0,1,0,0,1,0,0,1
96,0,1,0,2,1,5,4,3,2,2,0,0,0,0,0,0,0,0,0,0,2,0,3,5,1,0,0,1,0,0,5,4,3,0,2,0,0,1,2,0,2,1,0,0,1,2,2,1,0,2,1,1,1,0,1,2,2,1,2,2,2,1,2,0,2,1,0,1,2,1,0,1,2,1,2,2,0,2,1,1,0,0,1,2,0,2,0,1,2
97,0,1,2,1,1,5,4,3,2,2,0,0,0,0,0,0,0,0,0,2,1,4,3,5,1,0,0,1,0,0,5,4,4,0,2,0,0,0,1,1,2,1,1,1,1,1,0,1,0,2,0,2,0,2,1,1,0,2,0,1,0,2,2,2,0,1,0,0,2,2,0,1,1,1,0,1,0,0,0,1,1,0,0,1,1,0,1,2,0
98,0,1,0,2,1,5,4,3,2,2,0,0,0,0,0,0,0,0,0,0,2,4,3,5,1,0,0,1,0,0,5,4,4,0,2,1,2,1,0,0,2,1,1,0,2,2,0,0,1,1,0,0,1,2,0,0,0,2,0,0,1,1,1,0,0,1,0,0,1,0,1,0,1,2,2,0,2,1,2,2,2,2,2,2,1,0,0,0,2
99,0,1,0,1,1,0,3,0,15,1,0,0,0,0,0,0,0,0,0,2,2,3,5,6,0,0,0,0,1,1,2,6,1,0,1,2,0,0,0,0,2,0,1,2,0,2,1,2,0,2,1,2,2,2,2,0,1,2,1,0,0,1,2,2,2,0,1,2,2,1,1,2,0,2,1,1,0,1,2,0,1,0,1,0,1,0,1,0,1
100,0,1,2,1,1,5,4,3,-1,2,0,0,0,0,0,0,0,0,0,2,2,4,3,5,1,0,0,1,0,0,5,4,4,0,2,1,0,1,1,0,2,1,1,2,2,2,1,1,0,2,0,1,0,1,0,0,1,2,0,2,0,0,1,0,0,2,1,2,2,1,2,2,0,1,2,0,1,0,1,0,0,2,0,0,2,1,2,2,1
101,0,0,1,3,2,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,3,1,0,0,6,0,1,2,3,3,0,2,5,1,0,2,0,1,2,2,1,2,0,1,1,1,0,1,0,1,1,2,2,0,1,1,0,2,1,2,1,0,0,1,1,1,1,2,0,1,2,0,0,1,0,1,1,1,2,1,2,0,0,0,0,0,2,0,0
102,0,0,1,3,2,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,3,1,0,0,6,0,1,2,3,3,0,2,5,1,0,1,1,2,2,2,0,0,2,0,0,1,1,0,0,1,0,0,1,0,0,1,1,2,2,2,2,1,2,2,1,2,2,0,0,1,0,2,1,2,1,0,2,0,1,1,1,2,0,1,1,0,2,1,2
103,0,0,1,3,2,1,1,1,14,0,0,0,0,0,0,0,0,0,1,1,3,1,0,0,7,0,1,2,3,3,0,5,7,1,0,0,1,2,1,0,2,0,2,0,0,1,0,0,2,0,0,2,2,1,2,2,2,0,2,1,1,1,1,1,0,2,1,1,0,1,1,1,0,2,0,1,2,1,0,2,0,2,1,0,0,0,2,1,1
104,0,0,1,0,0,4,5,4,0,0,0,0,0,0,0,0,0,0,1,1,0,1,2,4,3,0,1,2,2,2,3,3,0,1,0,1,0,1,2,1,1,2,1,2,2,0,0,1,2,0,1,1,2,0,2,2,0,2,1,0,0,0,2,0,2,1,1,0,0,2,0,2,1,0,2,1,1,0,1,0,0,1,1,0,1,1,1,2,2
105,0,1,0,2,4,5,4,7,2,2,0,0,0,0,0,0,0,0,0,0,2,0,1,5,4,0,0,1,0,4,1,0,3,0,2,2,1,0,1,0,0,0,1,2,0,2,2,1,0,1,0,1,2,0,1,2,2,2,1,2,0,0,1,0,1,2,0,0,2,0,0,0,1,2,2,2,0,2,1,1,0,1,0,1,0,1,2,2,0
106,0,0,1,3,2,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,3,1,0,0,6,0,1,2,3,2,3,2,5,1,0,1,1,2,0,2,0,1,2,2,0,1,0,0,1,0,0,2,0,1,1,2,0,0,2,1,2,1,2,0,0,0,2,1,0,0,2,1,2,1,2,2,1,2,2,0,2,1,1,1,1,2,2,2,1
107,0,1,0,2,1,0,3,0,1,1,0,0,0,0,0,0,0,0,0,0,2,3,5,6,0,0,0,0,2,1,2,6,1,0,1,1,0,1,2,1,0,2,2,1,0,1,0,2,2,1,2,0,1,1,0,1,0,2,0,1,0,1,0,2,0,0,1,0,2,2,0,1,0,2,2,0,2,1,1,1,0,1,1,0,2,0,1,0,0
108,0,1,2,1,3,3,2,5,1,1,0,0,0,0,0,0,0,0,0,2,1,4,4,1,2,0,0,0,1,1,4,1,2,0,1,1,0,1,0,2,2,0,2,2,0,1,1,2,1,2,2,2,2,1,0,2,2,0,1,2,0,1,1,0,1,1,0,2,1,1,0,1,0,1,2,0,0,1,2,1,0,0,1,1,0,1,2,0,2
109,0,1,0,2,1,0,3,0,1,1,0,0,0,0,0,0,0,0,0,0,2,3,5,6,0,0,0,0,1,1,2,6,1,0,1,0,1,1,1,2,0,2,2,2,0,1,0,2,2,2,0,0,1,2,2,2,2,1,2,2,0,2,2,2,1,1,2,1,0,0,2,0,0,1,0,2,1,0,1,1,2,2,1,0,1,2,1,2,1
110,0,1,2,1,3,3,6,2,1,1,0,0,0,0,0,0,0,0,0,2,1,2,4,1,2,0,0,0,1,1,4,1,2,0,1,0,1,0,1,2,1,1,0,0,1,1,1,2,2,0,2,1,1,0,2,1,1,1,0,2,1,1,0,1,1,0,0,2,2,2,0,2,0,1,0,0,0,0,0,2,0,0,1,1,2,2,0,1,1
111,0,0,1,3,2,1,1,1,16,0,0,0,0,0,0,0,0,0,1,1,3,1,0,0,7,0,1,2,3,3,0,5,7,1,0,0,1,2,0,1,1,2,0,2,0,2,2,2,1,0,2,0,1,1,0,2,2,0,1,2,1,2,0,1,1,2,2,2,2,1,0,1,2,1,0,1,1,1,2,2,0,2,1,0,1,1,0,2,0
112,0,0,1,0,0,4,5,4,7,0,0,0,0,0,0,0,0,0,1,1,0,3,2,4,3,0,1,2,2,2,3,3,0,1,0,2,0,2,1,0,2,0,1,0,1,0,0,0,2,2,0,1,0,1,2,1,2,2,1,0,1,1,2,1,2,0,0,2,1,1,2,2,2,1,0,0,0,2,2,1,2,0,0,2,0,2,0,0,2
113,0,0,1,3,2,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,3,1,0,0,7,0,1,2,3,3,0,5,7,1,0,2,1,1,1,1,0,1,1,0,0,2,1,0,0,0,1,1,0,2,0,2,0,0,1,2,1,0,1,1,1,1,0,1,2,2,0,2,1,2,0,0,0,0,2,0,0,2,2,1,0,1,1,0,1
114,0,1,2,1,3,3,2,5,1,1,0,0,0,0,0,0,0,0,0,2,1,4,4,1,2,0,0,0,1,1,4,1,2,0,1,1,0,1,1,2,0,2,0,1,0,0,0,1,0,2,2,0,2,1,2,2,1,1,1,1,0,1,1,1,2,1,1,0,0,1,0,0,0,1,2,0,2,1,1,2,0,1,2,0,1,2,0,1,1
115,0,1,2,1,3,3,6,2,13,2,0,0,0,0,0,0,0,0,0,2,1,2,4,1,1,0,0,1,0,0,5,4,4,0,2,1,1,1,1,0,0,0,2,2,0,1,1,2,0,1,0,1,2,1,0,1,1,2,2,0,1,0,0,0,1,2,0,2,1,0,1,0,2,1,0,0,0,0,1,0,1,1,1,1,0,1,0,2,1
116,0,0,1,3,2,1,1,1,17,0,0,0,0,0,0,0,0,0,1,1,3,1,0,0,6,0,1,2,3,3,0,2,5,1,0,1,0,1,0,0,2,1,2,1,1,1,2,2,1,0,2,2,1,0,2,2,0,2,0,2,2,2,1,0,2,0,0,0,1,0,0,0,0,2,0,0,0,1,0,2,2,0,1,0,1,0,0,2,0
117,0,0,0,2,4,2,0,6,3,3,0,0,0,0,0,0,0,0,0,0,2,0,1,3,4,0,0,1,2,4,2,6,1,0,-1,0,0,2,0,1,1,0,2,0,1,2,2,1,0,1,1,1,1,0,2,0,1,1,0,2,0,2,2,1,1,0,1,2,2,2,0,2,0,1,0,2,2,0,1,2,0,0,2,2,1,0,0,2,0
118,0,1,0,2,4,2,0,7,2,2,0,0,0,0,0,0,0,0,0,0,2,0,1,3,4,0,0,1,2,4,1,0,3,0,2,2,1,1,0,0,1,2,1,2,2,0,2,1,1,2,1,2,2,1,0,1,0,1,1,0,2,0,2,1,0,1,1,2,0,1,0,0,1,0,1,2,0,2,0,1,1,1,1,1,0,1,1,1,1
119,0,1,0,2,4,5,4,7,2,2,0,0,0,0,0,0,0,0,0,0,2,0,3,5,4,0,0,1,0,4,1,0,3,0,2,0,0,2,1,1,0,1,2,1,0,1,2,0,0,1,2,2,2,1,1,1,0,2,0,2,0,0,0,0,1,1,1,1,2,1,2,1,0,0,0,2,0,1,2,2,2,0,2,1,0,1,1,1,0
120,0,1,0,2,1,5,4,3,2,2,0,0,0,0,0,0,0,0,0,0,2,0,3,5,1,0,0,1,0,0,5,4,3,0,2,1,0,0,1,2,0,2,0,0,2,0,1,1,1,1,0,2,2,2,1,1,0,2,1,2,2,0,1,2,1,0,0,2,0,0,2,0,2,1,0,0,2,2,2,1,0,0,2,0,0,2,1,0,0
121,0,1,2,1,3,3,6,2,18,1,0,0,0,0,0,0,0,0,0,2,1,2,4,2,5,0,0,0,1,1,4,1,2,0,-1,0,1,1,1,2,2,2,0,0,0,2,2,0,2,0,0,2,1,1,1,2,2,0,1,1,1,0,0,0,2,2,0,2,2,1,0,2,2,1,2,1,1,2,1,0,1,1,1,1,0,2,1,0,0
122,0,1,2,1,3,3,6,2,1,1,0,0,0,0,0,0,0,0,0,2,1,2,4,2,5,0,0,0,1,1,4,1,2,0,1,0,2,1,0,2,0,0,1,0,1,0,0,1,1,0,0,2,2,1,2,2,0,2,0,0,1,0,0,0,2,0,2,1,1,2,1,2,2,2,2,1,2,2,2,1,1,2,2,0,0,1,2,2,0
123,0,1,2,1,3,3,2,5,1,1,0,0,0,0,0,0,0,0,0,2,1,4,4,1,2,0,0,0,1,1,4,1,2,0,1,2,0,0,2,1,1,0,0,2,2,0,1,1,0,0,1,2,2,1,1,0,0,1,1,0,2,0,0,1,1,1,1,1,0,2,0,1,1,2,2,2,0,0,2,0,0,2,0,1,0,2,1,2,1
124,0,1,2,1,3,3,6,2,13,2,0,0,0,0,0,0,0,0,0,2,1,2,4,1,1,0,0,1,0,0,5,4,4,0,2,2,0,1,0,1,0,1,2,2,1,2,2,0,0,0,1,1,1,0,1,0,1,0,1,0,2,1,0,0,1,2,1,1,1,0,0,0,1,0,2,1,2,2,1,1,1,2,0,1,1,2,2,2,1
125,0,1,0,2,4,2,0,7,2,2,0,0,0,0,0,0,0,0,0,0,2,0,1,3,4,0,0,1,2,4,1,0,6,0,2,0,0,1,0,1,1,2,0,2,2,1,1,0,0,0,2,2,0,2,1,1,1,0,2,0,0,0,1,2,2,0,2,1,2,1,1,2,0,1,1,2,0,0,0,0,0,0,2,0,2,1,1,2,0
126,0,1,2,1,3,3,6,2,1,1,0,0,0,0,0,0,0,0,0,2,1,2,4,1,2,0,0,0,1,1,4,1,2,0,1,0,0,0,1,1,0,0,1,1,0,1,1,2,2,1,0,2,2,0,2,1,1,2,2,1,2,0,2,2,0,0,0,1,1,0,0,2,2,0,0,0,2,2,0,1,2,2,1,2,1,0,1,1,1
127,0,0,1,3,2,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,3,1,0,0,6,0,1,2,3,3,0,2,5,1,0,1,0,1,1,2,0,2,0,0,0,1,0,2,2,1,0,0,2,2,0,2,0,1,1,2,2,0,0,1,2,2,0,0,1,2,0,0,2,1,2,1,1,0,2,1,1,0,1,1,1,1,1,0,1
128,0,0,1,3,2,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,3,1,0,0,6,0,1,2,3,3,0,2,5,1,0,0,1,0,1,2,1,2,0,1,1,0,2,1,0,0,0,1,0,0,2,1,1,0,2,0,0,2,1,1,0,2,2,1,2,0,1,2,2,2,1,0,1,0,1,1,2,2,2,0,0,2,0,2,2
129,0,1,2,1,3,3,6,2,-1,1,0,0,0,0,0,0,0,0,0,2,1,2,4,2,5,0,0,0,1,1,4,1,2,0,1,1,0,0,2,2,1,2,1,2,2,2,2,0,1,0,1,0,2,0,2,2,0,2,0,2,2,2,1,2,2,0,1,2,2,1,0,1,2,1,1,0,2,0,0,0,1,0,2,0,0,1,2,1,1
130,0,0,0,2,4,2,0,6,19,2,0,0,0,0,0,0,0,0,1,0,2,0,1,3,4,0,0,1,2,4,1,0,6,1,2,0,0,2,0,0,2,0,2,1,2,0,0,1,1,2,2,2,2,2,1,1,1,1,0,0,2,1,2,2,0,1,1,1,2,0,0,0,1,0,0,2,0,2,1,1,2,0,1,0,1,0,1,0,1
131,0,1,2,1,1,0,3,0,1,1,0,0,0,0,0,0,0,0,0,2,2,3,5,6,0,0,0,0,1,1,2,6,1,0,1,2,1,0,2,0,1,0,1,2,2,0,1,0,0,1,1,0,0,1,0,2,1,1,1,2,1,2,1,2,2,1,0,2,0,2,0,0,1,1,2,0,1,1,0,1,0,0,2,1,1,0,1,2,2
132,0,0,1,0,0,4,5,4,0,0,0,0,0,0,0,0,0,0,1,1,0,1,2,4,3,0,1,2,2,2,3,3,0,1,0,0,2,2,1,2,2,2,0,2,2,1,2,0,2,1,2,0,2,2,2,2,1,2,1,1,2,0,1,0,1,0,2,0,0,0,0,0,0,1,2,2,0,0,0,2,1,0,1,1,1,0,0,0,2
